D (12,-1,-1) (3,2,5)
D (12,13,-1) (2,2,4)
D (6,7,8) (2,2,1)
D (9,10,-1) (1,4,5)
D (11,12,-1) (3,3,5)
D (9,10,11) (3,2,3)
D (12,-1,-1) (3,5,1)
D (7,8,9) (1,3,1)
D (11,12,-1) (2,0,1)
D (11,12,-1) (1,4,3)
D (11,12,-1) (0,4,0)
D (12,13,-1) (2,2,3)
D (12,13,-1) (0,0,5)
D (9,10,11) (2,3,4)
D (10,11,12) (0,0,1)
C 0 5
C 1 18
C 2 10
C 3 19
C 4 3
C 5 17
C 6 5
C 7 25
C 8 15
C 9 20
C 10 14
C 11 5
C 12 16
C 13 10
C 14 15
C 15 20
C 16 22
C 17 20
C 18 4
C 19 14
C 20 25
C 21 18
C 22 25
C 23 22
C 24 1
C 25 17
C 26 5
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 19
C 186 16
C 187 4
C 188 15
C 189 26
C 190 18
C 191 7
C 192 25
C 193 12
C 194 17
C 195 17
C 196 17
C 197 16
C 198 1
C 199 4
C 200 8
C 201 5
C 202 7
C 203 17
C 204 25
C 205 2
C 206 17
C 207 18
C 208 10
C 209 2
C 210 22
C 211 8
C 212 22
C 213 2
C 214 3
C 215 12
C 216 15
C 217 0
C 218 16
C 219 26
C 220 23
C 221 22
C 222 8
C 223 5
C 224 22
C 225 26
C 226 4
C 227 2
C 228 17
C 229 20
C 230 5
C 231 21
C 232 9
C 233 5
C 234 18
C 235 26
C 236 26
C 237 15
C 238 1
C 239 11
C 240 17
C 241 14
C 242 3
C 243 2
C 244 17
C 245 21
C 246 5
C 247 16
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 25
C 313 24
C 314 7
C 315 23
C 316 15
C 317 15
C 318 12
C 319 16
C 320 21
C 321 5
C 322 14
C 323 24
C 324 21
C 325 3
C 326 21
C 327 2
C 328 23
C 329 16
C 330 21
C 331 10
C 332 26
C 333 9
C 334 9
C 335 14
C 336 7
C 337 10
C 338 25
C 339 8
C 340 10
C 341 9
C 342 16
C 343 18
C 344 9
C 345 23
C 346 19
C 347 23
C 348 3
C 349 6
C 350 25
C 351 9
C 352 23
C 353 16
C 354 10
C 355 16
C 356 20
C 357 2
C 358 22
C 359 24
C 360 0
C 361 21
C 362 1
C 363 24
C 364 16
C 365 16
C 366 26
C 367 17
C 368 23
C 369 14
C 370 3
C 371 19
C 372 9
C 373 14
C 374 4
C 375 8
C 376 14
C 377 7
I 0 2 13 (3,1,4) (0,0,-1,0)|(-1,1,-1,0)|(-1,1,1,0)
I 3 1 8 (3,3,3) (1,1,0,0)
I 3 2 14 (2,2,5) (0,1,1,0)
