D (10,-1,-1) (4,1,2)
D (10,11,12) (2,4,5)
D (11,12,13) (5,2,0)
D (11,-1,-1) (0,4,5)
D (6,7,10) (1,1,4)
D (8,-1,-1) (5,5,3)
D (10,-1,-1) (1,1,5)
D (13,-1,-1) (4,5,2)
D (10,11,12) (5,0,4)
D (13,-1,-1) (0,0,5)
D (9,-1,-1) (2,1,2)
D (9,-1,-1) (5,3,4)
D (6,-1,-1) (2,5,5)
D (11,12,13) (0,1,5)
D (9,10,11) (1,3,5)
D (12,13,-1) (4,4,2)
D (10,-1,-1) (5,3,1)
D (6,7,8) (3,2,4)
D (7,8,-1) (0,2,0)
D (7,8,-1) (1,2,4)
D (6,7,-1) (2,5,4)
D (7,8,9) (1,5,1)
D (12,13,-1) (0,2,2)
D (6,-1,-1) (1,2,0)
D (7,-1,-1) (3,3,5)
D (10,-1,-1) (4,0,2)
D (13,-1,-1) (2,5,2)
D (9,10,11) (2,0,3)
D (11,-1,-1) (5,4,0)
D (9,10,11) (0,4,2)
D (8,9,-1) (3,5,2)
D (11,12,-1) (2,3,0)
C 0 12
C 1 24
C 2 8
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 15
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 12
C 203 20
C 204 16
C 205 18
C 206 22
C 207 4
C 208 9
C 209 23
C 210 5
C 211 15
C 212 16
C 213 17
C 214 21
C 215 8
C 216 7
C 217 12
C 218 23
C 219 23
C 220 19
C 221 2
C 222 16
C 223 6
C 224 22
C 225 8
C 226 1
C 227 20
C 228 22
C 229 24
C 230 10
C 231 20
C 232 5
C 233 5
C 234 3
C 235 23
C 236 1
C 237 22
C 238 26
C 239 0
C 240 17
C 241 25
C 242 17
C 243 14
