D (13,-1,-1) (3,0,3)
D (11,12,13) (2,1,2)
D (10,-1,-1) (2,4,5)
D (13,-1,-1) (2,0,5)
D (12,-1,-1) (3,0,4)
D (7,8,-1) (1,4,0)
D (9,-1,-1) (3,3,5)
D (7,-1,-1) (5,2,0)
D (9,10,11) (3,5,5)
D (7,-1,-1) (1,3,3)
D (13,-1,-1) (4,0,0)
D (13,-1,-1) (4,4,1)
D (9,10,-1) (1,2,0)
D (9,-1,-1) (3,2,4)
D (9,10,11) (4,4,3)
D (11,9,-1) (5,0,4)
D (11,12,13) (1,0,4)
D (6,-1,-1) (3,5,1)
D (9,10,-1) (2,4,2)
D (13,-1,-1) (5,1,4)
D (10,11,12) (0,4,3)
D (12,-1,-1) (3,5,2)
D (10,11,-1) (4,0,4)
D (6,-1,-1) (3,3,4)
D (10,11,-1) (0,0,3)
D (6,7,8) (3,2,1)
D (9,10,-1) (2,1,5)
D (12,13,-1) (5,1,5)
D (11,12,-1) (5,5,1)
D (12,13,-1) (5,4,2)
D (8,9,-1) (5,3,4)
D (6,7,-1) (1,5,3)
D (8,9,-1) (3,4,5)
D (9,-1,-1) (5,0,0)
D (9,10,11) (1,2,3)
D (7,8,-1) (2,4,0)
C 0 11
C 1 12
C 2 8
C 3 12
C 4 3
C 5 10
C 6 22
C 7 25
C 8 0
C 9 14
C 10 23
C 11 7
C 12 0
C 13 17
C 14 10
C 15 21
C 16 23
C 17 6
C 18 26
C 19 15
C 20 19
C 21 19
C 22 1
C 23 4
C 24 18
C 25 10
C 26 2
C 27 4
C 28 8
C 29 24
C 30 2
C 31 23
C 32 22
C 33 16
C 34 18
C 35 18
C 36 6
C 37 15
C 38 10
C 39 0
C 40 1
C 41 25
C 42 15
C 43 9
C 44 16
C 45 24
C 46 0
C 47 12
C 48 17
C 49 8
C 50 14
C 51 11
C 52 9
C 53 22
C 54 26
C 55 24
C 56 1
C 57 0
C 58 5
C 59 19
C 60 6
C 61 7
C 62 4
C 63 20
C 64 18
C 65 20
C 66 25
C 67 3
C 68 4
C 69 18
C 70 1
C 71 12
C 72 23
C 73 12
C 74 1
C 75 25
C 76 9
C 77 9
C 78 25
C 79 20
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 1
C 115 17
C 116 6
C 117 5
C 118 17
C 119 24
C 120 21
C 121 9
C 122 22
C 123 16
C 124 11
C 125 5
C 126 7
C 127 16
C 128 5
C 129 0
C 130 2
C 131 20
C 132 3
C 133 2
C 134 3
C 135 22
C 136 17
C 137 3
C 138 17
C 139 11
C 140 11
C 141 15
C 142 20
C 143 22
C 144 10
C 145 17
C 146 22
C 147 0
C 148 14
C 149 17
C 150 7
C 151 11
C 152 4
C 153 9
C 154 22
C 155 19
C 156 22
C 157 24
C 158 16
C 159 20
C 160 16
C 161 26
C 162 3
C 163 20
C 164 14
C 165 23
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 8
C 343 20
C 344 26
C 345 1
C 346 12
C 347 11
C 348 6
C 349 8
C 350 25
C 351 26
C 352 25
C 353 8
C 354 1
C 355 11
C 356 12
C 357 17
C 358 19
C 359 2
C 360 7
C 361 3
C 362 23
C 363 5
C 364 15
C 365 2
C 366 10
C 367 12
C 368 26
C 369 17
C 370 3
C 371 25
C 372 7
C 373 1
C 374 3
C 375 9
C 376 16
C 377 17
I 0 2 13 (1,0,1) (1,1,0,0)|(-1,-1,-1,0)|(0,1,0,0)
