D (8,-1,-1) (0,0,3)
D (8,-1,-1) (0,0,1)
D (8,9,-1) (5,1,4)
D (11,12,13) (5,5,4)
D (10,11,12) (1,0,4)
D (6,7,-1) (4,3,1)
D (9,-1,-1) (3,1,0)
D (10,11,12) (5,2,0)
D (13,-1,-1) (0,1,2)
D (11,12,-1) (4,2,4)
D (9,10,-1) (5,1,1)
D (9,10,11) (2,3,0)
D (6,7,8) (5,1,5)
D (7,8,-1) (1,3,4)
D (7,-1,-1) (4,2,3)
D (7,-1,-1) (3,5,5)
D (11,12,13) (1,3,3)
D (12,-1,-1) (4,5,4)
D (13,-1,-1) (4,3,0)
D (9,10,11) (5,4,3)
D (6,-1,-1) (2,1,2)
D (11,12,-1) (4,2,1)
D (12,-1,-1) (5,0,3)
D (8,9,10) (2,4,4)
D (9,-1,-1) (3,3,2)
C 0 1
C 1 16
C 2 23
C 3 6
C 4 18
C 5 2
C 6 3
C 7 9
C 8 15
C 9 20
C 10 6
C 11 23
C 12 17
C 13 20
C 14 4
C 15 3
C 16 25
C 17 22
C 18 16
C 19 2
C 20 1
C 21 1
C 22 16
C 23 6
C 24 11
C 25 8
C 26 2
C 27 18
C 28 6
C 29 26
C 30 11
C 31 26
C 32 12
C 33 2
C 34 19
C 35 25
C 36 3
C 37 20
C 38 5
C 39 24
C 40 0
C 41 24
C 42 5
C 43 11
C 44 16
C 45 18
C 46 14
C 47 11
C 48 12
C 49 6
C 50 11
C 51 4
C 52 1
C 53 5
C 54 12
C 55 12
C 56 7
C 57 1
C 58 25
C 59 21
C 60 18
C 61 21
C 62 22
C 63 0
C 64 20
C 65 6
C 66 2
C 67 19
C 68 6
C 69 25
C 70 11
C 71 22
C 72 25
C 73 16
C 74 2
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 8
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 26
C 183 5
C 184 16
C 185 19
C 186 9
C 187 4
C 188 1
C 189 2
C 190 16
C 191 10
C 192 11
C 193 15
C 194 6
C 195 25
C 196 17
C 197 21
C 198 26
C 199 5
C 200 20
C 201 8
C 202 7
C 203 23
C 204 11
C 205 11
C 206 2
C 207 15
C 208 12
C 209 8
C 210 14
C 211 12
C 212 1
C 213 26
C 214 26
C 215 5
C 216 10
C 217 24
C 218 3
C 219 12
C 220 24
C 221 0
C 222 16
C 223 16
C 224 3
C 225 15
C 226 19
C 227 7
C 228 14
C 229 2
C 230 1
C 231 11
C 232 12
C 233 24
C 234 20
C 235 18
C 236 25
C 237 9
C 238 10
C 239 16
C 240 3
C 241 20
C 242 16
C 243 10
C 244 8
C 245 8
C 246 24
C 247 11
C 248 23
C 249 24
C 250 17
C 251 10
C 252 26
C 253 23
C 254 17
C 255 8
C 256 6
C 257 9
C 258 16
C 259 16
C 260 4
C 261 7
C 262 15
C 263 16
C 264 7
C 265 25
C 266 0
C 267 5
C 268 12
C 269 2
C 270 18
C 271 14
C 272 24
C 273 5
C 274 17
C 275 25
C 276 5
C 277 7
C 278 25
C 279 16
C 280 6
C 281 20
C 282 12
C 283 25
C 284 4
C 285 1
C 286 14
C 287 21
C 288 24
C 289 9
C 290 17
C 291 23
C 292 7
C 293 2
C 294 7
C 295 25
C 296 19
C 297 15
C 298 9
C 299 21
C 300 20
C 301 23
C 302 2
C 303 12
C 304 1
C 305 6
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 4
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 22
C 321 15
C 322 15
C 323 23
C 324 16
C 325 23
C 326 2
C 327 26
C 328 6
C 329 3
C 330 26
C 331 18
C 332 1
C 333 16
C 334 17
C 335 2
C 336 19
C 337 1
C 338 20
C 339 10
C 340 21
C 341 23
C 342 24
C 343 17
C 344 20
C 345 12
C 346 3
C 347 22
C 348 12
C 349 4
C 350 3
C 351 21
C 352 19
C 353 25
C 354 6
C 355 15
C 356 21
C 357 25
C 358 1
C 359 11
C 360 8
C 361 22
C 362 14
C 363 3
C 364 17
C 365 4
C 366 6
C 367 5
C 368 10
C 369 21
C 370 22
C 371 10
C 372 0
C 373 19
C 374 5
C 375 17
C 376 24
C 377 15
I 0 1 5 (0,3,2) (1,1,1,0)|(1,-1,1,0)
I 2 2 12 (3,1,3) (-1,-1,-1,0)
I 1 1 19 (2,0,2) (-1,1,0,0)
