D (11,-1,-1) (2,4,3)
D (9,10,-1) (3,1,3)
D (6,-1,-1) (0,0,2)
D (8,9,10) (4,3,3)
D (6,-1,-1) (4,5,3)
D (10,11,-1) (1,0,0)
D (8,9,10) (4,4,5)
D (11,-1,-1) (4,3,4)
D (8,9,-1) (2,5,0)
D (13,-1,-1) (2,5,3)
D (8,-1,-1) (0,0,3)
D (9,-1,-1) (0,1,0)
D (13,-1,-1) (4,3,5)
D (9,10,11) (0,5,4)
D (6,-1,-1) (1,3,1)
D (13,-1,-1) (1,2,1)
D (10,-1,-1) (1,4,2)
D (8,9,10) (0,5,5)
D (8,-1,-1) (2,2,2)
D (10,11,12) (4,2,3)
D (8,9,-1) (2,0,5)
D (11,12,13) (2,4,2)
D (12,13,-1) (1,3,2)
D (6,7,8) (3,0,2)
D (10,11,-1) (3,4,4)
D (11,12,-1) (4,2,4)
D (12,13,-1) (0,1,2)
D (8,-1,-1) (4,5,0)
D (13,-1,-1) (1,2,0)
D (10,-1,-1) (5,4,2)
D (13,-1,-1) (3,3,2)
D (13,-1,-1) (1,5,4)
C 0 7
C 1 2
C 2 17
C 3 15
C 4 0
C 5 21
C 6 4
C 7 8
C 8 19
C 9 19
C 10 14
C 11 9
C 12 10
C 13 12
C 14 8
C 15 24
C 16 21
C 17 19
C 18 21
C 19 26
C 20 22
C 21 24
C 22 23
C 23 16
C 24 20
C 25 11
C 26 11
C 27 11
C 28 1
C 29 4
C 30 0
C 31 21
C 32 11
C 33 17
C 34 19
C 35 21
C 36 24
C 37 12
C 38 10
C 39 21
C 40 15
C 41 4
C 42 14
C 43 11
C 44 1
C 45 7
C 46 10
C 47 24
C 48 6
C 49 22
C 50 25
C 51 6
C 52 25
C 53 0
C 54 3
C 55 21
C 56 18
C 57 15
C 58 22
C 59 25
C 60 19
C 61 16
C 62 14
C 63 7
C 64 7
C 65 7
C 66 11
C 67 26
C 68 24
C 69 15
C 70 10
C 71 7
C 72 1
C 73 0
C 74 0
C 75 0
C 76 0
C 77 7
C 78 3
C 79 22
C 80 25
C 81 22
C 82 8
C 83 20
C 84 8
C 85 18
C 86 0
C 87 20
C 88 20
C 89 20
C 90 15
C 91 5
C 92 1
C 93 8
C 94 0
C 95 16
C 96 10
C 97 12
C 98 12
C 99 9
C 100 11
C 101 7
C 102 20
C 103 1
C 104 24
C 105 6
C 106 22
C 107 17
C 108 20
C 109 19
C 110 25
C 111 1
C 112 7
C 113 4
C 114 11
C 115 6
C 116 11
C 117 10
C 118 12
C 119 2
C 120 19
C 121 10
C 122 26
C 123 10
C 124 14
C 125 4
C 126 1
C 127 14
C 128 22
C 129 16
C 130 14
C 131 2
C 132 17
C 133 16
C 134 2
C 135 22
C 136 14
C 137 14
C 138 22
C 139 19
C 140 22
C 141 18
C 142 25
