D (8,9,10) (2,3,4)
D (9,10,11) (3,2,0)
D (12,-1,-1) (3,4,5)
D (9,10,11) (0,0,2)
D (6,7,-1) (5,4,1)
D (7,8,-1) (0,5,4)
D (9,10,-1) (5,4,4)
D (9,10,-1) (1,2,2)
D (8,-1,-1) (4,1,1)
D (11,12,13) (3,3,5)
D (12,-1,-1) (3,5,5)
D (10,11,12) (2,0,1)
D (6,7,8) (2,1,2)
D (8,-1,-1) (1,4,0)
C 0 12
C 1 10
C 2 19
C 3 5
C 4 14
C 5 1
C 6 23
C 7 25
C 8 12
C 9 25
C 10 18
C 11 9
C 12 17
C 13 16
C 14 24
C 15 23
C 16 8
C 17 18
C 18 17
C 19 23
C 20 6
C 21 17
C 22 15
C 23 10
C 24 2
C 25 3
C 26 16
C 27 16
C 28 4
C 29 4
C 30 19
C 31 6
C 32 8
C 33 23
C 34 22
C 35 18
C 36 26
C 37 8
C 38 25
C 39 3
C 40 22
C 41 21
C 42 1
C 43 24
C 44 23
C 45 8
C 46 15
C 47 24
C 48 10
C 49 19
C 50 5
C 51 16
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 3
C 127 26
C 128 21
C 129 24
C 130 19
C 131 16
C 132 4
C 133 5
C 134 15
C 135 8
C 136 12
C 137 11
C 138 21
C 139 2
C 140 16
C 141 10
C 142 2
C 143 22
C 144 19
C 145 2
C 146 15
C 147 24
C 148 10
C 149 4
C 150 4
C 151 26
C 152 6
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 25
C 218 12
C 219 18
C 220 10
C 221 18
C 222 12
C 223 9
C 224 24
C 225 4
C 226 14
C 227 8
C 228 8
C 229 11
C 230 1
C 231 0
C 232 22
C 233 23
C 234 12
C 235 25
C 236 18
C 237 16
C 238 23
C 239 3
C 240 22
C 241 4
C 242 1
C 243 24
C 244 9
C 245 3
C 246 6
C 247 12
C 248 11
C 249 14
C 250 15
C 251 20
C 252 1
C 253 16
C 254 6
C 255 1
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 15
C 353 19
C 354 17
C 355 5
C 356 3
C 357 10
C 358 2
C 359 17
C 360 16
C 361 0
C 362 17
C 363 4
C 364 22
C 365 24
C 366 21
C 367 18
C 368 3
C 369 8
C 370 0
C 371 26
C 372 14
C 373 16
C 374 19
C 375 0
C 376 20
C 377 23
I 0 3 7 (5,5,1) (-1,-1,1,0)|(0,0,0,0)|(0,0,1,0)
I 1 2 20 (1,0,3) (0,1,0,0)
I 4 1 10 (2,5,0) (0,0,1,0)
