D (10,-1,-1) (5,1,4)
D (6,7,-1) (2,1,3)
D (8,-1,-1) (1,5,2)
D (8,-1,-1) (1,5,0)
D (12,13,-1) (0,4,0)
D (13,-1,-1) (1,1,1)
D (7,8,-1) (4,1,4)
D (8,-1,-1) (0,4,4)
D (11,12,13) (5,5,5)
D (9,-1,-1) (5,2,3)
D (13,-1,-1) (2,2,5)
D (8,9,-1) (1,0,4)
D (8,9,10) (1,3,3)
D (12,13,-1) (2,0,2)
D (11,12,13) (1,0,3)
D (6,-1,-1) (3,4,5)
D (10,11,12) (3,2,2)
D (6,7,-1) (3,4,4)
D (9,10,-1) (4,0,5)
D (12,-1,-1) (0,5,1)
D (13,-1,-1) (4,2,3)
D (6,7,8) (5,0,3)
D (7,8,-1) (4,0,1)
D (8,-1,-1) (0,3,1)
D (11,12,13) (3,1,2)
D (11,12,13) (3,3,0)
C 0 22
C 1 5
C 2 23
C 3 1
C 4 12
C 5 7
C 6 5
C 7 16
C 8 1
C 9 6
C 10 19
C 11 16
C 12 24
C 13 7
C 14 17
C 15 10
C 16 8
C 17 24
C 18 14
C 19 24
C 20 9
C 21 20
C 22 18
C 23 9
C 24 4
C 25 16
C 26 17
C 27 18
C 28 18
C 29 2
C 30 17
C 31 22
C 32 20
C 33 16
C 34 10
C 35 25
C 36 20
C 37 9
C 38 11
C 39 17
C 40 23
C 41 3
C 42 3
C 43 23
C 44 15
C 45 6
C 46 11
C 47 14
C 48 10
C 49 0
C 50 15
C 51 23
C 52 4
C 53 10
C 54 26
C 55 20
C 56 7
C 57 26
C 58 9
C 59 11
C 60 22
C 61 15
C 62 5
C 63 23
C 64 21
C 65 24
C 66 21
C 67 25
C 68 10
C 69 4
C 70 21
C 71 18
C 72 11
C 73 0
C 74 26
C 75 17
C 76 21
C 77 1
C 78 19
C 79 23
C 80 17
C 81 16
C 82 10
C 83 2
C 84 23
C 85 25
C 86 25
C 87 10
C 88 16
C 89 14
C 90 10
C 91 10
C 92 24
C 93 2
C 94 22
C 95 4
C 96 21
C 97 3
C 98 5
C 99 8
C 100 5
C 101 5
C 102 17
C 103 12
C 104 4
C 105 22
C 106 11
C 107 6
C 108 25
C 109 19
C 110 8
C 111 22
C 112 12
C 113 17
C 114 6
C 115 20
C 116 8
C 117 3
C 118 2
C 119 20
C 120 19
C 121 25
C 122 19
C 123 8
C 124 14
C 125 4
C 126 4
C 127 19
C 128 12
C 129 14
C 130 1
C 131 17
C 132 4
C 133 22
C 134 9
C 135 10
C 136 21
C 137 4
C 138 24
C 139 21
C 140 8
C 141 15
C 142 0
C 143 10
C 144 24
C 145 1
C 146 4
C 147 15
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 25
C 157 12
C 158 19
C 159 10
C 160 26
C 161 7
C 162 4
C 163 20
C 164 5
C 165 7
C 166 6
C 167 25
C 168 16
C 169 24
C 170 19
C 171 0
C 172 8
C 173 0
C 174 6
C 175 11
C 176 8
C 177 10
C 178 8
C 179 5
C 180 14
C 181 23
C 182 6
C 183 5
C 184 24
C 185 9
C 186 7
C 187 3
C 188 22
C 189 10
C 190 26
C 191 3
C 192 22
C 193 23
C 194 19
C 195 12
C 196 1
C 197 3
C 198 9
C 199 8
C 200 3
C 201 5
C 202 3
C 203 7
C 204 11
C 205 24
C 206 14
C 207 19
C 208 17
C 209 6
C 210 25
C 211 11
C 212 15
C 213 3
C 214 5
C 215 25
C 216 7
C 217 8
C 218 26
C 219 9
C 220 2
C 221 6
C 222 10
C 223 10
C 224 6
C 225 25
C 226 22
C 227 0
C 228 6
C 229 0
C 230 12
C 231 19
C 232 16
C 233 0
C 234 17
C 235 9
C 236 21
C 237 0
C 238 12
C 239 8
C 240 1
C 241 8
C 242 5
C 243 5
C 244 24
C 245 4
C 246 21
C 247 12
C 248 20
C 249 18
C 250 6
C 251 21
C 252 22
C 253 7
C 254 15
C 255 18
C 256 19
C 257 22
C 258 14
C 259 0
C 260 15
C 261 19
C 262 24
C 263 9
C 264 3
C 265 3
C 266 4
C 267 17
C 268 15
C 269 14
C 270 0
C 271 6
C 272 20
C 273 7
C 274 7
C 275 9
C 276 6
C 277 23
C 278 23
C 279 10
C 280 8
C 281 25
C 282 21
C 283 0
C 284 3
C 285 6
C 286 9
C 287 18
C 288 10
C 289 17
C 290 1
C 291 4
C 292 7
C 293 18
C 294 14
C 295 24
C 296 3
C 297 1
C 298 15
C 299 16
C 300 11
C 301 23
C 302 12
C 303 11
C 304 3
C 305 21
C 306 6
C 307 7
C 308 3
C 309 19
C 310 26
C 311 23
C 312 2
C 313 24
C 314 0
C 315 18
C 316 9
C 317 11
