D (11,12,13) (0,3,5)
D (6,-1,-1) (3,5,5)
D (8,9,-1) (0,0,4)
D (9,-1,-1) (1,5,1)
D (12,13,-1) (3,4,2)
D (11,-1,-1) (1,1,5)
D (9,10,11) (5,3,3)
D (10,11,12) (4,2,0)
D (12,13,-1) (1,0,1)
D (13,-1,-1) (2,1,1)
D (8,-1,-1) (0,2,3)
D (9,10,11) (4,5,3)
D (11,-1,-1) (3,0,4)
D (6,7,8) (5,2,3)
D (8,9,-1) (1,3,1)
D (7,8,9) (4,3,5)
D (12,13,-1) (5,1,3)
D (8,-1,-1) (2,5,3)
D (10,11,12) (5,1,1)
C 0 16
C 1 24
C 2 4
C 3 24
C 4 5
C 5 26
C 6 11
C 7 3
C 8 10
C 9 15
C 10 17
C 11 17
C 12 19
C 13 21
C 14 12
C 15 0
C 16 2
C 17 6
C 18 20
C 19 1
C 20 8
C 21 2
C 22 24
C 23 26
C 24 23
C 25 0
C 26 5
C 27 8
C 28 8
C 29 18
C 30 10
C 31 25
C 32 16
C 33 21
C 34 2
C 35 2
C 36 9
C 37 21
C 38 21
C 39 4
C 40 15
C 41 7
C 42 20
C 43 26
C 44 9
C 45 1
C 46 6
C 47 10
C 48 18
C 49 10
C 50 17
C 51 6
C 52 24
C 53 18
C 54 16
C 55 11
C 56 1
C 57 1
C 58 24
C 59 3
C 60 4
C 61 12
C 62 15
C 63 9
C 64 1
C 65 10
C 66 10
C 67 20
C 68 5
C 69 10
C 70 22
C 71 2
C 72 9
C 73 6
C 74 1
C 75 1
C 76 1
C 77 24
C 78 10
C 79 23
C 80 0
C 81 8
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 15
C 91 7
C 92 4
C 93 1
C 94 20
C 95 12
C 96 7
C 97 5
C 98 22
C 99 10
C 100 2
C 101 4
C 102 3
C 103 9
C 104 2
C 105 24
C 106 22
C 107 10
C 108 21
C 109 22
C 110 0
C 111 11
C 112 1
C 113 15
C 114 1
C 115 14
C 116 25
C 117 23
C 118 15
C 119 1
C 120 11
C 121 2
C 122 20
C 123 8
C 124 12
C 125 20
C 126 26
C 127 3
C 128 11
C 129 22
C 130 16
C 131 16
C 132 24
C 133 21
C 134 26
C 135 12
C 136 18
C 137 18
C 138 17
C 139 15
C 140 26
C 141 10
C 142 2
C 143 14
C 144 10
C 145 10
C 146 7
C 147 11
C 148 25
C 149 1
C 150 1
C 151 9
C 152 16
C 153 14
C 154 20
C 155 6
C 156 3
C 157 18
C 158 7
C 159 16
C 160 20
C 161 4
C 162 3
C 163 19
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 24
C 172 7
C 173 0
C 174 23
C 175 25
C 176 21
C 177 18
C 178 7
C 179 26
C 180 15
C 181 3
C 182 8
C 183 3
C 184 17
C 185 23
C 186 0
C 187 26
C 188 20
C 189 24
C 190 6
C 191 2
C 192 7
C 193 23
C 194 21
C 195 3
C 196 24
C 197 18
C 198 2
C 199 11
C 200 10
C 201 1
C 202 2
C 203 4
C 204 24
C 205 15
C 206 16
C 207 20
C 208 12
C 209 8
C 210 24
C 211 19
C 212 9
C 213 18
C 214 12
C 215 10
C 216 24
C 217 0
C 218 7
C 219 4
C 220 16
C 221 2
C 222 16
C 223 19
C 224 14
C 225 7
C 226 17
C 227 12
C 228 22
C 229 0
C 230 19
C 231 9
C 232 17
C 233 24
C 234 3
C 235 17
C 236 25
C 237 17
C 238 12
C 239 19
C 240 10
C 241 25
C 242 7
C 243 2
C 244 3
C 245 8
C 246 14
C 247 23
C 248 6
C 249 23
C 250 1
C 251 2
C 252 5
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 12
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 25
C 368 25
C 369 1
C 370 15
C 371 23
C 372 17
C 373 16
C 374 14
C 375 21
C 376 9
C 377 2
I 5 1 18 (0,2,5) (-1,0,0,0)
I 0 1 15 (0,3,3) (1,-1,0,0)|(1,1,0,0)
I 1 3 14 (4,2,5) (-1,0,0,0)
