D (9,-1,-1) (5,2,2)
D (6,-1,-1) (0,3,0)
D (11,-1,-1) (2,4,0)
D (6,7,-1) (4,3,5)
D (9,-1,-1) (1,3,0)
D (9,-1,-1) (5,1,5)
D (11,12,13) (0,3,2)
D (9,10,11) (0,5,0)
D (13,-1,-1) (2,2,0)
D (12,-1,-1) (3,5,4)
D (6,-1,-1) (5,5,3)
D (6,7,-1) (3,5,2)
D (9,-1,-1) (1,5,0)
D (10,-1,-1) (1,5,3)
D (11,12,13) (3,2,4)
D (13,-1,-1) (0,1,0)
D (6,7,8) (4,2,4)
D (13,-1,-1) (4,1,3)
D (10,11,12) (5,1,0)
D (8,9,10) (5,2,5)
D (13,-1,-1) (5,5,2)
D (12,13,-1) (4,2,0)
D (6,7,-1) (4,3,1)
D (12,-1,-1) (0,5,4)
D (7,-1,-1) (3,3,1)
D (10,11,-1) (2,0,1)
D (6,7,-1) (1,4,2)
D (13,-1,-1) (1,3,2)
D (8,9,10) (5,5,4)
D (9,10,11) (2,1,4)
D (12,-1,-1) (0,5,1)
D (10,11,-1) (0,1,4)
D (6,7,8) (4,0,4)
D (9,10,11) (0,4,3)
D (10,11,12) (4,4,5)
D (12,-1,-1) (3,1,2)
C 0 5
C 1 7
C 2 24
C 3 11
C 4 15
C 5 15
C 6 23
C 7 16
C 8 26
C 9 4
C 10 12
C 11 1
C 12 2
C 13 17
C 14 2
C 15 8
C 16 0
C 17 8
C 18 11
C 19 17
C 20 1
C 21 1
C 22 6
C 23 0
C 24 25
C 25 6
C 26 1
C 27 18
C 28 0
C 29 18
C 30 5
C 31 24
C 32 19
C 33 22
C 34 23
C 35 11
C 36 25
C 37 7
C 38 3
C 39 2
C 40 11
C 41 0
C 42 18
C 43 10
C 44 19
C 45 10
C 46 16
C 47 20
C 48 9
C 49 14
C 50 4
C 51 8
C 52 5
C 53 26
C 54 20
C 55 11
C 56 6
C 57 18
C 58 3
C 59 24
C 60 6
C 61 11
C 62 0
C 63 3
C 64 9
C 65 21
C 66 3
C 67 11
C 68 18
C 69 12
C 70 16
C 71 18
C 72 7
C 73 23
C 74 10
C 75 9
C 76 12
C 77 17
C 78 24
C 79 4
C 80 17
C 81 12
C 82 5
C 83 6
C 84 12
C 85 10
C 86 4
C 87 24
C 88 17
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 7
C 123 6
C 124 12
C 125 17
C 126 18
C 127 10
C 128 10
C 129 19
C 130 17
C 131 26
C 132 24
C 133 5
C 134 3
C 135 25
C 136 26
C 137 19
C 138 2
C 139 8
C 140 6
C 141 18
C 142 0
C 143 11
C 144 19
C 145 9
C 146 2
C 147 2
C 148 23
C 149 6
C 150 26
C 151 25
C 152 17
C 153 18
C 154 4
C 155 7
C 156 4
C 157 19
C 158 16
C 159 15
C 160 22
C 161 18
C 162 15
C 163 20
C 164 18
C 165 20
C 166 22
C 167 5
C 168 7
C 169 8
C 170 6
C 171 11
C 172 26
C 173 5
C 174 14
C 175 15
C 176 0
C 177 9
C 178 21
C 179 22
C 180 18
C 181 22
C 182 18
C 183 17
C 184 8
C 185 4
C 186 8
C 187 17
C 188 18
C 189 6
C 190 22
C 191 6
C 192 9
C 193 15
C 194 22
C 195 22
C 196 5
C 197 25
C 198 22
C 199 25
C 200 10
C 201 5
C 202 4
C 203 10
C 204 6
C 205 5
C 206 14
C 207 7
C 208 18
C 209 0
C 210 9
C 211 19
C 212 15
C 213 23
C 214 16
C 215 22
C 216 3
C 217 17
C 218 12
C 219 4
C 220 16
C 221 17
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 25
C 296 17
C 297 24
C 298 1
C 299 24
C 300 18
C 301 8
C 302 25
C 303 1
C 304 7
C 305 17
C 306 14
C 307 12
C 308 7
C 309 15
C 310 0
C 311 8
C 312 21
C 313 21
C 314 15
C 315 10
C 316 11
C 317 0
C 318 25
C 319 14
C 320 7
C 321 0
C 322 21
C 323 23
C 324 20
C 325 23
C 326 1
C 327 4
C 328 21
C 329 25
C 330 6
C 331 7
C 332 22
C 333 0
C 334 23
C 335 3
C 336 20
C 337 20
C 338 1
C 339 20
C 340 9
C 341 21
C 342 9
C 343 0
C 344 16
C 345 18
C 346 1
C 347 26
C 348 24
C 349 0
C 350 18
C 351 8
C 352 26
C 353 0
C 354 25
C 355 22
C 356 23
C 357 21
C 358 3
C 359 15
C 360 19
C 361 2
C 362 16
C 363 18
C 364 1
C 365 22
C 366 17
C 367 5
C 368 15
C 369 26
C 370 3
C 371 1
C 372 25
C 373 4
C 374 5
C 375 0
C 376 24
C 377 1
I 0 2 13 (5,1,4) (0,1,0,0)|(0,1,0,0)
I 3 3 6 (4,0,2) (-1,-1,1,0)
I 2 2 16 (1,5,5) (1,-1,0,0)
