D (13,-1,-1) (0,0,3)
D (9,10,-1) (5,1,1)
D (9,10,11) (5,5,4)
D (11,-1,-1) (1,3,4)
D (10,11,-1) (1,0,2)
D (9,-1,-1) (4,2,0)
D (10,11,12) (0,5,2)
D (10,-1,-1) (1,1,2)
D (12,-1,-1) (1,5,4)
D (7,8,-1) (5,0,1)
D (6,7,-1) (2,0,4)
D (9,10,-1) (2,2,0)
D (6,7,8) (1,5,1)
D (6,7,8) (0,3,5)
D (10,-1,-1) (4,4,5)
D (8,9,10) (3,0,4)
D (9,10,11) (4,3,4)
D (12,13,-1) (3,1,2)
D (7,8,9) (2,1,1)
D (10,11,-1) (5,0,2)
D (9,-1,-1) (5,3,2)
D (6,7,8) (4,5,5)
D (6,7,-1) (2,5,2)
D (7,-1,-1) (2,0,1)
D (6,7,8) (4,4,3)
D (10,11,-1) (3,3,1)
D (10,11,-1) (0,4,2)
D (9,-1,-1) (3,0,0)
D (12,-1,-1) (0,0,0)
D (9,10,-1) (2,1,3)
C 0 8
C 1 2
C 2 23
C 3 7
C 4 24
C 5 2
C 6 11
C 7 9
C 8 1
C 9 15
C 10 6
C 11 10
C 12 1
C 13 11
C 14 0
C 15 20
C 16 20
C 17 0
C 18 4
C 19 26
C 20 0
C 21 22
C 22 15
C 23 22
C 24 16
C 25 8
C 26 22
C 27 0
C 28 6
C 29 5
C 30 25
C 31 24
C 32 9
C 33 21
C 34 10
C 35 21
C 36 5
C 37 12
C 38 3
C 39 21
C 40 15
C 41 20
C 42 24
C 43 22
C 44 15
C 45 0
C 46 12
C 47 9
C 48 26
C 49 22
C 50 11
C 51 3
C 52 19
C 53 24
C 54 12
C 55 12
C 56 9
C 57 2
C 58 26
C 59 1
C 60 21
C 61 3
C 62 0
C 63 24
C 64 25
C 65 8
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 24
C 73 2
C 74 0
C 75 0
C 76 17
C 77 0
C 78 26
C 79 8
C 80 14
C 81 24
C 82 3
C 83 4
C 84 25
C 85 21
C 86 3
C 87 1
C 88 25
C 89 22
C 90 14
C 91 6
C 92 9
C 93 3
C 94 15
C 95 26
C 96 24
C 97 17
C 98 25
C 99 19
C 100 7
C 101 8
C 102 19
C 103 0
C 104 12
C 105 20
C 106 6
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 26
C 118 20
C 119 7
C 120 12
C 121 11
C 122 6
C 123 11
C 124 2
C 125 4
C 126 3
C 127 2
C 128 3
C 129 3
C 130 23
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 1
C 148 26
C 149 26
C 150 10
C 151 17
C 152 19
C 153 18
C 154 4
C 155 6
C 156 6
C 157 16
C 158 17
C 159 0
C 160 10
C 161 10
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 15
C 292 0
C 293 12
C 294 7
C 295 12
C 296 17
C 297 16
C 298 18
C 299 20
C 300 16
C 301 12
C 302 7
C 303 9
C 304 17
C 305 22
C 306 12
C 307 8
C 308 5
C 309 9
C 310 5
C 311 18
C 312 6
C 313 23
C 314 4
C 315 22
C 316 12
C 317 16
C 318 1
C 319 23
C 320 7
C 321 21
C 322 17
C 323 9
C 324 5
C 325 21
C 326 24
C 327 4
C 328 19
C 329 12
C 330 11
C 331 14
C 332 7
C 333 22
C 334 23
C 335 8
C 336 12
C 337 11
C 338 7
C 339 20
C 340 8
C 341 24
C 342 3
C 343 11
C 344 17
C 345 21
C 346 0
C 347 17
C 348 12
C 349 24
C 350 7
C 351 23
C 352 0
C 353 17
C 354 17
C 355 9
C 356 16
C 357 8
C 358 12
C 359 23
C 360 15
C 361 15
C 362 19
C 363 26
C 364 3
C 365 23
C 366 4
C 367 1
C 368 6
C 369 10
C 370 5
C 371 24
C 372 17
C 373 8
C 374 17
C 375 4
