D (9,10,11) (3,1,3)
D (8,9,10) (4,0,4)
D (13,-1,-1) (5,4,5)
D (6,7,8) (0,2,4)
D (9,10,-1) (3,4,4)
D (9,10,-1) (5,3,3)
D (12,13,-1) (0,5,3)
D (12,13,-1) (2,5,5)
D (9,10,11) (0,4,0)
D (8,-1,-1) (2,5,0)
D (8,9,10) (4,2,3)
D (11,12,-1) (3,0,2)
D (12,13,-1) (3,4,2)
D (8,9,-1) (4,3,2)
D (11,12,13) (5,0,1)
D (7,8,-1) (2,3,5)
D (12,13,-1) (0,0,0)
D (13,-1,-1) (2,2,1)
D (12,13,-1) (3,4,0)
D (12,13,-1) (5,5,0)
D (10,11,-1) (2,5,1)
D (6,7,-1) (1,2,1)
D (8,9,10) (2,0,4)
D (12,13,-1) (3,2,4)
D (9,10,11) (1,5,0)
D (8,9,10) (4,0,5)
D (6,7,-1) (2,2,4)
C 0 8
C 1 7
C 2 0
C 3 16
C 4 9
C 5 0
C 6 7
C 7 22
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 18
C 25 6
C 26 11
C 27 25
C 28 14
C 29 25
C 30 0
C 31 3
C 32 10
C 33 4
C 34 18
C 35 21
C 36 18
C 37 7
C 38 14
C 39 6
C 40 20
C 41 6
C 42 0
C 43 25
C 44 4
C 45 8
C 46 14
C 47 19
C 48 24
C 49 6
C 50 19
C 51 11
C 52 19
C 53 16
C 54 26
C 55 22
C 56 3
C 57 2
C 58 12
C 59 9
C 60 1
C 61 7
C 62 4
C 63 6
C 64 11
C 65 19
C 66 26
C 67 23
C 68 17
C 69 22
C 70 22
C 71 4
C 72 26
C 73 23
C 74 20
C 75 21
C 76 14
C 77 26
C 78 2
C 79 12
C 80 4
C 81 10
C 82 25
C 83 21
C 84 9
C 85 5
C 86 6
C 87 26
C 88 6
C 89 16
C 90 1
C 91 16
C 92 11
C 93 11
C 94 9
C 95 4
C 96 9
C 97 1
C 98 15
C 99 7
C 100 7
C 101 5
C 102 0
C 103 21
C 104 19
C 105 20
C 106 12
C 107 9
C 108 24
C 109 17
C 110 19
C 111 12
C 112 24
C 113 11
C 114 23
C 115 21
C 116 16
C 117 23
C 118 9
C 119 8
C 120 20
C 121 16
C 122 7
C 123 14
C 124 10
C 125 18
C 126 0
C 127 14
C 128 11
C 129 19
C 130 21
C 131 5
C 132 16
C 133 25
C 134 0
C 135 23
C 136 15
C 137 25
C 138 17
C 139 3
C 140 26
C 141 5
C 142 4
C 143 25
C 144 20
C 145 6
C 146 12
C 147 11
C 148 21
C 149 17
C 150 15
C 151 8
C 152 14
C 153 7
C 154 9
C 155 0
C 156 4
C 157 8
C 158 24
C 159 20
C 160 1
C 161 16
C 162 19
C 163 11
C 164 15
C 165 10
C 166 20
C 167 0
C 168 11
C 169 8
C 170 9
C 171 1
C 172 26
C 173 7
C 174 7
C 175 5
C 176 15
C 177 1
C 178 3
C 179 17
C 180 6
C 181 2
C 182 26
C 183 18
C 184 18
C 185 14
C 186 3
C 187 10
C 188 18
C 189 24
C 190 1
C 191 3
C 192 21
C 193 24
C 194 4
C 195 9
C 196 1
C 197 12
C 198 11
C 199 12
C 200 3
C 201 3
C 202 26
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
