D (6,7,8) (4,3,1)
D (7,-1,-1) (1,4,2)
D (11,-1,-1) (5,3,1)
D (7,-1,-1) (1,2,4)
D (7,-1,-1) (3,0,2)
D (13,-1,-1) (5,5,1)
D (12,13,-1) (5,5,5)
D (12,13,-1) (0,5,0)
D (12,-1,-1) (3,3,5)
D (10,-1,-1) (1,4,0)
D (8,-1,-1) (3,4,4)
D (11,12,-1) (4,5,2)
D (7,8,-1) (0,2,0)
D (9,10,11) (1,3,3)
D (10,-1,-1) (3,0,3)
D (8,-1,-1) (2,2,0)
D (7,8,9) (5,0,4)
D (9,10,-1) (5,5,4)
D (8,9,10) (1,4,4)
D (8,9,-1) (1,1,2)
D (9,10,11) (4,2,3)
D (13,-1,-1) (5,2,2)
D (9,10,11) (1,0,0)
D (9,10,11) (5,1,1)
D (12,-1,-1) (4,5,1)
D (10,11,12) (2,4,4)
D (6,-1,-1) (3,2,0)
D (6,7,-1) (4,3,3)
D (11,12,13) (3,2,2)
D (6,7,-1) (4,4,5)
D (7,-1,-1) (2,1,3)
C 0 15
C 1 21
C 2 21
C 3 8
C 4 22
C 5 8
C 6 3
C 7 9
C 8 11
C 9 4
C 10 5
C 11 17
C 12 20
C 13 19
C 14 6
C 15 7
C 16 22
C 17 26
C 18 23
C 19 5
C 20 18
C 21 14
C 22 23
C 23 11
C 24 23
C 25 21
C 26 9
C 27 12
C 28 6
C 29 4
C 30 24
C 31 4
C 32 3
C 33 11
C 34 1
C 35 18
C 36 15
C 37 0
C 38 5
C 39 22
C 40 9
C 41 11
C 42 7
C 43 11
C 44 9
C 45 21
C 46 17
C 47 0
C 48 18
C 49 16
C 50 5
C 51 26
C 52 21
C 53 9
C 54 15
C 55 15
C 56 6
C 57 7
C 58 8
C 59 20
C 60 7
C 61 24
C 62 5
C 63 8
C 64 10
C 65 24
C 66 2
C 67 12
C 68 15
C 69 1
C 70 22
C 71 16
C 72 12
C 73 1
C 74 5
C 75 12
C 76 19
C 77 16
C 78 19
C 79 2
C 80 11
C 81 24
C 82 19
C 83 22
C 84 25
C 85 20
C 86 12
C 87 20
C 88 11
C 89 3
C 90 0
C 91 26
C 92 23
C 93 3
C 94 12
C 95 20
C 96 26
C 97 2
C 98 24
C 99 3
C 100 7
C 101 5
C 102 8
C 103 17
C 104 17
C 105 2
C 106 22
C 107 10
C 108 19
C 109 19
C 110 8
C 111 20
C 112 20
C 113 23
C 114 7
C 115 25
C 116 1
C 117 7
C 118 23
C 119 24
C 120 15
C 121 6
C 122 12
C 123 5
C 124 3
C 125 15
C 126 11
C 127 5
C 128 7
C 129 0
C 130 9
C 131 26
C 132 4
C 133 5
C 134 6
C 135 25
C 136 9
C 137 2
C 138 3
C 139 12
C 140 15
C 141 10
C 142 15
C 143 21
C 144 20
C 145 14
C 146 5
C 147 14
C 148 19
C 149 23
C 150 24
C 151 5
C 152 1
C 153 18
C 154 5
C 155 16
C 156 1
C 157 8
C 158 18
C 159 14
C 160 19
C 161 24
C 162 7
C 163 9
C 164 26
C 165 21
C 166 9
C 167 0
C 168 24
C 169 16
C 170 26
C 171 9
C 172 23
C 173 6
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 8
C 285 3
C 286 3
C 287 3
C 288 3
C 289 19
C 290 25
C 291 8
C 292 24
C 293 11
C 294 10
C 295 5
C 296 24
C 297 7
C 298 22
C 299 1
C 300 16
C 301 8
C 302 4
C 303 20
C 304 5
C 305 24
C 306 19
C 307 17
C 308 16
C 309 14
C 310 10
C 311 6
C 312 12
C 313 15
C 314 1
C 315 17
C 316 23
C 317 14
C 318 4
C 319 1
C 320 20
C 321 17
C 322 0
C 323 23
C 324 19
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 24
C 340 16
C 341 12
C 342 10
C 343 21
C 344 5
C 345 16
C 346 19
C 347 5
C 348 23
C 349 1
C 350 16
C 351 3
C 352 22
C 353 1
C 354 2
C 355 26
C 356 19
C 357 23
C 358 8
C 359 23
C 360 21
C 361 12
C 362 12
C 363 3
C 364 25
C 365 18
C 366 24
C 367 4
C 368 0
C 369 12
C 370 18
C 371 8
C 372 1
C 373 24
C 374 5
C 375 0
C 376 3
C 377 26
I 1 1 10 (5,3,3) (-1,-1,-1,0)|(1,1,1,0)
I 4 3 11 (4,2,0) (-1,1,1,0)
I 3 3 10 (3,0,2) (-1,0,-1,0)
