D (9,10,11) (0,3,3)
D (13,-1,-1) (1,3,4)
D (8,9,10) (3,5,0)
D (8,13,-1) (0,4,3)
D (9,10,-1) (3,3,4)
D (13,7,-1) (0,3,2)
D (9,-1,-1) (2,5,3)
D (11,12,-1) (2,5,2)
D (10,11,12) (0,1,2)
D (7,8,-1) (3,3,3)
D (10,11,12) (3,5,2)
D (12,-1,-1) (1,0,0)
D (9,-1,-1) (3,0,4)
D (12,13,-1) (4,5,3)
D (7,8,9) (0,5,2)
D (10,11,-1) (2,3,5)
D (12,13,-1) (0,5,1)
D (6,7,8) (5,5,3)
D (12,13,-1) (1,1,0)
D (6,7,8) (4,0,1)
D (13,-1,-1) (1,4,5)
D (8,9,-1) (5,0,5)
D (11,12,13) (4,5,0)
D (9,10,-1) (1,4,4)
D (9,10,-1) (2,0,3)
D (11,-1,-1) (0,0,5)
D (13,-1,-1) (3,1,1)
D (8,9,-1) (3,4,1)
C 0 15
C 1 9
C 2 14
C 3 2
C 4 23
C 5 15
C 6 0
C 7 20
C 8 2
C 9 26
C 10 1
C 11 12
C 12 9
C 13 5
C 14 23
C 15 16
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 25
C 96 7
C 97 6
C 98 9
C 99 26
C 100 25
C 101 3
C 102 3
C 103 5
C 104 14
C 105 18
C 106 18
C 107 20
C 108 12
C 109 4
C 110 9
C 111 9
C 112 5
C 113 16
C 114 18
C 115 0
C 116 8
C 117 10
C 118 21
C 119 5
C 120 19
C 121 14
C 122 14
C 123 1
C 124 2
C 125 7
C 126 15
C 127 6
C 128 2
C 129 6
C 130 26
C 131 19
C 132 9
C 133 17
C 134 19
C 135 15
C 136 7
C 137 8
C 138 23
C 139 8
C 140 21
C 141 1
C 142 23
C 143 16
C 144 19
C 145 0
C 146 26
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 8
C 167 19
C 168 22
C 169 26
C 170 7
C 171 4
C 172 26
C 173 23
C 174 8
C 175 3
C 176 22
C 177 22
C 178 21
C 179 21
C 180 26
C 181 6
C 182 25
C 183 25
C 184 3
C 185 25
C 186 23
C 187 6
C 188 16
C 189 4
C 190 11
C 191 15
C 192 2
C 193 4
C 194 5
C 195 14
C 196 11
C 197 22
C 198 10
C 199 0
C 200 1
C 201 22
C 202 26
C 203 26
C 204 24
C 205 6
C 206 23
C 207 14
C 208 3
C 209 22
C 210 25
C 211 10
C 212 12
C 213 6
C 214 20
C 215 4
C 216 15
C 217 2
C 218 12
C 219 19
C 220 23
C 221 0
C 222 3
C 223 19
C 224 0
C 225 11
C 226 14
C 227 17
C 228 10
C 229 11
C 230 20
C 231 1
C 232 3
C 233 23
C 234 7
C 235 21
C 236 9
C 237 23
C 238 3
C 239 8
C 240 7
C 241 10
C 242 23
C 243 26
C 244 9
C 245 25
C 246 17
C 247 6
C 248 11
C 249 11
C 250 1
C 251 6
C 252 20
C 253 11
C 254 1
C 255 0
C 256 6
C 257 0
C 258 0
C 259 0
C 260 0
C 261 6
C 262 4
C 263 18
C 264 9
C 265 4
C 266 19
C 267 21
C 268 14
C 269 18
C 270 16
C 271 15
C 272 5
C 273 25
C 274 5
C 275 8
C 276 8
C 277 26
C 278 24
C 279 11
C 280 1
C 281 26
C 282 24
C 283 24
C 284 10
C 285 22
C 286 22
C 287 25
C 288 4
C 289 0
C 290 8
C 291 12
C 292 17
C 293 14
C 294 24
C 295 15
C 296 22
C 297 3
C 298 2
C 299 6
C 300 10
C 301 4
C 302 15
C 303 5
C 304 9
C 305 3
C 306 12
C 307 1
C 308 26
C 309 3
C 310 3
C 311 15
C 312 15
C 313 18
C 314 22
C 315 23
C 316 20
C 317 16
C 318 14
C 319 9
C 320 23
C 321 7
C 322 12
C 323 9
C 324 5
C 325 12
C 326 25
C 327 8
C 328 10
C 329 14
C 330 2
C 331 21
C 332 19
C 333 5
C 334 2
C 335 16
C 336 17
C 337 6
C 338 19
C 339 11
C 340 23
C 341 8
C 342 14
C 343 2
C 344 16
C 345 22
C 346 4
C 347 14
C 348 17
C 349 10
C 350 0
C 351 9
C 352 26
C 353 2
C 354 15
C 355 24
C 356 21
C 357 16
C 358 2
C 359 14
C 360 9
C 361 11
C 362 0
C 363 9
C 364 25
C 365 5
C 366 11
C 367 22
C 368 25
C 369 23
C 370 14
C 371 18
C 372 20
C 373 19
C 374 1
C 375 2
C 376 25
C 377 12
I 0 3 13 (5,4,4) (-1,0,-1,0)|(-1,-1,1,0)
I 2 2 15 (4,1,3) (-1,1,1,0)|(-1,0,0,0)|(1,0,1,0)|(1,1,1,0)
I 0 1 11 (5,3,4) (0,1,-1,0)
