D (10,11,12) (4,1,2)
D (6,7,8) (3,5,1)
D (12,13,-1) (0,3,4)
D (10,11,-1) (5,3,4)
D (13,-1,-1) (5,3,5)
D (9,10,-1) (1,1,5)
D (9,10,11) (2,5,2)
D (13,-1,-1) (1,2,0)
D (11,12,13) (5,1,5)
D (12,13,-1) (3,3,2)
D (10,-1,-1) (2,1,0)
D (10,11,12) (3,1,3)
D (7,-1,-1) (2,0,2)
D (13,-1,-1) (0,4,3)
D (8,9,10) (1,3,3)
D (6,7,-1) (1,2,5)
D (10,-1,-1) (4,0,2)
D (11,12,13) (2,5,5)
D (13,-1,-1) (4,4,3)
C 0 6
C 1 3
C 2 1
C 3 2
C 4 21
C 5 25
C 6 1
C 7 22
C 8 16
C 9 11
C 10 21
C 11 17
C 12 2
C 13 3
C 14 23
C 15 18
C 16 24
C 17 3
C 18 25
C 19 21
C 20 5
C 21 3
C 22 23
C 23 4
C 24 9
C 25 3
C 26 25
C 27 20
C 28 4
C 29 25
C 30 22
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 12
C 183 9
C 184 1
C 185 2
C 186 17
C 187 7
C 188 2
C 189 24
C 190 21
C 191 8
C 192 25
C 193 4
C 194 20
C 195 6
C 196 10
C 197 4
C 198 17
C 199 5
C 200 8
C 201 22
C 202 8
C 203 0
C 204 19
C 205 8
C 206 9
C 207 2
C 208 22
C 209 0
C 210 25
C 211 11
C 212 3
C 213 26
C 214 12
C 215 24
C 216 15
C 217 3
C 218 12
C 219 16
C 220 18
C 221 15
C 222 22
C 223 21
C 224 0
C 225 26
C 226 25
C 227 23
C 228 16
C 229 5
C 230 20
C 231 11
C 232 4
C 233 5
C 234 5
C 235 14
C 236 20
C 237 14
C 238 25
C 239 1
C 240 15
C 241 24
C 242 24
C 243 21
C 244 24
C 245 10
C 246 16
C 247 18
C 248 19
C 249 11
C 250 2
C 251 14
C 252 2
C 253 25
C 254 19
C 255 23
C 256 1
C 257 8
C 258 18
C 259 1
C 260 17
C 261 12
C 262 19
C 263 22
C 264 0
C 265 2
C 266 5
C 267 23
C 268 4
C 269 2
C 270 20
C 271 14
C 272 14
C 273 4
C 274 6
C 275 23
C 276 5
C 277 23
C 278 22
C 279 9
C 280 11
C 281 3
C 282 20
C 283 22
C 284 5
C 285 15
C 286 6
C 287 22
C 288 22
C 289 11
C 290 11
C 291 17
C 292 14
C 293 15
C 294 21
C 295 25
C 296 4
C 297 9
C 298 6
C 299 1
C 300 26
C 301 22
C 302 24
C 303 14
C 304 25
C 305 6
C 306 1
C 307 12
C 308 2
C 309 14
C 310 8
C 311 0
C 312 19
C 313 21
C 314 23
C 315 9
C 316 6
C 317 17
C 318 18
C 319 1
C 320 15
C 321 16
C 322 15
C 323 24
C 324 2
C 325 0
C 326 16
C 327 14
C 328 5
C 329 22
C 330 3
C 331 23
C 332 8
C 333 10
C 334 9
C 335 24
C 336 16
C 337 18
C 338 5
C 339 17
C 340 26
C 341 0
C 342 24
C 343 19
C 344 3
C 345 5
C 346 12
C 347 16
C 348 11
C 349 6
C 350 25
C 351 4
C 352 5
C 353 2
C 354 11
C 355 26
C 356 23
C 357 1
C 358 10
C 359 9
C 360 6
C 361 22
C 362 14
C 363 18
C 364 7
C 365 16
C 366 21
C 367 19
C 368 9
C 369 19
C 370 18
C 371 24
C 372 18
C 373 1
C 374 3
C 375 26
C 376 19
C 377 14
I 1 1 2 (3,3,1) (0,1,0,0)
I 1 1 4 (5,5,2) (-1,1,1,0)
I 1 2 14 (0,1,1) (0,1,0,0)
