D (8,-1,-1) (5,4,4)
D (11,-1,-1) (2,3,3)
D (12,13,-1) (0,2,5)
D (7,8,9) (4,0,2)
D (7,8,9) (5,5,3)
D (7,8,-1) (5,3,5)
D (8,9,10) (3,3,5)
D (13,-1,-1) (0,5,3)
D (10,-1,-1) (5,2,0)
D (13,-1,-1) (4,3,1)
D (10,-1,-1) (0,2,3)
D (10,11,12) (0,4,0)
D (10,11,-1) (4,1,3)
D (8,-1,-1) (1,4,1)
D (6,7,-1) (3,4,5)
D (10,11,12) (5,0,0)
D (10,11,-1) (5,3,2)
D (11,12,-1) (1,3,0)
D (10,11,12) (1,3,1)
D (8,-1,-1) (3,4,4)
D (8,-1,-1) (0,5,4)
D (11,11,-1) (0,2,1)
C 0 10
C 1 21
C 2 17
C 3 17
C 4 0
C 5 4
C 6 12
C 7 15
C 8 0
C 9 0
C 10 4
C 11 7
C 12 10
C 13 14
C 14 8
C 15 24
C 16 17
C 17 16
C 18 10
C 19 9
C 20 3
C 21 18
C 22 18
C 23 5
C 24 23
C 25 21
C 26 6
C 27 17
C 28 6
C 29 2
C 30 22
C 31 26
C 32 21
C 33 6
C 34 5
C 35 19
C 36 0
C 37 21
C 38 3
C 39 9
C 40 23
C 41 11
C 42 19
C 43 4
C 44 12
C 45 6
C 46 16
C 47 12
C 48 15
C 49 19
C 50 22
C 51 0
C 52 14
C 53 23
C 54 25
C 55 17
C 56 24
C 57 3
C 58 16
C 59 3
C 60 16
C 61 21
C 62 9
C 63 15
C 64 20
C 65 15
C 66 25
C 67 19
C 68 20
C 69 0
C 70 8
C 71 21
C 72 8
C 73 5
C 74 9
C 75 16
C 76 23
C 77 4
C 78 2
C 79 25
C 80 21
C 81 19
C 82 20
C 83 0
C 84 11
C 85 20
C 86 12
C 87 2
C 88 19
C 89 10
C 90 25
C 91 22
C 92 8
C 93 19
C 94 8
C 95 7
C 96 10
C 97 16
C 98 4
C 99 14
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 17
C 121 0
C 122 0
C 123 3
C 124 21
C 125 0
C 126 12
C 127 12
C 128 21
C 129 26
C 130 4
C 131 25
C 132 10
C 133 21
C 134 20
C 135 19
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 26
C 150 0
C 151 0
C 152 0
C 153 0
C 154 15
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 2
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 12
C 306 10
C 307 4
C 308 17
C 309 16
C 310 14
C 311 8
C 312 20
C 313 21
C 314 21
C 315 12
C 316 22
C 317 14
C 318 0
C 319 5
C 320 12
C 321 14
C 322 3
C 323 26
C 324 2
C 325 19
C 326 21
C 327 19
C 328 22
C 329 21
C 330 26
C 331 4
C 332 11
C 333 17
C 334 16
C 335 1
C 336 6
C 337 15
C 338 21
C 339 23
C 340 8
C 341 5
C 342 25
C 343 23
C 344 10
C 345 20
C 346 19
C 347 23
C 348 0
C 349 3
C 350 15
C 351 23
C 352 24
C 353 5
C 354 12
C 355 15
C 356 17
C 357 26
C 358 8
C 359 0
C 360 19
C 361 25
C 362 6
C 363 6
C 364 14
C 365 7
C 366 14
C 367 23
C 368 17
C 369 24
C 370 9
C 371 0
C 372 11
C 373 10
C 374 14
C 375 9
C 376 24
C 377 3
I 1 2 5 (2,0,4) (0,1,0,0)
I 1 2 16 (4,4,5) (-1,0,0,0)
I 2 1 12 (4,4,1) (-1,-1,1,0)|(-1,0,-1,0)|(1,0,-1,0)
