D (7,8,9) (5,2,3)
D (6,-1,-1) (3,1,4)
D (12,13,-1) (5,0,1)
D (10,11,12) (5,1,5)
D (8,-1,-1) (3,1,0)
D (12,13,-1) (0,1,1)
D (13,-1,-1) (4,3,4)
D (11,12,13) (3,0,1)
D (9,10,-1) (4,5,2)
D (6,7,8) (4,0,2)
D (12,-1,-1) (4,2,5)
D (13,-1,-1) (0,4,4)
D (13,-1,-1) (2,3,2)
D (10,11,-1) (3,1,5)
D (8,-1,-1) (5,0,4)
D (11,12,13) (3,0,5)
D (8,-1,-1) (3,4,4)
D (9,-1,-1) (1,3,0)
D (13,-1,-1) (5,3,2)
D (13,-1,-1) (3,3,0)
D (8,9,-1) (0,4,0)
D (12,13,-1) (0,3,3)
D (10,11,12) (0,0,0)
D (11,-1,-1) (0,3,5)
D (6,7,8) (1,0,2)
D (10,11,12) (2,0,1)
D (8,9,-1) (1,2,3)
D (13,-1,-1) (5,2,4)
D (6,7,-1) (2,0,3)
D (8,9,10) (0,5,0)
D (11,12,-1) (2,5,5)
D (9,10,11) (2,5,3)
D (11,-1,-1) (0,5,5)
D (13,-1,-1) (0,0,3)
D (12,13,-1) (0,4,1)
D (7,-1,-1) (4,2,0)
D (8,-1,-1) (5,5,4)
C 0 5
C 1 26
C 2 12
C 3 25
C 4 11
C 5 8
C 6 9
C 7 15
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 2
C 97 26
C 98 17
C 99 20
C 100 17
C 101 22
C 102 25
C 103 14
C 104 26
C 105 24
C 106 12
C 107 0
C 108 1
C 109 4
C 110 10
C 111 2
C 112 7
C 113 24
C 114 4
C 115 26
C 116 0
C 117 9
C 118 10
C 119 10
C 120 15
C 121 9
C 122 17
C 123 11
C 124 6
C 125 19
C 126 16
C 127 11
C 128 10
C 129 2
C 130 12
C 131 15
C 132 5
C 133 20
C 134 26
C 135 16
C 136 5
C 137 22
C 138 20
C 139 20
C 140 2
C 141 0
C 142 24
C 143 9
C 144 2
C 145 12
C 146 20
C 147 6
C 148 12
C 149 25
C 150 15
C 151 11
C 152 16
C 153 24
C 154 4
C 155 19
C 156 5
C 157 17
C 158 3
C 159 11
C 160 5
C 161 11
C 162 4
C 163 19
C 164 6
C 165 22
C 166 19
C 167 12
C 168 21
C 169 25
C 170 26
C 171 16
C 172 22
C 173 14
C 174 14
C 175 2
C 176 26
C 177 10
C 178 12
C 179 1
C 180 2
C 181 16
C 182 20
C 183 16
C 184 8
C 185 14
C 186 20
C 187 17
C 188 16
C 189 18
C 190 4
C 191 25
C 192 1
C 193 9
C 194 23
C 195 14
C 196 11
C 197 10
C 198 4
C 199 18
C 200 17
C 201 17
C 202 16
C 203 0
C 204 10
C 205 17
C 206 22
C 207 9
C 208 1
C 209 17
C 210 16
C 211 5
C 212 9
C 213 19
C 214 23
C 215 5
C 216 24
C 217 19
C 218 25
C 219 14
C 220 7
C 221 17
C 222 6
C 223 25
C 224 20
C 225 19
C 226 0
C 227 20
C 228 15
C 229 12
C 230 1
C 231 26
C 232 26
C 233 24
C 234 17
C 235 6
C 236 7
C 237 9
C 238 20
C 239 3
C 240 10
C 241 20
C 242 7
C 243 23
C 244 3
C 245 1
C 246 17
C 247 2
C 248 23
C 249 14
C 250 15
C 251 14
C 252 11
C 253 22
C 254 11
C 255 16
C 256 18
C 257 21
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 11
C 372 7
C 373 4
C 374 25
C 375 15
C 376 9
C 377 10
I 0 2 17 (4,4,2) (-1,-1,0,0)|(1,1,-1,0)|(0,1,1,0)
I 1 1 13 (4,1,4) (-1,0,-1,0)
I 0 3 13 (1,2,4) (0,-1,-1,0)
