D (7,-1,-1) (2,1,2)
D (12,13,-1) (4,2,0)
D (8,-1,-1) (4,5,0)
D (8,-1,-1) (1,3,0)
D (9,-1,-1) (4,4,0)
D (8,9,10) (2,2,0)
D (10,11,-1) (2,0,4)
D (10,11,12) (0,5,0)
D (13,-1,-1) (3,4,1)
D (13,-1,-1) (0,3,3)
D (7,-1,-1) (5,1,1)
D (7,8,-1) (3,0,0)
D (13,-1,-1) (2,3,4)
D (10,11,12) (2,2,4)
D (9,10,11) (3,3,0)
D (9,10,-1) (1,5,5)
D (10,11,12) (1,0,5)
D (8,9,-1) (2,4,5)
D (13,-1,-1) (4,0,2)
D (13,-1,-1) (4,2,5)
D (13,-1,-1) (3,5,1)
D (8,9,10) (5,0,2)
D (13,-1,-1) (5,2,1)
D (11,12,13) (1,0,1)
D (6,7,-1) (2,1,1)
D (9,10,-1) (5,5,5)
D (9,-1,-1) (2,3,1)
D (9,-1,-1) (3,5,2)
D (9,10,11) (0,3,1)
D (9,-1,-1) (1,3,3)
D (7,8,-1) (5,5,4)
D (9,-1,-1) (5,2,2)
D (6,7,8) (3,1,1)
D (6,7,8) (0,2,3)
D (12,13,-1) (5,0,1)
C 0 20
C 1 10
C 2 14
C 3 21
C 4 22
C 5 25
C 6 15
C 7 16
C 8 15
C 9 4
C 10 8
C 11 1
C 12 15
C 13 16
C 14 16
C 15 22
C 16 19
C 17 10
C 18 6
C 19 25
C 20 7
C 21 15
C 22 16
C 23 11
C 24 1
C 25 24
C 26 23
C 27 25
C 28 3
C 29 18
C 30 19
C 31 7
C 32 1
C 33 3
C 34 15
C 35 20
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 25
C 43 5
C 44 2
C 45 25
C 46 16
C 47 11
C 48 4
C 49 22
C 50 17
C 51 14
C 52 14
C 53 12
C 54 10
C 55 12
C 56 11
C 57 11
C 58 15
C 59 20
C 60 6
C 61 26
C 62 12
C 63 17
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
