D (8,-1,-1) (4,0,0)
D (12,-1,-1) (5,3,3)
D (6,7,-1) (4,4,3)
D (12,13,-1) (1,2,4)
D (9,10,-1) (3,4,3)
D (11,12,13) (5,5,1)
D (6,7,8) (0,5,2)
D (8,-1,-1) (2,3,4)
D (12,13,-1) (0,1,1)
D (9,-1,-1) (3,0,5)
D (6,-1,-1) (2,2,1)
D (8,-1,-1) (1,3,1)
D (13,-1,-1) (2,0,2)
D (6,7,-1) (0,3,1)
D (13,-1,-1) (3,3,0)
D (12,13,-1) (0,2,1)
D (8,-1,-1) (3,5,3)
D (12,13,-1) (2,5,5)
D (9,-1,-1) (0,4,3)
D (8,9,-1) (0,1,3)
D (7,-1,-1) (4,0,3)
D (10,-1,-1) (4,3,0)
D (9,10,-1) (1,2,0)
D (10,-1,-1) (2,4,4)
D (10,11,12) (1,0,0)
D (8,9,10) (5,1,0)
D (13,-1,-1) (0,4,5)
D (9,10,11) (0,2,5)
D (9,10,-1) (3,5,0)
D (13,-1,-1) (1,1,0)
D (13,-1,-1) (5,1,3)
D (7,8,-1) (0,0,5)
D (6,7,8) (1,4,5)
D (7,8,-1) (1,5,5)
D (11,12,13) (2,3,1)
D (9,10,-1) (2,4,2)
C 0 6
C 1 11
C 2 22
C 3 9
C 4 8
C 5 17
C 6 25
C 7 11
C 8 14
C 9 14
C 10 18
C 11 5
C 12 23
C 13 20
C 14 17
C 15 14
C 16 0
C 17 23
C 18 7
C 19 12
C 20 2
C 21 17
C 22 15
C 23 15
C 24 1
C 25 2
C 26 1
C 27 22
C 28 24
C 29 24
C 30 3
C 31 18
C 32 25
C 33 9
C 34 16
C 35 2
C 36 12
C 37 9
C 38 23
C 39 10
C 40 16
C 41 7
C 42 4
C 43 3
C 44 7
C 45 1
C 46 4
C 47 18
C 48 2
C 49 24
C 50 7
C 51 4
C 52 8
C 53 10
C 54 0
C 55 16
C 56 2
C 57 14
C 58 15
C 59 1
C 60 26
C 61 15
C 62 23
C 63 25
C 64 15
C 65 25
C 66 7
C 67 19
C 68 23
C 69 12
C 70 22
C 71 10
C 72 19
C 73 2
C 74 9
C 75 4
C 76 26
C 77 24
C 78 14
C 79 10
C 80 17
C 81 9
C 82 14
C 83 20
C 84 26
C 85 3
C 86 24
C 87 15
C 88 4
C 89 18
C 90 8
C 91 10
C 92 23
C 93 18
C 94 8
C 95 5
C 96 16
C 97 15
C 98 6
C 99 18
C 100 26
C 101 14
C 102 0
C 103 10
C 104 9
C 105 26
C 106 20
C 107 12
C 108 17
C 109 6
C 110 16
C 111 5
C 112 21
C 113 23
C 114 19
C 115 20
C 116 17
C 117 20
C 118 19
C 119 7
C 120 22
C 121 9
C 122 5
C 123 2
C 124 19
C 125 22
C 126 8
C 127 24
C 128 7
C 129 0
C 130 10
C 131 12
C 132 19
C 133 24
C 134 9
C 135 11
C 136 17
C 137 24
C 138 9
C 139 21
C 140 18
C 141 10
C 142 11
C 143 8
C 144 17
C 145 19
C 146 14
C 147 21
C 148 20
C 149 9
C 150 23
C 151 3
C 152 10
C 153 22
C 154 14
C 155 3
C 156 11
C 157 12
C 158 4
C 159 2
C 160 20
C 161 10
C 162 25
C 163 17
C 164 3
C 165 25
C 166 22
C 167 25
C 168 5
C 169 3
C 170 5
C 171 1
C 172 5
C 173 19
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 21
C 197 12
C 198 6
C 199 4
C 200 7
C 201 8
C 202 10
C 203 20
C 204 20
C 205 1
C 206 21
C 207 21
C 208 22
C 209 9
C 210 4
C 211 19
C 212 23
C 213 4
C 214 24
C 215 9
C 216 18
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
