D (8,-1,-1) (1,5,0)
D (12,13,-1) (1,4,1)
D (9,10,-1) (2,4,0)
D (10,11,12) (4,3,4)
D (9,-1,-1) (2,5,1)
D (10,11,-1) (2,1,0)
D (7,8,-1) (0,2,0)
D (9,-1,-1) (3,2,0)
D (6,7,8) (3,2,1)
D (12,-1,-1) (1,0,5)
D (13,-1,-1) (4,1,2)
D (13,-1,-1) (2,2,1)
D (6,-1,-1) (0,4,2)
D (13,-1,-1) (4,3,5)
D (6,7,8) (5,0,1)
D (7,8,9) (0,5,0)
D (9,10,-1) (0,4,3)
D (9,10,11) (1,3,0)
D (11,12,13) (1,0,0)
D (12,13,-1) (3,4,5)
D (8,9,-1) (0,4,1)
D (7,11,-1) (5,4,1)
D (8,9,10) (3,5,5)
D (10,11,12) (2,0,0)
D (6,7,8) (0,4,5)
D (6,7,8) (5,1,4)
D (6,7,8) (1,3,4)
D (7,8,9) (5,2,4)
D (13,-1,-1) (0,1,2)
D (9,-1,-1) (4,0,0)
D (13,-1,-1) (4,2,3)
D (8,9,-1) (2,2,5)
D (7,8,9) (2,0,1)
D (10,-1,-1) (0,5,4)
D (13,-1,-1) (0,2,2)
D (9,10,11) (3,2,3)
D (7,8,9) (1,0,3)
D (9,10,11) (1,5,1)
D (10,11,12) (3,3,2)
C 0 16
C 1 18
C 2 14
C 3 24
C 4 26
C 5 16
C 6 20
C 7 11
C 8 17
C 9 4
C 10 0
C 11 10
C 12 24
C 13 9
C 14 16
C 15 7
C 16 15
C 17 23
C 18 1
C 19 15
C 20 3
C 21 4
C 22 18
C 23 8
C 24 11
C 25 8
C 26 6
C 27 8
C 28 16
C 29 24
C 30 24
C 31 24
C 32 17
C 33 14
C 34 22
C 35 10
C 36 6
C 37 0
C 38 0
C 39 9
C 40 9
C 41 16
C 42 12
C 43 19
C 44 25
C 45 22
C 46 17
C 47 2
C 48 6
C 49 21
C 50 6
C 51 6
C 52 25
C 53 3
C 54 9
C 55 11
C 56 5
C 57 11
C 58 18
C 59 17
C 60 14
C 61 8
C 62 5
C 63 25
C 64 5
C 65 0
C 66 23
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 26
C 184 6
C 185 24
C 186 9
C 187 12
C 188 26
C 189 19
C 190 7
C 191 22
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 20
C 232 5
C 233 3
C 234 20
C 235 7
C 236 17
C 237 1
C 238 26
C 239 9
C 240 17
C 241 9
C 242 26
C 243 0
C 244 15
C 245 25
C 246 15
C 247 5
C 248 2
C 249 18
C 250 12
C 251 10
C 252 23
C 253 23
C 254 6
C 255 14
C 256 11
C 257 24
C 258 15
C 259 15
C 260 12
C 261 17
C 262 1
C 263 15
C 264 11
C 265 17
C 266 14
C 267 25
C 268 1
C 269 0
C 270 22
C 271 10
C 272 26
C 273 23
C 274 3
C 275 20
C 276 19
C 277 10
C 278 15
C 279 25
C 280 19
C 281 1
C 282 11
C 283 26
C 284 19
C 285 15
C 286 3
C 287 15
C 288 21
C 289 9
C 290 3
C 291 25
C 292 11
C 293 16
C 294 19
C 295 5
C 296 0
C 297 18
C 298 23
C 299 2
C 300 11
C 301 7
C 302 9
C 303 14
C 304 8
C 305 16
C 306 1
C 307 16
C 308 14
C 309 22
C 310 16
C 311 15
C 312 3
C 313 4
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 24
C 373 24
C 374 4
C 375 4
C 376 25
C 377 21
I 0 1 1 (5,2,1) (-1,0,0,0)
I 0 1 10 (4,0,2) (0,0,-1,0)|(1,1,0,0)
I 1 1 2 (1,3,5) (1,-1,-1,0)
