D (10,-1,-1) (4,1,4)
D (6,7,8) (5,4,0)
D (9,10,11) (1,2,0)
D (7,8,-1) (1,4,2)
D (13,-1,-1) (4,4,3)
D (7,8,9) (2,3,2)
D (12,-1,-1) (3,0,2)
D (12,13,-1) (2,4,0)
D (6,7,8) (1,3,2)
D (13,-1,-1) (1,0,2)
D (8,9,10) (0,4,3)
D (7,8,9) (5,4,2)
D (9,10,11) (1,1,3)
D (11,12,-1) (2,5,3)
D (13,-1,-1) (4,1,0)
D (6,7,8) (0,5,5)
D (11,12,13) (5,2,3)
D (9,10,-1) (4,3,3)
D (6,-1,-1) (1,1,5)
D (13,-1,-1) (5,5,4)
D (8,-1,-1) (1,2,2)
D (12,13,-1) (3,1,3)
D (9,10,-1) (0,2,5)
D (12,13,-1) (3,3,5)
D (7,8,-1) (5,0,4)
D (7,8,-1) (2,5,0)
D (11,12,13) (3,3,3)
D (11,12,-1) (5,3,4)
D (6,7,8) (2,2,3)
D (7,8,9) (5,3,2)
D (11,12,-1) (0,4,5)
D (11,12,-1) (1,3,0)
D (9,10,11) (2,2,0)
D (6,-1,-1) (1,3,5)
D (7,8,-1) (0,5,0)
D (13,-1,-1) (2,5,5)
D (7,8,-1) (5,1,4)
C 0 3
C 1 5
C 2 11
C 3 17
C 4 21
C 5 8
C 6 23
C 7 25
C 8 4
C 9 8
C 10 4
C 11 8
C 12 17
C 13 19
C 14 0
C 15 7
C 16 24
C 17 1
C 18 9
C 19 10
C 20 8
C 21 23
C 22 11
C 23 8
C 24 10
C 25 10
C 26 14
C 27 18
C 28 8
C 29 2
C 30 2
C 31 2
C 32 8
C 33 14
C 34 17
C 35 24
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 21
C 138 22
C 139 21
C 140 23
C 141 4
C 142 2
C 143 22
C 144 1
C 145 5
C 146 7
C 147 9
C 148 8
C 149 22
C 150 16
C 151 3
C 152 5
C 153 19
C 154 25
C 155 21
C 156 18
C 157 25
C 158 4
C 159 8
C 160 24
C 161 9
C 162 16
C 163 16
C 164 20
C 165 20
C 166 1
C 167 14
C 168 19
C 169 25
C 170 19
C 171 26
C 172 12
C 173 19
C 174 9
C 175 18
C 176 22
C 177 26
C 178 7
C 179 21
C 180 12
C 181 21
C 182 8
C 183 18
C 184 14
C 185 25
C 186 16
C 187 3
C 188 0
C 189 15
C 190 16
C 191 2
C 192 17
C 193 20
C 194 4
C 195 20
C 196 17
C 197 25
C 198 18
C 199 8
C 200 16
C 201 0
C 202 18
C 203 22
C 204 0
C 205 16
C 206 23
C 207 5
C 208 15
C 209 3
C 210 5
C 211 10
C 212 2
C 213 25
C 214 19
C 215 0
C 216 5
C 217 7
C 218 2
C 219 0
C 220 16
C 221 21
C 222 2
C 223 17
C 224 12
C 225 6
C 226 17
C 227 9
C 228 24
C 229 10
C 230 11
C 231 22
C 232 2
C 233 6
C 234 18
C 235 19
C 236 16
C 237 1
C 238 12
C 239 18
C 240 1
C 241 23
C 242 4
C 243 0
C 244 14
C 245 16
C 246 6
C 247 17
C 248 23
C 249 7
C 250 7
C 251 0
C 252 5
C 253 3
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 19
C 336 1
C 337 20
C 338 2
C 339 19
C 340 26
C 341 6
C 342 22
C 343 23
C 344 5
C 345 11
C 346 18
C 347 5
C 348 6
C 349 0
C 350 0
C 351 11
C 352 20
C 353 16
C 354 17
C 355 15
C 356 1
C 357 14
C 358 11
C 359 26
C 360 20
C 361 5
C 362 1
C 363 16
C 364 21
C 365 26
C 366 20
C 367 22
C 368 14
C 369 1
C 370 3
C 371 10
C 372 7
C 373 5
C 374 1
C 375 2
C 376 7
C 377 20
I 0 2 14 (4,2,3) (-1,0,0,0)|(1,-1,0,0)|(-1,0,-1,0)
I 0 2 6 (4,1,4) (-1,0,-1,0)
I 3 1 8 (4,1,4) (1,1,1,0)|(1,-1,1,0)
