D (12,-1,-1) (0,5,2)
D (12,13,-1) (5,1,2)
D (10,11,-1) (2,5,2)
D (6,-1,-1) (1,3,0)
D (6,-1,-1) (2,2,2)
D (13,-1,-1) (2,1,0)
D (8,-1,-1) (5,0,4)
D (8,9,-1) (1,1,4)
D (11,-1,-1) (3,5,1)
D (12,13,-1) (2,2,1)
D (8,9,-1) (4,2,1)
D (11,-1,-1) (2,5,0)
D (11,12,-1) (2,0,0)
D (13,-1,-1) (2,3,5)
D (13,-1,-1) (4,4,2)
D (9,10,11) (0,1,0)
D (7,8,-1) (3,3,1)
D (10,11,12) (4,4,4)
D (7,8,-1) (2,5,4)
D (6,7,8) (1,2,0)
D (8,-1,-1) (3,3,5)
D (6,7,-1) (3,5,4)
D (6,7,-1) (0,3,3)
D (13,-1,-1) (1,3,2)
D (10,11,12) (4,5,5)
D (11,12,13) (5,5,2)
D (9,-1,-1) (4,3,0)
D (12,13,-1) (1,0,1)
C 0 26
C 1 8
C 2 23
C 3 23
C 4 15
C 5 15
C 6 25
C 7 20
C 8 22
C 9 15
C 10 21
C 11 5
C 12 21
C 13 3
C 14 9
C 15 11
C 16 12
C 17 18
C 18 6
C 19 1
C 20 3
C 21 24
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 14
C 36 1
C 37 8
C 38 1
C 39 17
C 40 6
C 41 6
C 42 18
C 43 24
C 44 12
C 45 17
C 46 25
C 47 10
C 48 6
C 49 6
C 50 20
C 51 12
C 52 5
C 53 12
C 54 6
C 55 23
C 56 15
C 57 8
C 58 0
C 59 25
C 60 25
C 61 20
C 62 0
C 63 0
C 64 2
C 65 25
C 66 17
C 67 11
C 68 20
C 69 26
C 70 20
C 71 10
C 72 21
C 73 7
C 74 21
C 75 11
C 76 17
C 77 24
C 78 12
C 79 14
C 80 11
C 81 20
C 82 5
C 83 18
C 84 21
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 6
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 3
C 208 15
C 209 14
C 210 16
C 211 1
C 212 17
C 213 22
C 214 15
C 215 24
C 216 10
C 217 10
C 218 2
C 219 1
C 220 23
C 221 18
C 222 18
C 223 26
C 224 3
C 225 6
C 226 26
C 227 21
C 228 15
C 229 15
C 230 8
C 231 5
C 232 21
C 233 18
C 234 15
C 235 18
C 236 23
C 237 14
C 238 26
C 239 11
C 240 12
C 241 0
C 242 21
C 243 6
C 244 22
C 245 17
C 246 4
C 247 26
C 248 17
C 249 20
C 250 14
C 251 25
C 252 10
C 253 6
C 254 10
C 255 11
C 256 18
C 257 16
C 258 23
C 259 11
C 260 25
C 261 21
C 262 5
C 263 22
C 264 9
C 265 3
C 266 21
C 267 6
C 268 20
C 269 12
C 270 5
C 271 10
C 272 24
C 273 6
C 274 15
C 275 4
C 276 25
C 277 24
C 278 24
C 279 3
C 280 21
C 281 0
C 282 2
C 283 12
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 10
C 290 16
C 291 11
C 292 26
C 293 11
C 294 20
C 295 11
C 296 7
C 297 26
C 298 11
C 299 10
C 300 6
C 301 16
C 302 18
C 303 5
C 304 2
C 305 16
C 306 8
C 307 9
C 308 11
C 309 5
C 310 14
C 311 18
C 312 17
C 313 6
C 314 18
C 315 18
C 316 16
C 317 8
C 318 12
C 319 3
C 320 3
C 321 10
C 322 0
C 323 9
C 324 18
C 325 25
C 326 11
C 327 12
C 328 9
C 329 10
C 330 1
C 331 6
C 332 0
C 333 6
C 334 19
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 4
C 345 11
C 346 17
C 347 24
C 348 26
C 349 20
C 350 26
C 351 20
C 352 26
C 353 0
C 354 9
C 355 23
C 356 5
C 357 9
C 358 24
C 359 22
C 360 10
C 361 15
C 362 14
C 363 7
C 364 24
C 365 3
C 366 20
C 367 7
C 368 10
C 369 8
C 370 21
C 371 22
C 372 18
C 373 21
C 374 12
C 375 12
C 376 10
C 377 20
I 0 1 6 (2,3,3) (1,0,-1,0)
I 0 1 8 (1,0,0) (0,1,0,0)
I 2 2 18 (5,0,1) (1,-1,0,0)
