D (11,12,13) (5,5,4)
D (9,-1,-1) (4,4,0)
D (6,7,8) (2,5,0)
D (8,-1,-1) (3,5,2)
D (9,10,11) (3,0,3)
D (7,8,9) (4,4,3)
D (11,-1,-1) (2,5,2)
D (8,-1,-1) (1,3,3)
D (12,-1,-1) (4,3,1)
D (12,13,-1) (1,5,3)
D (10,11,12) (4,2,0)
D (11,-1,-1) (2,2,3)
D (9,10,-1) (2,1,2)
D (6,7,8) (1,1,3)
D (9,10,-1) (4,4,1)
D (13,-1,-1) (0,5,4)
D (10,11,12) (2,2,5)
D (13,-1,-1) (4,5,0)
D (11,12,-1) (0,1,4)
D (10,11,12) (2,0,4)
D (10,11,-1) (0,4,1)
D (8,9,-1) (5,4,5)
D (11,12,-1) (0,2,1)
D (13,-1,-1) (1,2,2)
D (12,13,-1) (2,0,3)
D (12,-1,-1) (4,0,0)
D (8,-1,-1) (0,1,3)
D (13,-1,-1) (5,2,5)
D (12,-1,-1) (1,4,0)
D (7,-1,-1) (0,3,0)
D (8,9,-1) (5,0,1)
D (8,-1,-1) (4,3,0)
D (9,-1,-1) (3,4,2)
D (9,10,-1) (4,3,5)
D (13,-1,-1) (5,1,5)
D (9,10,11) (1,0,1)
C 0 6
C 1 9
C 2 10
C 3 6
C 4 3
C 5 4
C 6 16
C 7 14
C 8 10
C 9 4
C 10 23
C 11 6
C 12 1
C 13 1
C 14 25
C 15 26
C 16 7
C 17 0
C 18 16
C 19 6
C 20 18
C 21 23
C 22 1
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 7
C 67 23
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 14
C 79 18
C 80 3
C 81 22
C 82 17
C 83 1
C 84 15
C 85 19
C 86 7
C 87 17
C 88 1
C 89 7
C 90 9
C 91 26
C 92 6
C 93 1
C 94 23
C 95 3
C 96 14
C 97 6
C 98 19
C 99 12
C 100 19
C 101 14
C 102 8
C 103 10
C 104 9
C 105 3
C 106 3
C 107 5
C 108 26
C 109 24
C 110 12
C 111 14
C 112 1
C 113 16
C 114 22
C 115 17
C 116 6
C 117 12
C 118 4
C 119 19
C 120 20
C 121 21
C 122 19
C 123 23
C 124 10
C 125 2
C 126 19
C 127 1
C 128 18
C 129 0
C 130 20
C 131 10
C 132 12
C 133 24
C 134 11
C 135 14
C 136 8
C 137 23
C 138 5
C 139 5
C 140 1
C 141 24
C 142 2
C 143 6
C 144 10
C 145 22
C 146 3
C 147 21
C 148 6
C 149 8
C 150 21
C 151 1
C 152 15
C 153 8
C 154 11
C 155 1
C 156 15
C 157 11
C 158 9
C 159 14
C 160 26
C 161 0
C 162 14
C 163 15
C 164 7
C 165 14
C 166 14
C 167 9
C 168 19
C 169 19
C 170 6
C 171 8
C 172 11
C 173 6
C 174 19
