D (9,10,11) (4,2,5)
D (8,-1,-1) (5,5,0)
D (6,7,-1) (3,4,4)
D (7,8,-1) (0,1,4)
D (7,8,9) (4,0,1)
D (9,10,11) (2,3,1)
D (13,-1,-1) (5,0,2)
D (13,-1,-1) (2,2,4)
D (13,-1,-1) (0,2,3)
D (9,10,11) (0,3,2)
D (8,-1,-1) (3,0,4)
D (11,-1,-1) (1,3,0)
D (13,-1,-1) (4,3,4)
D (13,-1,-1) (3,5,1)
D (12,13,-1) (1,5,4)
D (10,-1,-1) (0,3,5)
D (13,-1,-1) (2,5,4)
D (11,-1,-1) (3,3,4)
D (9,10,11) (1,3,1)
D (13,-1,-1) (2,4,0)
D (11,-1,-1) (4,3,3)
D (9,-1,-1) (2,0,0)
D (6,7,8) (0,2,0)
D (13,-1,-1) (4,2,1)
D (9,10,-1) (4,2,0)
D (13,-1,-1) (4,3,5)
C 0 25
C 1 8
C 2 11
C 3 8
C 4 24
C 5 15
C 6 17
C 7 8
C 8 14
C 9 18
C 10 9
C 11 5
C 12 17
C 13 16
C 14 2
C 15 3
C 16 14
C 17 7
C 18 15
C 19 26
C 20 19
C 21 12
C 22 25
C 23 10
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 20
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 7
C 65 6
C 66 11
C 67 21
C 68 0
C 69 25
C 70 2
C 71 22
C 72 3
C 73 4
C 74 14
C 75 18
C 76 4
C 77 16
C 78 20
C 79 16
C 80 26
C 81 15
C 82 25
C 83 4
C 84 8
C 85 19
C 86 3
C 87 25
C 88 24
C 89 10
C 90 2
C 91 22
C 92 24
C 93 4
C 94 14
C 95 7
C 96 5
C 97 20
C 98 22
C 99 23
C 100 15
C 101 12
C 102 19
C 103 26
C 104 17
C 105 6
C 106 16
C 107 17
C 108 2
C 109 14
C 110 4
C 111 2
C 112 9
C 113 10
C 114 8
C 115 20
C 116 16
C 117 7
C 118 17
C 119 1
C 120 17
C 121 21
C 122 22
C 123 25
C 124 23
C 125 0
C 126 4
C 127 8
C 128 23
C 129 7
C 130 6
C 131 10
C 132 21
C 133 2
C 134 24
C 135 2
C 136 3
C 137 19
C 138 18
C 139 24
C 140 21
C 141 22
C 142 21
C 143 4
C 144 17
C 145 14
C 146 19
C 147 24
C 148 25
C 149 21
C 150 25
C 151 11
C 152 2
C 153 9
C 154 1
C 155 2
C 156 18
C 157 25
C 158 23
C 159 26
C 160 3
C 161 22
C 162 20
C 163 15
C 164 15
C 165 2
C 166 2
C 167 3
C 168 7
C 169 1
C 170 3
C 171 0
C 172 0
C 173 0
C 174 22
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 8
C 188 2
C 189 3
C 190 11
C 191 8
C 192 4
C 193 24
C 194 23
C 195 21
C 196 23
C 197 8
C 198 12
C 199 7
C 200 6
C 201 17
C 202 23
C 203 14
C 204 3
C 205 18
C 206 5
C 207 12
C 208 22
C 209 18
C 210 7
C 211 11
C 212 1
C 213 7
C 214 25
C 215 0
C 216 5
C 217 20
C 218 16
C 219 1
C 220 24
C 221 23
C 222 12
C 223 11
C 224 26
C 225 26
C 226 1
C 227 5
C 228 0
C 229 16
C 230 3
C 231 3
C 232 3
C 233 15
C 234 5
C 235 22
C 236 1
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 6
C 243 22
C 244 26
C 245 2
C 246 22
C 247 12
C 248 17
C 249 4
C 250 18
C 251 12
C 252 20
C 253 5
C 254 21
C 255 2
C 256 23
C 257 1
C 258 17
C 259 6
C 260 24
C 261 7
C 262 20
C 263 1
C 264 20
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
