D (13,-1,-1) (0,4,3)
D (10,11,12) (3,1,3)
D (7,-1,-1) (1,5,2)
D (9,10,11) (4,5,0)
D (6,-1,-1) (2,4,5)
D (7,8,9) (5,5,2)
D (12,13,-1) (2,2,2)
D (6,7,8) (4,0,2)
D (7,8,9) (2,5,3)
D (6,7,-1) (4,4,2)
D (12,13,-1) (5,0,3)
D (12,-1,-1) (2,3,1)
D (12,-1,-1) (3,4,1)
D (9,-1,-1) (3,4,5)
D (13,-1,-1) (5,4,2)
D (9,10,-1) (3,1,1)
D (6,-1,-1) (3,4,0)
D (8,-1,-1) (2,3,0)
D (6,7,8) (2,5,5)
D (10,11,12) (0,2,4)
D (10,11,-1) (0,5,0)
D (8,-1,-1) (4,3,1)
D (9,10,11) (2,0,1)
D (11,12,13) (5,4,1)
D (13,-1,-1) (1,5,1)
D (7,-1,-1) (3,2,2)
D (8,-1,-1) (0,5,1)
C 0 24
C 1 12
C 2 19
C 3 26
C 4 23
C 5 11
C 6 4
C 7 3
C 8 15
C 9 18
C 10 19
C 11 23
C 12 1
C 13 26
C 14 25
C 15 5
C 16 15
C 17 3
C 18 26
C 19 3
C 20 7
C 21 26
C 22 12
C 23 4
C 24 15
C 25 4
C 26 9
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 14
C 170 20
C 171 21
C 172 24
C 173 23
C 174 15
C 175 4
C 176 19
C 177 4
C 178 9
C 179 26
C 180 9
C 181 23
C 182 1
C 183 14
C 184 16
C 185 22
C 186 3
C 187 3
C 188 5
C 189 20
C 190 10
C 191 1
C 192 15
C 193 14
C 194 16
C 195 0
C 196 9
C 197 2
C 198 1
C 199 10
C 200 12
C 201 26
C 202 5
C 203 0
C 204 21
C 205 1
C 206 26
C 207 18
C 208 7
C 209 11
C 210 5
C 211 12
C 212 16
C 213 24
C 214 15
C 215 22
C 216 16
C 217 6
C 218 9
C 219 2
C 220 23
C 221 15
C 222 16
C 223 9
C 224 6
C 225 18
C 226 22
C 227 6
C 228 6
C 229 5
C 230 10
C 231 18
C 232 4
C 233 24
C 234 4
C 235 21
C 236 12
C 237 8
C 238 19
C 239 8
C 240 11
C 241 6
C 242 23
C 243 14
C 244 15
C 245 14
C 246 11
C 247 14
C 248 9
C 249 7
C 250 19
C 251 18
C 252 20
C 253 18
C 254 1
C 255 12
C 256 2
C 257 0
C 258 1
C 259 17
C 260 11
C 261 19
C 262 1
C 263 7
C 264 12
C 265 10
C 266 22
C 267 0
C 268 5
C 269 21
C 270 19
C 271 8
C 272 11
C 273 20
C 274 16
C 275 21
C 276 19
C 277 12
C 278 15
C 279 16
C 280 19
C 281 19
C 282 5
C 283 0
C 284 5
C 285 1
C 286 24
C 287 11
C 288 8
C 289 8
C 290 21
C 291 0
C 292 2
C 293 14
C 294 20
C 295 14
C 296 6
C 297 10
C 298 18
C 299 12
C 300 1
C 301 8
C 302 21
C 303 26
C 304 20
C 305 20
C 306 2
C 307 14
C 308 12
C 309 25
C 310 17
C 311 0
C 312 18
C 313 11
C 314 4
C 315 15
C 316 5
C 317 16
C 318 19
C 319 15
C 320 10
C 321 8
C 322 23
C 323 5
C 324 3
C 325 6
C 326 17
C 327 25
C 328 9
C 329 12
C 330 24
C 331 11
C 332 0
C 333 22
C 334 21
C 335 5
C 336 18
C 337 12
C 338 15
C 339 20
C 340 7
C 341 21
C 342 22
C 343 1
C 344 24
C 345 6
C 346 24
C 347 23
C 348 17
C 349 5
C 350 6
C 351 14
C 352 22
C 353 7
C 354 12
C 355 5
C 356 25
C 357 0
C 358 4
C 359 20
C 360 17
C 361 1
C 362 10
C 363 14
C 364 10
C 365 6
C 366 23
C 367 24
C 368 24
C 369 4
C 370 3
C 371 9
C 372 3
C 373 14
C 374 22
C 375 20
C 376 9
C 377 15
I 4 3 8 (3,0,1) (1,0,1,0)
I 3 1 1 (4,0,3) (-1,0,-1,0)
I 5 3 13 (0,0,3) (1,1,-1,0)
