D (10,-1,-1) (0,0,3)
D (8,9,10) (3,4,3)
D (6,7,-1) (5,4,0)
D (11,-1,-1) (3,4,4)
D (11,12,13) (3,2,0)
D (8,9,-1) (3,4,1)
D (11,12,-1) (3,5,4)
D (9,10,11) (4,3,0)
D (8,9,10) (1,3,2)
D (12,13,-1) (5,2,0)
D (10,11,-1) (5,4,2)
D (8,9,10) (2,2,5)
D (12,13,-1) (1,2,4)
D (7,8,9) (4,5,5)
D (11,12,13) (5,2,1)
D (6,7,-1) (2,5,1)
D (9,10,11) (4,5,0)
D (11,12,13) (5,2,2)
D (10,11,12) (0,2,2)
D (10,11,9) (4,2,1)
D (11,-1,-1) (5,1,4)
D (11,12,13) (3,3,5)
D (6,7,-1) (3,3,3)
D (7,8,-1) (4,1,1)
D (7,8,-1) (4,2,0)
D (13,-1,-1) (0,4,5)
D (8,9,10) (3,5,1)
D (12,13,-1) (5,2,4)
D (6,7,-1) (1,1,2)
D (13,-1,-1) (0,0,2)
D (6,7,8) (5,2,3)
C 0 23
C 1 12
C 2 14
C 3 20
C 4 21
C 5 20
C 6 16
C 7 17
C 8 12
C 9 24
C 10 1
C 11 6
C 12 25
C 13 4
C 14 6
C 15 2
C 16 23
C 17 23
C 18 0
C 19 12
C 20 2
C 21 22
C 22 4
C 23 12
C 24 19
C 25 2
C 26 17
C 27 5
C 28 6
C 29 4
C 30 11
C 31 16
C 32 24
C 33 10
C 34 17
C 35 3
C 36 7
C 37 7
C 38 8
C 39 6
C 40 22
C 41 21
C 42 23
C 43 25
C 44 25
C 45 1
C 46 7
C 47 26
C 48 12
C 49 21
C 50 21
C 51 6
C 52 6
C 53 25
C 54 1
C 55 15
C 56 9
C 57 1
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 21
C 84 21
C 85 16
C 86 25
C 87 7
C 88 7
C 89 4
C 90 6
C 91 5
C 92 3
C 93 2
C 94 25
C 95 16
C 96 12
C 97 15
C 98 25
C 99 4
C 100 2
C 101 1
C 102 17
C 103 9
C 104 1
C 105 9
C 106 19
C 107 12
C 108 9
C 109 1
C 110 16
C 111 26
C 112 7
C 113 11
C 114 0
C 115 24
C 116 3
C 117 20
C 118 8
C 119 10
C 120 2
C 121 6
C 122 24
C 123 25
C 124 3
C 125 18
C 126 1
C 127 19
C 128 11
C 129 20
C 130 18
C 131 24
C 132 0
C 133 1
C 134 25
C 135 19
C 136 12
C 137 26
C 138 26
C 139 17
C 140 24
C 141 19
C 142 9
C 143 23
C 144 8
C 145 0
C 146 23
C 147 25
C 148 5
C 149 9
C 150 1
C 151 23
C 152 23
C 153 21
C 154 8
C 155 12
C 156 19
C 157 6
C 158 9
C 159 20
C 160 19
C 161 9
C 162 17
C 163 5
C 164 24
C 165 19
C 166 23
C 167 3
C 168 20
C 169 3
C 170 22
C 171 8
C 172 5
C 173 26
C 174 3
C 175 0
C 176 1
C 177 1
C 178 12
C 179 7
C 180 10
C 181 26
C 182 22
C 183 7
C 184 23
C 185 12
C 186 10
C 187 14
C 188 15
C 189 9
C 190 0
C 191 0
C 192 12
C 193 22
C 194 9
C 195 8
C 196 19
C 197 23
C 198 9
C 199 0
C 200 25
C 201 18
C 202 23
C 203 26
C 204 20
C 205 7
C 206 15
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 24
C 293 25
C 294 12
C 295 2
C 296 12
C 297 4
C 298 0
C 299 8
C 300 10
C 301 21
C 302 17
C 303 12
C 304 11
C 305 26
C 306 9
C 307 5
C 308 6
C 309 10
C 310 3
C 311 18
C 312 11
C 313 15
C 314 15
C 315 20
C 316 6
C 317 4
C 318 17
C 319 14
C 320 10
C 321 22
C 322 15
C 323 22
C 324 16
C 325 0
C 326 5
C 327 6
C 328 6
C 329 16
C 330 19
C 331 17
C 332 22
C 333 17
C 334 5
C 335 7
C 336 11
C 337 14
C 338 15
C 339 18
C 340 21
C 341 25
C 342 12
C 343 1
C 344 20
C 345 19
C 346 0
C 347 19
C 348 2
C 349 10
C 350 1
C 351 9
C 352 1
C 353 11
C 354 7
C 355 22
C 356 9
C 357 18
C 358 18
C 359 20
C 360 11
C 361 4
C 362 2
C 363 5
C 364 11
C 365 2
C 366 18
C 367 9
C 368 6
C 369 8
C 370 26
C 371 3
C 372 21
C 373 12
C 374 3
C 375 23
C 376 8
C 377 20
I 2 2 1 (3,0,2) (1,1,0,0)
I 0 1 12 (3,1,1) (-1,0,0,0)
I 0 1 4 (1,3,1) (1,0,1,0)
