D (7,8,9) (2,3,5)
D (11,12,-1) (0,0,2)
D (11,12,13) (2,0,4)
D (6,7,8) (1,2,1)
D (11,12,13) (4,5,1)
D (12,13,-1) (0,4,5)
D (6,7,-1) (4,1,1)
D (12,-1,-1) (5,5,4)
D (11,12,-1) (2,3,3)
D (12,13,-1) (1,3,2)
D (11,-1,-1) (3,5,1)
D (10,-1,-1) (4,0,0)
D (7,8,9) (4,1,5)
D (7,-1,-1) (3,3,4)
D (12,13,-1) (2,0,5)
D (10,11,12) (1,5,1)
D (6,7,-1) (3,5,0)
D (6,7,8) (1,5,3)
D (12,13,-1) (2,1,1)
D (9,-1,-1) (5,5,1)
D (12,13,-1) (3,0,1)
D (7,-1,-1) (5,2,2)
D (11,12,-1) (1,5,5)
D (7,8,9) (0,4,0)
D (12,13,-1) (0,4,2)
D (11,-1,-1) (4,0,1)
D (6,7,-1) (5,0,3)
D (12,-1,-1) (0,2,5)
D (7,8,-1) (1,0,0)
D (9,10,-1) (3,4,1)
D (11,-1,-1) (0,3,5)
D (11,12,13) (5,0,2)
D (7,-1,-1) (5,5,5)
D (9,10,11) (1,3,0)
C 0 7
C 1 0
C 2 18
C 3 5
C 4 22
C 5 26
C 6 9
C 7 22
C 8 20
C 9 1
C 10 8
C 11 5
C 12 24
C 13 24
C 14 23
C 15 6
C 16 21
C 17 12
C 18 5
C 19 2
C 20 4
C 21 15
C 22 21
C 23 2
C 24 6
C 25 26
C 26 5
C 27 17
C 28 8
C 29 21
C 30 15
C 31 18
C 32 20
C 33 2
C 34 21
C 35 10
C 36 15
C 37 22
C 38 25
C 39 16
C 40 6
C 41 20
C 42 24
C 43 8
C 44 26
C 45 10
C 46 21
C 47 18
C 48 0
C 49 8
C 50 25
C 51 10
C 52 17
C 53 4
C 54 12
C 55 4
C 56 7
C 57 26
C 58 3
C 59 12
C 60 5
C 61 11
C 62 6
C 63 25
C 64 3
C 65 3
C 66 17
C 67 23
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 4
C 85 10
C 86 11
C 87 22
C 88 0
C 89 0
C 90 17
C 91 22
C 92 2
C 93 6
