D (13,-1,-1) (3,1,1)
D (13,-1,-1) (3,2,1)
D (6,7,8) (2,0,3)
D (11,12,13) (1,0,3)
D (13,-1,-1) (5,0,4)
D (10,11,12) (0,1,1)
D (9,-1,-1) (2,3,4)
D (13,-1,-1) (0,3,5)
D (11,12,-1) (5,5,4)
D (8,9,-1) (2,0,2)
D (9,-1,-1) (1,5,2)
D (6,7,8) (3,2,3)
D (11,12,13) (1,4,1)
D (12,13,-1) (1,5,3)
D (9,-1,-1) (4,5,1)
D (12,13,-1) (3,4,3)
D (12,13,-1) (2,5,5)
D (8,12,13) (2,3,2)
D (6,7,8) (4,4,1)
D (9,10,11) (4,3,2)
D (11,-1,-1) (2,5,1)
D (12,-1,-1) (4,1,0)
D (9,10,11) (0,1,5)
D (9,10,-1) (0,0,3)
D (6,7,8) (1,3,5)
D (9,10,11) (4,1,1)
D (8,9,-1) (4,2,4)
D (13,-1,-1) (0,1,0)
D (7,-1,-1) (0,5,2)
D (9,-1,-1) (4,2,0)
D (6,-1,-1) (4,4,2)
D (11,-1,-1) (0,0,5)
D (8,9,-1) (1,3,1)
D (7,8,9) (0,4,2)
D (9,10,11) (4,4,4)
D (8,9,10) (3,1,5)
D (8,-1,-1) (0,3,1)
D (12,-1,-1) (4,3,4)
C 0 16
C 1 19
C 2 15
C 3 8
C 4 24
C 5 25
C 6 20
C 7 12
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 22
C 22 14
C 23 22
C 24 6
C 25 4
C 26 5
C 27 14
C 28 7
C 29 10
C 30 24
C 31 14
C 32 21
C 33 8
C 34 10
C 35 1
C 36 6
C 37 15
C 38 26
C 39 24
C 40 25
C 41 10
C 42 11
C 43 16
C 44 9
C 45 22
C 46 16
C 47 6
C 48 2
C 49 26
C 50 21
C 51 16
C 52 25
C 53 24
C 54 19
C 55 24
C 56 11
C 57 8
C 58 15
C 59 24
C 60 5
C 61 0
C 62 25
C 63 26
C 64 0
C 65 17
C 66 7
C 67 8
C 68 9
C 69 8
C 70 24
C 71 7
C 72 26
C 73 9
C 74 12
C 75 20
C 76 16
C 77 4
C 78 6
C 79 9
C 80 3
C 81 26
C 82 26
C 83 22
C 84 22
C 85 8
C 86 2
C 87 23
C 88 11
C 89 22
C 90 14
C 91 23
C 92 6
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 21
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
