D (6,7,8) (1,2,5)
D (13,-1,-1) (4,1,2)
D (12,-1,-1) (4,3,1)
D (12,13,-1) (1,0,4)
D (10,11,12) (3,5,5)
D (12,13,-1) (2,3,3)
D (8,9,-1) (4,0,2)
D (9,10,11) (3,1,2)
D (12,-1,-1) (1,3,4)
D (11,12,13) (5,2,4)
D (12,-1,-1) (1,3,5)
D (7,-1,-1) (4,2,2)
D (11,12,13) (1,2,1)
D (9,10,-1) (5,1,5)
D (10,-1,-1) (0,4,4)
D (10,-1,-1) (5,2,3)
D (6,7,8) (4,1,4)
D (11,12,-1) (0,0,0)
D (10,11,-1) (2,1,4)
D (7,8,9) (2,1,3)
D (8,9,10) (5,0,5)
D (6,7,-1) (5,1,3)
D (11,12,13) (1,3,0)
D (9,10,-1) (0,2,0)
D (6,7,8) (2,0,5)
D (13,-1,-1) (4,3,4)
D (13,-1,-1) (2,2,5)
D (12,13,-1) (3,1,5)
D (13,-1,-1) (5,4,0)
D (9,10,-1) (0,1,0)
D (10,11,12) (1,4,0)
D (12,-1,-1) (0,5,2)
D (13,-1,-1) (0,3,0)
D (6,7,8) (4,4,3)
D (6,7,-1) (0,1,3)
D (6,-1,-1) (4,1,0)
D (10,11,12) (4,5,5)
D (13,-1,-1) (1,4,1)
D (13,-1,-1) (3,4,1)
D (12,-1,-1) (5,2,5)
C 0 24
C 1 18
C 2 20
C 3 14
C 4 24
C 5 18
C 6 7
C 7 12
C 8 3
C 9 5
C 10 18
C 11 0
C 12 16
C 13 21
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 4
C 178 24
C 179 8
C 180 9
C 181 24
C 182 17
C 183 2
C 184 10
C 185 20
C 186 16
C 187 25
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 25
C 217 20
C 218 6
C 219 23
C 220 24
C 221 0
C 222 23
C 223 16
C 224 20
C 225 11
C 226 2
C 227 24
C 228 8
C 229 25
C 230 0
C 231 14
C 232 4
C 233 18
C 234 20
C 235 21
C 236 4
C 237 25
C 238 21
C 239 9
C 240 18
C 241 3
C 242 1
C 243 16
C 244 2
C 245 4
C 246 19
C 247 21
C 248 11
C 249 11
C 250 20
C 251 11
C 252 25
C 253 16
C 254 0
C 255 11
C 256 19
C 257 6
C 258 17
C 259 18
C 260 23
C 261 25
C 262 22
C 263 14
C 264 7
C 265 1
C 266 4
C 267 5
C 268 6
C 269 22
C 270 9
C 271 20
C 272 6
C 273 11
C 274 1
C 275 4
C 276 9
C 277 23
C 278 3
C 279 2
C 280 7
C 281 12
C 282 5
C 283 26
C 284 0
C 285 14
C 286 25
C 287 0
C 288 11
C 289 6
C 290 1
C 291 0
C 292 0
C 293 0
C 294 0
C 295 5
C 296 14
C 297 24
C 298 5
C 299 20
C 300 16
C 301 19
C 302 1
C 303 9
C 304 9
C 305 1
C 306 18
C 307 23
C 308 7
C 309 1
C 310 26
C 311 7
C 312 14
C 313 19
C 314 19
C 315 25
C 316 1
C 317 16
C 318 3
C 319 10
C 320 2
C 321 14
C 322 21
C 323 18
C 324 8
C 325 22
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 5
C 367 24
C 368 0
C 369 2
C 370 7
C 371 21
C 372 12
C 373 11
C 374 25
C 375 1
