D (7,-1,-1) (3,5,4)
D (9,-1,-1) (5,4,4)
D (8,9,10) (5,3,4)
D (7,8,9) (2,3,5)
D (12,13,-1) (3,4,2)
D (13,-1,-1) (0,2,1)
D (11,-1,-1) (5,3,1)
D (10,11,-1) (3,1,1)
D (10,11,12) (2,2,4)
D (13,-1,-1) (0,5,3)
D (11,12,13) (0,1,3)
D (9,-1,-1) (4,4,1)
D (9,10,11) (4,0,3)
D (7,8,9) (3,0,1)
D (6,7,-1) (0,2,4)
D (13,-1,-1) (4,4,0)
D (11,12,13) (1,3,1)
D (10,-1,-1) (3,5,2)
D (6,7,8) (0,0,3)
D (13,-1,-1) (1,4,4)
D (8,9,10) (2,2,1)
D (8,-1,-1) (5,2,1)
D (13,-1,-1) (0,3,0)
D (11,12,13) (0,2,5)
C 0 2
C 1 3
C 2 7
C 3 11
C 4 16
C 5 17
C 6 1
C 7 24
C 8 11
C 9 7
C 10 5
C 11 7
C 12 4
C 13 21
C 14 18
C 15 23
C 16 12
C 17 16
C 18 15
C 19 1
C 20 26
C 21 23
C 22 4
C 23 15
C 24 26
C 25 4
C 26 9
C 27 18
C 28 21
C 29 14
C 30 21
C 31 19
C 32 4
C 33 11
C 34 10
C 35 26
C 36 16
C 37 18
C 38 15
C 39 10
C 40 15
C 41 24
C 42 23
C 43 1
C 44 4
C 45 23
C 46 21
C 47 2
C 48 9
C 49 14
C 50 25
C 51 2
C 52 8
C 53 19
C 54 24
C 55 21
C 56 18
C 57 20
C 58 5
C 59 24
C 60 1
C 61 2
C 62 16
C 63 12
C 64 24
C 65 20
C 66 3
C 67 26
C 68 12
C 69 22
C 70 0
C 71 7
C 72 9
C 73 10
C 74 4
C 75 12
C 76 26
C 77 22
C 78 9
C 79 10
C 80 23
C 81 23
C 82 8
C 83 16
C 84 22
C 85 10
C 86 16
C 87 10
C 88 9
C 89 14
C 90 20
C 91 10
C 92 25
C 93 9
C 94 25
C 95 22
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 23
C 194 9
C 195 15
C 196 8
C 197 11
C 198 22
C 199 21
C 200 10
C 201 0
C 202 23
C 203 23
C 204 0
C 205 16
C 206 9
C 207 21
C 208 3
C 209 4
C 210 0
C 211 11
C 212 11
C 213 17
C 214 24
C 215 17
C 216 1
C 217 1
C 218 11
C 219 7
C 220 4
C 221 24
C 222 15
C 223 6
C 224 17
C 225 1
C 226 24
C 227 5
C 228 25
C 229 23
C 230 11
C 231 10
C 232 12
C 233 21
C 234 10
C 235 2
C 236 7
C 237 23
C 238 7
C 239 18
C 240 20
C 241 2
C 242 9
C 243 25
C 244 19
C 245 2
C 246 24
C 247 6
C 248 12
C 249 2
C 250 8
C 251 16
C 252 10
C 253 12
C 254 19
C 255 9
C 256 20
C 257 22
C 258 22
C 259 7
C 260 11
C 261 3
C 262 6
C 263 11
C 264 18
C 265 11
C 266 14
C 267 8
C 268 12
C 269 19
C 270 3
C 271 8
C 272 8
C 273 14
C 274 15
C 275 22
C 276 14
C 277 25
C 278 14
C 279 9
C 280 18
C 281 25
C 282 21
C 283 20
C 284 2
C 285 15
C 286 2
C 287 15
C 288 15
C 289 24
C 290 12
C 291 21
C 292 0
C 293 1
C 294 5
C 295 8
C 296 17
C 297 22
C 298 2
C 299 22
C 300 9
C 301 10
C 302 8
C 303 4
C 304 21
C 305 9
C 306 2
C 307 26
C 308 11
C 309 20
C 310 22
C 311 16
C 312 2
C 313 10
C 314 11
C 315 9
C 316 0
C 317 2
C 318 10
C 319 16
C 320 18
C 321 14
C 322 24
C 323 19
C 324 5
C 325 18
C 326 18
C 327 22
C 328 25
C 329 6
C 330 1
C 331 8
C 332 9
C 333 11
C 334 0
C 335 7
C 336 4
C 337 11
C 338 1
C 339 8
C 340 17
C 341 5
C 342 1
C 343 18
C 344 9
C 345 18
C 346 5
C 347 19
C 348 6
C 349 15
C 350 4
C 351 24
C 352 23
C 353 8
C 354 8
C 355 0
C 356 9
C 357 4
C 358 3
C 359 8
C 360 1
C 361 6
C 362 14
C 363 12
C 364 4
C 365 21
C 366 11
C 367 10
C 368 19
C 369 23
C 370 26
C 371 0
C 372 16
C 373 11
C 374 6
C 375 14
C 376 8
C 377 0
I 2 1 4 (5,5,5) (0,-1,0,0)|(-1,-1,-1,0)
I 0 2 14 (3,5,0) (-1,-1,1,0)|(1,0,-1,0)
I 3 1 9 (0,0,0) (-1,-1,0,0)
