D (9,10,11) (4,0,1)
D (10,-1,-1) (4,5,5)
D (13,-1,-1) (2,3,2)
D (11,-1,-1) (2,5,0)
D (8,9,10) (1,0,0)
D (8,-1,-1) (1,2,0)
D (8,-1,-1) (0,1,1)
D (8,9,10) (4,1,5)
D (11,12,13) (5,4,5)
D (7,8,-1) (3,0,3)
D (9,10,11) (3,4,0)
D (13,-1,-1) (2,2,0)
D (12,13,-1) (4,4,4)
D (10,11,-1) (2,4,0)
D (11,12,13) (3,0,5)
D (13,6,-1) (5,2,3)
D (8,-1,-1) (4,1,0)
D (10,11,12) (0,5,0)
D (6,7,-1) (2,2,4)
D (13,-1,-1) (4,2,3)
D (11,12,-1) (5,3,0)
D (11,-1,-1) (0,1,2)
D (11,-1,-1) (4,4,3)
D (7,8,9) (2,0,5)
D (13,-1,-1) (3,4,2)
D (10,-1,-1) (3,2,0)
D (8,-1,-1) (5,3,4)
D (6,7,-1) (3,0,0)
D (10,11,12) (5,3,1)
D (8,9,-1) (4,1,1)
D (10,-1,-1) (4,3,0)
D (9,10,11) (4,3,5)
D (10,-1,-1) (5,4,3)
C 0 25
C 1 24
C 2 16
C 3 26
C 4 14
C 5 24
C 6 11
C 7 14
C 8 11
C 9 3
C 10 18
C 11 16
C 12 1
C 13 6
C 14 21
C 15 6
C 16 14
C 17 23
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 14
C 31 18
C 32 17
C 33 1
C 34 1
C 35 15
C 36 15
C 37 3
C 38 2
C 39 11
C 40 2
C 41 20
C 42 12
C 43 3
C 44 14
C 45 26
C 46 11
C 47 19
C 48 18
C 49 4
C 50 15
C 51 17
C 52 26
C 53 25
C 54 15
C 55 25
C 56 8
C 57 8
C 58 9
C 59 5
C 60 7
C 61 18
C 62 23
C 63 8
C 64 15
C 65 8
C 66 10
C 67 12
C 68 14
C 69 4
C 70 25
C 71 18
C 72 3
C 73 25
C 74 12
C 75 0
C 76 18
C 77 22
C 78 23
C 79 10
C 80 25
C 81 4
C 82 15
C 83 20
C 84 15
C 85 1
C 86 6
C 87 5
C 88 11
C 89 24
C 90 26
C 91 6
C 92 19
C 93 7
C 94 15
C 95 11
C 96 25
C 97 6
C 98 11
C 99 19
C 100 6
C 101 6
C 102 3
C 103 0
C 104 17
C 105 5
C 106 4
C 107 7
C 108 10
C 109 21
C 110 11
C 111 16
C 112 22
C 113 2
C 114 15
C 115 9
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 26
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
