D (11,-1,-1) (0,0,3)
D (9,-1,-1) (3,0,5)
D (12,-1,-1) (5,5,4)
D (12,13,12) (4,2,4)
D (12,13,-1) (1,2,3)
D (6,7,8) (1,4,4)
D (6,-1,-1) (0,5,3)
D (8,9,-1) (0,4,3)
D (10,-1,-1) (3,5,4)
D (12,-1,-1) (2,4,0)
D (7,-1,-1) (3,3,4)
D (6,7,-1) (3,5,3)
D (12,13,-1) (5,1,2)
D (6,7,8) (3,1,3)
D (6,-1,-1) (5,3,1)
D (11,12,-1) (0,5,2)
D (9,10,11) (2,4,5)
D (12,13,-1) (0,3,0)
D (9,10,11) (3,1,5)
D (8,9,-1) (4,5,4)
D (10,11,-1) (4,5,2)
D (8,-1,-1) (3,5,0)
D (7,-1,-1) (0,2,3)
D (11,12,13) (1,2,0)
D (8,9,-1) (5,2,5)
D (9,10,-1) (3,4,0)
D (6,7,8) (3,3,5)
D (9,10,11) (4,3,4)
D (13,-1,-1) (1,4,2)
D (11,12,13) (3,1,2)
D (12,-1,-1) (1,3,1)
D (10,-1,-1) (5,4,2)
C 0 5
C 1 5
C 2 22
C 3 8
C 4 20
C 5 24
C 6 15
C 7 2
C 8 18
C 9 10
C 10 15
C 11 16
C 12 11
C 13 1
C 14 6
C 15 10
C 16 18
C 17 4
C 18 0
C 19 3
C 20 21
C 21 3
C 22 8
C 23 1
C 24 26
C 25 9
C 26 23
C 27 7
C 28 16
C 29 11
C 30 8
C 31 18
C 32 24
C 33 18
C 34 11
C 35 16
C 36 22
C 37 9
C 38 26
C 39 9
C 40 7
C 41 2
C 42 20
C 43 7
C 44 16
C 45 2
C 46 19
C 47 4
C 48 5
C 49 22
C 50 23
C 51 10
C 52 22
C 53 8
C 54 25
C 55 25
C 56 3
C 57 11
C 58 10
C 59 15
C 60 23
C 61 8
C 62 2
C 63 8
C 64 25
C 65 21
C 66 8
C 67 19
C 68 8
C 69 9
C 70 8
C 71 15
C 72 1
C 73 8
C 74 1
C 75 10
C 76 18
C 77 3
C 78 10
C 79 9
C 80 18
C 81 11
C 82 26
C 83 17
C 84 8
C 85 21
C 86 6
C 87 16
C 88 8
C 89 25
C 90 26
C 91 26
C 92 23
C 93 23
C 94 23
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 20
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 10
C 296 20
C 297 22
C 298 5
C 299 16
C 300 23
C 301 10
C 302 17
C 303 11
C 304 9
C 305 4
C 306 1
C 307 20
C 308 26
C 309 18
C 310 6
C 311 11
C 312 2
C 313 4
C 314 9
C 315 14
C 316 26
C 317 0
C 318 21
C 319 11
C 320 20
C 321 1
C 322 3
C 323 8
C 324 22
C 325 12
C 326 16
C 327 14
C 328 19
C 329 14
C 330 20
C 331 22
C 332 25
C 333 4
C 334 12
C 335 22
C 336 25
C 337 26
C 338 7
C 339 23
C 340 12
C 341 19
C 342 6
C 343 18
C 344 7
C 345 12
C 346 6
C 347 10
C 348 21
C 349 14
C 350 10
C 351 18
C 352 21
C 353 0
C 354 14
C 355 4
C 356 2
C 357 12
C 358 15
C 359 14
C 360 17
C 361 22
C 362 20
C 363 18
C 364 26
C 365 11
C 366 1
C 367 22
C 368 8
C 369 0
C 370 19
C 371 4
C 372 16
C 373 18
C 374 22
C 375 17
C 376 22
C 377 22
I 1 1 18 (3,2,3) (0,0,1,0)|(-1,1,0,0)
I 4 3 14 (0,2,0) (1,1,-1,0)
I 1 2 16 (3,0,1) (0,1,0,0)
