D (7,-1,-1) (2,1,0)
D (10,11,-1) (5,0,5)
D (10,11,-1) (1,3,0)
D (12,13,-1) (4,3,2)
D (9,10,11) (4,4,4)
D (11,-1,-1) (2,4,1)
D (6,7,-1) (0,4,4)
D (11,12,13) (2,2,4)
D (7,-1,-1) (0,5,1)
D (6,-1,-1) (5,0,0)
D (13,-1,-1) (2,5,1)
D (6,7,-1) (4,0,1)
D (11,12,-1) (1,0,1)
D (12,13,-1) (5,2,5)
D (7,8,-1) (2,3,1)
D (6,7,-1) (4,3,1)
D (8,9,10) (0,4,2)
D (8,9,10) (1,1,4)
D (7,8,-1) (4,4,2)
D (7,-1,-1) (5,4,5)
D (10,-1,-1) (5,3,3)
D (6,7,8) (5,5,3)
D (13,-1,-1) (2,5,2)
D (8,-1,-1) (3,4,0)
D (10,-1,-1) (5,5,0)
D (11,12,-1) (5,5,4)
D (13,-1,-1) (1,1,0)
D (9,-1,-1) (0,4,3)
D (8,-1,-1) (4,2,0)
D (12,-1,-1) (3,1,1)
D (13,-1,-1) (3,2,4)
D (8,-1,-1) (3,1,5)
D (12,13,-1) (1,4,4)
D (9,10,11) (1,3,1)
C 0 10
C 1 24
C 2 9
C 3 19
C 4 3
C 5 9
C 6 2
C 7 11
C 8 22
C 9 5
C 10 19
C 11 22
C 12 17
C 13 24
C 14 1
C 15 10
C 16 20
C 17 22
C 18 0
C 19 26
C 20 0
C 21 25
C 22 12
C 23 14
C 24 12
C 25 4
C 26 10
C 27 0
C 28 10
C 29 7
C 30 23
C 31 0
C 32 1
C 33 10
C 34 5
C 35 5
C 36 20
C 37 25
C 38 0
C 39 8
C 40 25
C 41 10
C 42 15
C 43 11
C 44 19
C 45 12
C 46 3
C 47 12
C 48 24
C 49 19
C 50 23
C 51 12
C 52 20
C 53 5
C 54 7
C 55 2
C 56 2
C 57 6
C 58 14
C 59 19
C 60 7
C 61 20
C 62 11
C 63 21
C 64 25
C 65 12
C 66 2
C 67 2
C 68 4
C 69 26
C 70 23
C 71 8
C 72 1
C 73 9
C 74 23
C 75 22
C 76 7
C 77 8
C 78 12
C 79 24
C 80 18
C 81 8
C 82 14
C 83 0
C 84 12
C 85 20
C 86 18
C 87 16
C 88 24
C 89 23
C 90 4
C 91 4
C 92 25
C 93 26
C 94 6
C 95 22
C 96 1
C 97 2
