D (12,-1,-1) (4,4,0)
D (8,9,10) (3,2,0)
D (8,9,10) (1,5,4)
D (11,-1,-1) (3,2,1)
D (7,8,9) (0,4,0)
D (7,8,9) (1,3,3)
D (11,12,13) (3,5,1)
D (12,-1,-1) (0,1,5)
D (11,12,13) (0,2,2)
D (10,11,12) (0,4,5)
D (12,-1,-1) (4,0,0)
D (10,11,-1) (5,0,2)
D (8,9,-1) (3,3,3)
D (10,11,12) (1,2,1)
D (12,13,-1) (3,0,4)
D (6,7,-1) (1,0,4)
D (7,-1,-1) (0,0,5)
D (8,9,10) (3,5,2)
D (13,-1,-1) (3,4,4)
D (13,-1,-1) (1,3,1)
D (13,-1,-1) (2,5,2)
D (11,-1,-1) (2,1,1)
D (10,-1,-1) (4,5,4)
D (13,-1,-1) (5,5,3)
D (7,-1,-1) (2,0,3)
D (12,13,-1) (5,4,4)
D (13,-1,-1) (3,4,3)
D (13,-1,-1) (1,5,5)
D (12,13,-1) (3,1,1)
D (9,10,-1) (3,1,0)
D (11,12,13) (2,1,3)
D (8,9,10) (3,2,4)
D (12,13,-1) (3,5,5)
D (6,-1,-1) (3,5,4)
D (6,7,-1) (3,2,2)
D (6,-1,-1) (3,1,5)
D (11,12,13) (3,1,2)
D (6,7,-1) (3,4,2)
D (12,13,-1) (4,3,5)
C 0 19
C 1 3
C 2 5
C 3 10
C 4 8
C 5 23
C 6 21
C 7 19
C 8 17
C 9 11
C 10 11
C 11 23
C 12 2
C 13 12
C 14 9
C 15 10
C 16 14
C 17 3
C 18 15
C 19 5
C 20 19
C 21 10
C 22 17
C 23 21
C 24 5
C 25 20
C 26 10
C 27 24
C 28 17
C 29 10
C 30 23
C 31 12
C 32 17
C 33 3
C 34 9
C 35 5
C 36 6
C 37 25
C 38 10
C 39 10
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 8
C 99 12
C 100 5
C 101 0
C 102 22
C 103 7
C 104 25
C 105 8
C 106 25
C 107 4
C 108 25
C 109 26
C 110 20
C 111 18
C 112 1
C 113 17
C 114 19
C 115 3
C 116 8
C 117 2
C 118 1
C 119 9
C 120 15
C 121 18
C 122 4
C 123 4
C 124 17
C 125 14
C 126 15
C 127 9
C 128 22
C 129 23
C 130 3
C 131 9
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 18
C 142 26
C 143 7
C 144 20
C 145 1
C 146 26
C 147 14
C 148 8
C 149 4
C 150 1
C 151 20
C 152 2
C 153 9
C 154 22
C 155 16
C 156 22
C 157 21
C 158 0
C 159 1
C 160 3
C 161 19
C 162 15
C 163 24
C 164 0
C 165 18
C 166 26
C 167 8
C 168 2
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 4
C 279 21
C 280 3
C 281 10
C 282 18
C 283 15
C 284 0
C 285 8
C 286 24
C 287 18
C 288 21
C 289 26
C 290 15
C 291 4
C 292 21
C 293 4
C 294 1
C 295 19
C 296 18
C 297 2
C 298 25
C 299 25
C 300 22
C 301 17
C 302 2
C 303 19
C 304 7
C 305 18
C 306 22
C 307 18
C 308 8
C 309 5
C 310 5
C 311 1
C 312 18
C 313 9
C 314 18
C 315 22
C 316 24
C 317 18
C 318 18
C 319 8
C 320 26
C 321 19
C 322 16
C 323 2
C 324 0
C 325 11
C 326 12
C 327 8
C 328 24
C 329 3
C 330 9
C 331 16
C 332 22
C 333 25
C 334 1
C 335 11
C 336 23
C 337 9
C 338 25
C 339 10
C 340 3
C 341 17
C 342 8
C 343 4
C 344 5
C 345 9
C 346 2
C 347 19
C 348 8
C 349 21
C 350 4
C 351 0
C 352 17
C 353 7
C 354 14
C 355 7
C 356 10
C 357 26
C 358 0
C 359 8
C 360 1
C 361 20
C 362 6
C 363 24
C 364 7
C 365 2
C 366 22
C 367 6
C 368 0
C 369 11
C 370 20
C 371 24
C 372 1
C 373 7
C 374 26
C 375 15
C 376 3
C 377 25
I 0 2 11 (2,1,5) (-1,0,-1,0)|(1,1,-1,0)|(1,0,-1,0)
I 0 2 13 (3,1,3) (0,0,1,0)
