D (13,-1,-1) (4,2,1)
D (9,10,11) (0,3,0)
D (8,9,10) (3,1,0)
D (8,9,-1) (5,4,5)
D (6,7,-1) (0,3,1)
D (11,12,-1) (3,4,3)
D (9,10,11) (0,1,3)
D (7,-1,-1) (4,5,1)
D (10,11,12) (4,0,3)
D (10,-1,-1) (0,3,2)
D (12,13,-1) (1,1,1)
D (13,-1,-1) (5,4,1)
D (12,13,-1) (0,2,2)
D (11,12,-1) (3,0,0)
D (10,-1,-1) (2,3,3)
D (11,-1,-1) (4,0,5)
D (7,-1,-1) (5,5,5)
D (10,-1,-1) (1,2,0)
D (6,7,-1) (4,3,3)
D (6,7,8) (2,2,0)
D (6,7,8) (1,2,4)
D (9,10,11) (1,2,1)
D (11,-1,-1) (4,3,1)
D (12,13,-1) (1,4,2)
D (6,7,8) (1,3,5)
D (6,7,-1) (0,4,5)
C 0 15
C 1 10
C 2 21
C 3 21
C 4 26
C 5 17
C 6 8
C 7 26
C 8 12
C 9 19
C 10 4
C 11 19
C 12 19
C 13 15
C 14 3
C 15 17
C 16 10
C 17 25
C 18 12
C 19 9
C 20 0
C 21 23
C 22 0
C 23 10
C 24 21
C 25 20
C 26 4
C 27 2
C 28 22
C 29 23
C 30 9
C 31 21
C 32 26
C 33 15
C 34 17
C 35 14
C 36 4
C 37 3
C 38 21
C 39 24
C 40 25
C 41 11
C 42 18
C 43 6
C 44 3
C 45 8
C 46 2
C 47 18
C 48 8
C 49 20
C 50 15
C 51 4
C 52 15
C 53 11
C 54 14
C 55 4
C 56 5
C 57 1
C 58 1
C 59 14
C 60 10
C 61 19
C 62 16
C 63 0
C 64 20
C 65 26
C 66 11
C 67 4
C 68 25
C 69 12
C 70 1
C 71 3
C 72 19
C 73 0
C 74 14
C 75 21
C 76 7
C 77 19
C 78 11
C 79 21
C 80 6
C 81 23
C 82 26
C 83 16
C 84 22
C 85 0
C 86 7
C 87 19
C 88 25
C 89 22
C 90 18
C 91 0
C 92 15
C 93 22
C 94 21
C 95 6
C 96 1
C 97 6
C 98 4
C 99 23
C 100 9
C 101 7
C 102 2
C 103 12
C 104 24
C 105 23
C 106 19
C 107 16
C 108 19
C 109 19
C 110 8
C 111 14
C 112 17
C 113 1
C 114 22
C 115 25
C 116 22
C 117 24
C 118 8
C 119 17
C 120 19
C 121 9
C 122 25
C 123 7
C 124 7
C 125 16
C 126 21
C 127 16
C 128 26
C 129 4
C 130 16
C 131 21
C 132 26
C 133 11
C 134 3
C 135 16
C 136 12
C 137 9
C 138 24
C 139 25
C 140 23
C 141 6
C 142 4
C 143 8
C 144 0
C 145 21
C 146 2
C 147 21
C 148 4
C 149 18
C 150 26
C 151 19
C 152 0
C 153 4
C 154 11
C 155 19
C 156 22
C 157 10
C 158 9
C 159 6
C 160 5
C 161 6
C 162 16
C 163 22
C 164 17
C 165 25
C 166 8
C 167 25
C 168 18
C 169 4
C 170 9
C 171 1
C 172 0
C 173 18
C 174 26
C 175 25
C 176 12
C 177 24
C 178 1
C 179 2
C 180 22
C 181 5
C 182 5
