D (9,10,11) (3,1,5)
D (9,10,11) (5,4,3)
D (10,-1,-1) (3,0,4)
D (7,8,-1) (4,5,4)
D (9,10,-1) (2,0,5)
D (9,10,11) (4,4,3)
D (6,7,8) (4,5,0)
D (13,-1,-1) (2,2,0)
D (13,-1,-1) (3,1,2)
D (6,7,8) (3,0,1)
D (12,13,-1) (1,4,4)
D (7,-1,-1) (0,3,5)
D (11,-1,-1) (4,1,0)
D (7,8,-1) (2,1,0)
D (13,-1,-1) (3,3,4)
D (12,13,-1) (1,5,2)
D (9,10,-1) (2,0,0)
D (8,-1,-1) (4,5,2)
D (7,8,9) (4,4,2)
D (7,8,-1) (4,2,5)
D (10,11,12) (3,3,2)
D (6,7,8) (0,5,1)
D (6,-1,-1) (0,5,4)
D (11,12,13) (1,1,2)
D (8,9,10) (0,1,4)
D (7,-1,-1) (5,3,0)
D (6,7,8) (2,5,0)
D (9,10,-1) (4,0,3)
D (6,7,8) (5,5,1)
D (6,7,8) (4,1,1)
D (8,9,10) (4,2,1)
D (9,10,11) (2,3,2)
D (10,11,-1) (1,0,4)
D (11,12,13) (2,2,3)
C 0 21
C 1 22
C 2 20
C 3 19
C 4 0
C 5 18
C 6 3
C 7 6
C 8 25
C 9 22
C 10 2
C 11 22
C 12 4
C 13 1
C 14 2
C 15 21
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 21
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 26
C 158 4
C 159 20
C 160 26
C 161 2
C 162 2
C 163 16
C 164 16
C 165 18
C 166 15
C 167 2
C 168 10
C 169 3
C 170 12
C 171 18
C 172 8
C 173 21
C 174 7
C 175 11
C 176 7
C 177 14
C 178 12
C 179 0
C 180 5
C 181 12
C 182 23
C 183 19
C 184 12
C 185 2
C 186 17
C 187 3
C 188 18
C 189 3
C 190 22
C 191 5
C 192 11
C 193 23
C 194 20
C 195 7
C 196 18
C 197 0
C 198 15
C 199 3
C 200 25
C 201 20
C 202 22
C 203 10
C 204 2
C 205 18
C 206 16
C 207 11
C 208 5
C 209 11
C 210 18
C 211 15
C 212 1
C 213 1
C 214 25
C 215 17
C 216 24
C 217 24
C 218 2
C 219 25
C 220 2
C 221 18
C 222 23
C 223 26
C 224 21
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
