D (8,9,10) (3,5,1)
D (12,13,-1) (4,0,4)
D (9,-1,-1) (3,5,0)
D (8,9,-1) (5,2,5)
D (9,10,-1) (0,1,3)
D (13,-1,-1) (5,3,0)
D (8,9,10) (0,2,3)
D (9,10,11) (4,5,0)
D (6,7,-1) (5,1,3)
D (6,-1,-1) (0,0,5)
D (11,12,13) (2,3,3)
D (8,9,-1) (2,2,0)
D (7,8,-1) (2,4,5)
D (8,9,-1) (1,1,5)
D (9,-1,-1) (5,0,3)
D (9,8,11) (0,5,0)
D (10,-1,-1) (4,2,5)
D (6,-1,-1) (0,1,1)
D (6,7,-1) (4,0,2)
D (9,-1,-1) (0,5,3)
D (7,-1,-1) (3,4,3)
D (6,-1,-1) (2,5,2)
D (13,-1,-1) (5,4,2)
C 0 12
C 1 8
C 2 11
C 3 25
C 4 9
C 5 8
C 6 3
C 7 1
C 8 7
C 9 7
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 6
C 25 24
C 26 19
C 27 19
C 28 0
C 29 12
C 30 3
C 31 16
C 32 4
C 33 5
C 34 4
C 35 20
C 36 0
C 37 10
C 38 21
C 39 15
C 40 20
C 41 14
C 42 24
C 43 22
C 44 16
C 45 16
C 46 11
C 47 23
C 48 20
C 49 9
C 50 26
C 51 15
C 52 10
C 53 20
C 54 10
C 55 25
C 56 6
C 57 4
C 58 2
C 59 1
C 60 10
C 61 5
C 62 0
C 63 21
C 64 15
C 65 25
C 66 1
C 67 26
C 68 23
C 69 25
C 70 17
C 71 23
C 72 16
C 73 12
C 74 12
C 75 8
C 76 17
C 77 19
C 78 26
C 79 25
C 80 0
C 81 24
C 82 12
C 83 21
C 84 26
C 85 26
C 86 15
C 87 23
C 88 0
C 89 7
C 90 1
C 91 21
C 92 25
C 93 10
C 94 3
C 95 8
C 96 22
C 97 8
C 98 6
C 99 25
C 100 6
C 101 3
C 102 9
C 103 1
C 104 3
C 105 8
C 106 12
C 107 2
C 108 24
C 109 8
C 110 10
C 111 17
C 112 18
C 113 23
C 114 15
C 115 12
C 116 0
C 117 6
C 118 0
C 119 20
C 120 21
C 121 7
C 122 12
C 123 7
C 124 25
C 125 24
C 126 5
C 127 25
C 128 9
C 129 11
C 130 7
C 131 15
C 132 20
C 133 12
C 134 17
C 135 4
C 136 23
C 137 18
C 138 22
C 139 5
C 140 25
C 141 18
C 142 25
C 143 25
C 144 2
C 145 3
C 146 2
C 147 5
C 148 11
