D (10,11,12) (0,1,5)
D (13,-1,-1) (4,2,1)
D (8,-1,-1) (2,1,5)
D (11,-1,-1) (0,0,0)
D (11,-1,-1) (4,4,3)
D (11,-1,-1) (1,4,3)
D (12,13,-1) (1,3,5)
D (8,9,10) (2,3,5)
D (11,12,13) (5,4,1)
D (6,-1,-1) (2,1,4)
D (7,8,-1) (0,5,3)
D (6,7,8) (2,1,0)
D (11,12,13) (2,3,1)
D (12,13,-1) (3,5,3)
D (9,10,11) (2,2,4)
D (7,8,-1) (2,0,0)
D (9,10,11) (3,0,4)
D (11,-1,-1) (0,3,0)
D (8,-1,-1) (1,0,0)
D (6,7,8) (2,5,2)
D (9,10,-1) (3,0,5)
D (13,-1,-1) (5,2,3)
D (8,9,10) (3,5,0)
D (7,8,9) (2,2,0)
D (12,13,-1) (1,1,2)
D (11,12,-1) (1,5,4)
D (13,-1,-1) (5,1,1)
D (7,8,-1) (3,0,3)
D (12,-1,-1) (3,0,2)
D (11,12,13) (3,0,0)
D (13,-1,-1) (5,0,5)
D (13,-1,-1) (5,2,4)
D (7,-1,-1) (2,4,1)
D (12,13,-1) (1,4,5)
D (8,9,-1) (3,4,5)
D (13,-1,-1) (1,0,2)
D (12,-1,-1) (5,1,5)
C 0 23
C 1 22
C 2 12
C 3 10
C 4 11
C 5 1
C 6 15
C 7 3
C 8 25
C 9 12
C 10 0
C 11 0
C 12 1
C 13 23
C 14 3
C 15 22
C 16 5
C 17 12
C 18 11
C 19 17
C 20 25
C 21 11
C 22 20
C 23 21
C 24 15
C 25 11
C 26 23
C 27 6
C 28 7
C 29 10
C 30 19
C 31 0
C 32 20
C 33 24
C 34 22
C 35 3
C 36 5
C 37 3
C 38 21
C 39 12
C 40 1
C 41 8
C 42 24
C 43 11
C 44 25
C 45 7
C 46 4
C 47 8
C 48 12
C 49 12
C 50 15
C 51 26
C 52 9
C 53 11
C 54 4
C 55 0
C 56 9
C 57 2
C 58 10
C 59 11
C 60 14
C 61 26
C 62 15
C 63 2
C 64 10
C 65 7
C 66 12
C 67 8
C 68 12
C 69 0
C 70 10
C 71 21
C 72 21
C 73 10
C 74 4
C 75 1
C 76 25
C 77 10
C 78 11
C 79 2
C 80 7
C 81 19
C 82 21
C 83 19
C 84 18
C 85 14
C 86 4
C 87 16
C 88 12
C 89 22
C 90 8
C 91 0
C 92 12
C 93 3
C 94 0
C 95 7
C 96 1
C 97 2
C 98 12
C 99 10
C 100 20
C 101 14
C 102 20
C 103 22
C 104 2
C 105 26
C 106 4
C 107 26
C 108 6
C 109 7
C 110 11
C 111 15
C 112 3
C 113 12
C 114 16
C 115 26
C 116 5
C 117 5
C 118 1
C 119 9
C 120 23
C 121 14
C 122 11
C 123 20
C 124 0
C 125 10
C 126 26
C 127 18
C 128 0
C 129 10
C 130 5
C 131 7
C 132 24
C 133 5
C 134 24
C 135 1
C 136 3
C 137 5
C 138 4
C 139 2
C 140 25
C 141 15
C 142 26
C 143 21
C 144 3
C 145 4
C 146 25
C 147 3
C 148 16
C 149 26
C 150 23
C 151 10
C 152 12
C 153 16
C 154 6
C 155 8
C 156 23
C 157 11
C 158 26
C 159 12
C 160 2
C 161 25
C 162 12
C 163 5
C 164 0
C 165 0
C 166 14
C 167 26
C 168 14
C 169 14
C 170 7
C 171 23
C 172 0
C 173 0
C 174 8
C 175 9
C 176 26
C 177 20
C 178 24
C 179 5
C 180 23
C 181 2
C 182 14
C 183 15
C 184 22
C 185 5
C 186 25
C 187 22
C 188 0
C 189 4
C 190 23
C 191 16
C 192 0
C 193 1
C 194 2
C 195 5
C 196 16
C 197 17
C 198 26
C 199 23
C 200 15
C 201 5
C 202 8
C 203 24
C 204 4
C 205 14
C 206 14
C 207 22
C 208 3
C 209 2
C 210 14
C 211 2
C 212 26
C 213 4
C 214 14
C 215 14
C 216 23
C 217 12
C 218 26
C 219 24
C 220 22
C 221 4
C 222 5
C 223 26
C 224 5
C 225 24
C 226 26
C 227 10
C 228 11
C 229 20
C 230 5
C 231 14
C 232 10
C 233 10
C 234 1
C 235 17
C 236 26
C 237 26
C 238 17
C 239 2
C 240 18
C 241 3
C 242 21
C 243 19
C 244 1
C 245 18
C 246 7
C 247 8
C 248 18
C 249 10
C 250 21
C 251 20
C 252 20
C 253 11
C 254 24
C 255 11
C 256 9
C 257 9
C 258 5
C 259 22
C 260 19
C 261 14
C 262 3
C 263 22
C 264 26
C 265 18
C 266 14
C 267 16
C 268 23
C 269 19
C 270 26
C 271 14
C 272 21
C 273 24
C 274 3
C 275 3
C 276 6
C 277 16
C 278 0
C 279 10
C 280 17
C 281 1
C 282 21
C 283 7
C 284 18
C 285 6
C 286 14
C 287 14
C 288 17
C 289 12
C 290 23
C 291 16
C 292 14
C 293 17
C 294 16
C 295 6
C 296 22
C 297 6
C 298 25
C 299 16
C 300 10
C 301 20
C 302 14
C 303 7
C 304 6
C 305 21
C 306 26
C 307 12
C 308 5
C 309 26
C 310 8
C 311 19
C 312 24
C 313 4
C 314 10
C 315 12
C 316 24
C 317 12
C 318 2
C 319 22
C 320 2
C 321 6
C 322 7
C 323 4
C 324 4
C 325 18
C 326 26
C 327 9
C 328 2
C 329 7
C 330 12
C 331 7
C 332 16
C 333 8
C 334 21
C 335 4
C 336 22
C 337 15
C 338 14
C 339 7
C 340 20
C 341 22
C 342 11
C 343 14
C 344 2
C 345 11
C 346 2
C 347 16
C 348 8
C 349 14
C 350 8
C 351 24
C 352 4
C 353 23
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 20
C 366 1
C 367 17
C 368 23
C 369 4
C 370 9
C 371 3
C 372 22
C 373 18
C 374 23
C 375 7
C 376 19
C 377 19
I 0 3 11 (3,1,2) (-1,0,1,0)|(-1,1,-1,0)
I 5 1 14 (4,3,5) (1,-1,1,0)
I 2 1 8 (2,4,3) (0,-1,0,0)|(-1,1,1,0)
