D (9,10,11) (0,3,0)
D (13,-1,-1) (3,5,4)
D (11,12,-1) (0,3,5)
D (10,11,12) (0,0,1)
D (7,8,9) (1,5,2)
D (7,8,-1) (3,1,5)
D (10,11,12) (1,3,1)
D (13,-1,-1) (2,3,5)
D (8,-1,-1) (5,4,3)
D (7,-1,-1) (3,4,0)
D (13,-1,-1) (1,3,4)
D (6,10,-1) (4,0,1)
D (9,10,11) (4,4,1)
D (6,7,8) (3,4,2)
D (12,13,-1) (4,5,4)
D (13,-1,-1) (0,2,2)
D (6,7,8) (5,0,1)
D (9,10,11) (4,2,1)
C 0 3
C 1 10
C 2 21
C 3 23
C 4 10
C 5 3
C 6 17
C 7 12
C 8 1
C 9 17
C 10 7
C 11 3
C 12 4
C 13 6
C 14 6
C 15 12
C 16 24
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 15
C 36 15
C 37 20
C 38 20
C 39 21
C 40 11
C 41 3
C 42 26
C 43 5
C 44 20
C 45 8
C 46 5
C 47 14
C 48 26
C 49 15
C 50 16
C 51 14
C 52 20
C 53 9
C 54 4
C 55 21
C 56 23
C 57 12
C 58 20
C 59 6
C 60 5
C 61 2
C 62 26
C 63 25
C 64 6
C 65 23
C 66 16
C 67 2
C 68 3
C 69 9
C 70 6
C 71 12
C 72 17
C 73 7
C 74 25
C 75 1
C 76 0
C 77 26
C 78 25
C 79 17
C 80 1
C 81 18
C 82 25
C 83 22
C 84 14
C 85 25
C 86 1
C 87 5
C 88 11
C 89 25
C 90 16
C 91 10
C 92 8
C 93 2
C 94 25
C 95 7
C 96 0
C 97 5
C 98 10
C 99 9
C 100 14
C 101 25
C 102 20
C 103 6
C 104 11
C 105 7
C 106 19
C 107 25
C 108 18
C 109 18
C 110 19
C 111 4
C 112 20
C 113 4
C 114 9
C 115 19
C 116 3
C 117 16
C 118 18
C 119 23
C 120 11
C 121 23
C 122 11
C 123 24
C 124 0
C 125 25
C 126 6
C 127 26
C 128 21
C 129 12
C 130 17
C 131 0
C 132 9
C 133 4
C 134 23
C 135 2
C 136 5
C 137 21
C 138 7
C 139 16
C 140 7
C 141 20
C 142 0
C 143 4
C 144 6
C 145 6
C 146 4
C 147 20
C 148 22
C 149 8
C 150 10
C 151 6
C 152 9
C 153 6
C 154 22
C 155 23
C 156 7
C 157 6
C 158 6
C 159 10
C 160 15
C 161 24
C 162 26
C 163 21
C 164 14
C 165 16
C 166 4
C 167 3
C 168 7
C 169 24
C 170 11
C 171 6
C 172 22
C 173 1
C 174 5
C 175 15
C 176 4
C 177 7
C 178 3
C 179 20
C 180 10
C 181 23
C 182 7
C 183 2
C 184 23
C 185 11
C 186 1
C 187 24
C 188 24
C 189 25
C 190 3
C 191 19
C 192 16
C 193 24
C 194 1
C 195 2
C 196 15
C 197 8
C 198 9
C 199 23
C 200 10
C 201 18
C 202 18
C 203 5
C 204 23
C 205 15
C 206 18
C 207 7
C 208 14
C 209 4
C 210 5
C 211 12
C 212 23
C 213 10
C 214 15
C 215 1
C 216 0
C 217 24
C 218 20
C 219 17
C 220 10
C 221 8
C 222 12
C 223 19
C 224 0
C 225 19
C 226 23
C 227 5
C 228 23
C 229 16
C 230 7
C 231 15
C 232 23
C 233 6
C 234 19
C 235 0
C 236 25
C 237 15
C 238 5
C 239 1
C 240 9
C 241 22
C 242 15
C 243 5
C 244 0
C 245 20
C 246 25
C 247 16
C 248 12
C 249 24
C 250 3
C 251 7
C 252 8
C 253 2
C 254 8
C 255 23
C 256 23
C 257 21
C 258 6
C 259 22
C 260 16
C 261 23
C 262 8
C 263 0
C 264 20
C 265 16
C 266 7
C 267 16
C 268 25
C 269 14
C 270 11
C 271 22
C 272 0
C 273 18
C 274 7
C 275 25
C 276 9
C 277 23
C 278 16
C 279 0
C 280 8
C 281 9
C 282 6
C 283 22
C 284 14
C 285 12
C 286 20
C 287 14
C 288 16
C 289 19
C 290 20
C 291 0
C 292 0
C 293 10
C 294 0
C 295 10
C 296 26
C 297 3
C 298 14
C 299 11
C 300 21
C 301 0
C 302 12
C 303 0
C 304 4
C 305 20
C 306 2
C 307 18
C 308 8
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 21
C 375 5
C 376 20
C 377 19
I 3 1 1 (2,0,5) (1,-1,0,0)
I 5 1 7 (4,2,2) (-1,-1,0,0)
I 0 3 18 (5,1,3) (-1,0,0,0)|(1,1,0,0)
