D (12,-1,-1) (4,2,5)
D (10,-1,-1) (0,1,3)
D (6,7,8) (3,0,2)
D (12,-1,-1) (2,0,5)
D (10,11,-1) (3,2,1)
D (8,-1,-1) (3,0,4)
D (9,-1,-1) (1,1,0)
D (9,-1,-1) (5,3,5)
D (10,11,12) (5,2,2)
D (10,11,12) (1,3,1)
D (13,-1,-1) (0,0,2)
D (11,12,13) (3,1,3)
D (8,9,10) (4,5,2)
D (10,11,-1) (1,3,5)
D (9,10,11) (5,0,5)
D (12,13,-1) (2,0,2)
D (10,11,12) (1,0,3)
D (8,9,-1) (4,1,4)
D (13,-1,-1) (3,0,5)
D (10,11,12) (2,1,3)
D (12,13,-1) (3,3,3)
D (11,-1,-1) (2,5,4)
D (12,-1,-1) (4,2,0)
D (13,-1,-1) (4,3,4)
D (11,-1,-1) (3,4,4)
D (11,12,-1) (0,5,4)
D (7,7,9) (3,2,5)
D (9,-1,-1) (0,5,3)
D (12,13,-1) (1,1,2)
D (10,-1,-1) (2,0,0)
D (11,-1,-1) (4,1,1)
D (13,-1,-1) (4,0,2)
D (7,8,9) (5,5,0)
D (9,10,11) (1,5,4)
D (11,12,13) (4,1,0)
C 0 24
C 1 11
C 2 22
C 3 10
C 4 25
C 5 6
C 6 22
C 7 17
C 8 0
C 9 23
C 10 0
C 11 4
C 12 6
C 13 1
C 14 19
C 15 12
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 3
C 73 24
C 74 6
C 75 26
C 76 26
C 77 9
C 78 19
C 79 22
C 80 11
C 81 4
C 82 20
C 83 15
C 84 23
C 85 5
C 86 14
C 87 3
C 88 16
C 89 26
C 90 10
C 91 0
C 92 24
C 93 17
C 94 11
C 95 18
C 96 7
C 97 20
C 98 7
C 99 24
C 100 6
C 101 15
C 102 8
C 103 3
C 104 18
C 105 17
C 106 14
C 107 18
C 108 1
C 109 24
C 110 26
C 111 18
C 112 23
C 113 12
C 114 1
C 115 15
C 116 4
C 117 3
C 118 12
C 119 1
C 120 25
C 121 5
C 122 6
C 123 17
C 124 11
C 125 2
C 126 14
C 127 17
C 128 20
C 129 20
C 130 25
C 131 20
C 132 24
C 133 10
C 134 7
C 135 4
C 136 7
C 137 22
C 138 12
C 139 17
C 140 7
C 141 0
C 142 21
C 143 11
C 144 17
C 145 4
C 146 12
C 147 22
C 148 7
C 149 17
C 150 15
C 151 6
C 152 0
C 153 11
C 154 22
C 155 26
C 156 9
C 157 8
C 158 15
C 159 0
C 160 20
C 161 19
C 162 22
C 163 10
C 164 16
C 165 21
C 166 4
C 167 0
C 168 16
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 12
C 240 2
C 241 10
C 242 20
C 243 21
C 244 3
C 245 25
C 246 23
C 247 6
C 248 9
C 249 0
C 250 0
C 251 22
C 252 15
C 253 3
C 254 19
C 255 5
C 256 19
C 257 12
C 258 9
C 259 20
C 260 21
C 261 17
C 262 22
C 263 26
C 264 16
C 265 19
C 266 9
C 267 9
C 268 26
C 269 12
C 270 9
C 271 9
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 5
C 334 18
C 335 22
C 336 14
C 337 24
C 338 11
C 339 14
C 340 19
C 341 17
C 342 21
C 343 11
C 344 22
C 345 24
C 346 6
C 347 4
C 348 17
C 349 21
C 350 18
C 351 16
C 352 17
C 353 23
C 354 11
C 355 0
C 356 4
C 357 15
C 358 6
C 359 8
C 360 25
C 361 18
C 362 21
C 363 14
C 364 17
C 365 3
C 366 24
C 367 2
C 368 12
C 369 22
C 370 19
C 371 4
C 372 4
C 373 5
C 374 20
C 375 14
C 376 10
C 377 25
I 0 3 20 (1,2,4) (0,1,0,0)
I 2 1 8 (4,0,3) (-1,0,-1,0)
I 3 1 10 (5,1,1) (0,1,1,0)
