D (8,-1,-1) (0,4,5)
D (13,-1,-1) (0,2,1)
D (9,10,-1) (1,1,3)
D (9,10,-1) (2,2,4)
D (11,12,13) (0,5,0)
D (12,13,9) (0,0,5)
D (11,12,-1) (3,5,2)
D (13,-1,-1) (5,5,4)
D (9,10,11) (1,3,4)
D (7,8,9) (3,4,3)
D (10,-1,-1) (5,0,5)
D (11,12,13) (3,0,3)
D (7,8,6) (1,0,1)
D (6,-1,-1) (2,2,3)
D (13,-1,-1) (3,0,2)
D (10,11,12) (1,2,4)
D (11,-1,-1) (0,1,0)
D (13,-1,-1) (0,0,2)
D (8,9,-1) (5,1,2)
D (8,-1,-1) (2,1,4)
D (12,-1,-1) (2,5,2)
D (12,13,-1) (2,4,4)
D (10,11,12) (2,5,3)
D (8,9,10) (4,1,4)
D (11,12,13) (2,4,2)
D (9,-1,-1) (3,3,4)
D (6,-1,-1) (5,4,0)
D (13,-1,-1) (2,3,4)
D (10,-1,-1) (1,1,0)
D (10,-1,-1) (4,0,4)
C 0 15
C 1 16
C 2 25
C 3 18
C 4 20
C 5 10
C 6 4
C 7 26
C 8 1
C 9 25
C 10 11
C 11 2
C 12 4
C 13 14
C 14 17
C 15 22
C 16 12
C 17 20
C 18 21
C 19 11
C 20 24
C 21 16
C 22 11
C 23 1
C 24 1
C 25 17
C 26 6
C 27 22
C 28 17
C 29 22
C 30 14
C 31 6
C 32 21
C 33 6
C 34 6
C 35 11
C 36 3
C 37 8
C 38 17
C 39 24
C 40 3
C 41 12
C 42 6
C 43 4
C 44 25
C 45 11
C 46 17
C 47 23
C 48 4
C 49 9
C 50 25
C 51 1
C 52 8
C 53 23
C 54 21
C 55 19
C 56 0
C 57 14
C 58 18
C 59 17
C 60 19
C 61 5
C 62 7
C 63 23
C 64 22
C 65 19
C 66 9
C 67 0
C 68 4
C 69 18
C 70 2
C 71 0
C 72 0
C 73 22
C 74 2
C 75 18
C 76 1
C 77 19
C 78 24
C 79 12
C 80 8
C 81 10
C 82 22
C 83 25
C 84 16
C 85 2
C 86 12
C 87 22
C 88 5
C 89 20
C 90 4
C 91 19
C 92 16
C 93 0
C 94 25
C 95 20
C 96 22
C 97 17
C 98 12
C 99 26
C 100 3
C 101 15
C 102 18
C 103 23
C 104 20
C 105 25
C 106 12
C 107 17
C 108 16
C 109 19
C 110 24
C 111 24
C 112 19
C 113 14
C 114 8
C 115 10
C 116 3
C 117 25
C 118 19
C 119 0
C 120 25
C 121 24
C 122 25
C 123 11
C 124 12
C 125 16
C 126 3
C 127 11
C 128 17
C 129 12
C 130 1
C 131 22
C 132 26
C 133 7
C 134 8
C 135 14
C 136 7
C 137 16
C 138 22
C 139 6
C 140 24
C 141 7
C 142 23
C 143 17
C 144 19
C 145 7
C 146 23
C 147 26
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 11
C 166 2
C 167 24
C 168 1
C 169 10
C 170 25
C 171 0
C 172 15
C 173 26
C 174 16
C 175 21
C 176 5
C 177 24
C 178 0
C 179 20
C 180 19
C 181 7
C 182 11
C 183 16
C 184 20
C 185 6
C 186 22
C 187 0
C 188 1
C 189 14
C 190 4
C 191 15
C 192 22
C 193 8
C 194 21
C 195 7
C 196 25
C 197 19
C 198 20
C 199 21
C 200 11
C 201 14
C 202 17
C 203 16
C 204 4
C 205 8
C 206 0
C 207 16
C 208 16
C 209 12
C 210 7
C 211 17
C 212 18
C 213 2
C 214 12
C 215 17
C 216 11
C 217 18
C 218 21
C 219 21
C 220 15
C 221 25
C 222 1
C 223 5
C 224 1
C 225 18
C 226 19
C 227 22
C 228 23
C 229 0
C 230 6
C 231 5
C 232 18
C 233 14
C 234 7
C 235 25
C 236 26
C 237 26
C 238 22
C 239 19
C 240 18
C 241 4
C 242 20
C 243 3
C 244 17
C 245 3
C 246 14
C 247 0
C 248 22
C 249 20
C 250 18
C 251 11
C 252 12
C 253 4
C 254 21
C 255 2
C 256 14
C 257 7
C 258 8
C 259 3
C 260 26
C 261 11
C 262 6
C 263 18
C 264 20
C 265 18
C 266 17
C 267 25
C 268 11
C 269 24
C 270 25
C 271 19
C 272 18
C 273 20
C 274 18
C 275 14
C 276 26
C 277 8
C 278 22
C 279 15
C 280 24
C 281 18
C 282 25
C 283 12
C 284 10
C 285 24
C 286 8
C 287 19
C 288 1
C 289 18
C 290 0
C 291 22
C 292 7
C 293 5
C 294 0
C 295 0
C 296 2
C 297 14
C 298 19
C 299 7
C 300 2
C 301 22
C 302 10
C 303 19
C 304 0
C 305 14
C 306 10
C 307 17
C 308 12
C 309 16
C 310 0
C 311 24
C 312 19
C 313 7
C 314 9
C 315 10
C 316 21
C 317 18
C 318 26
C 319 11
C 320 11
C 321 15
C 322 20
C 323 18
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 9
C 336 19
C 337 3
C 338 3
C 339 18
C 340 16
C 341 26
C 342 17
C 343 20
C 344 15
C 345 25
C 346 20
C 347 19
C 348 9
C 349 20
C 350 7
C 351 10
C 352 1
C 353 22
C 354 0
C 355 1
C 356 16
C 357 4
C 358 15
C 359 15
C 360 11
C 361 16
C 362 22
C 363 6
C 364 25
C 365 10
C 366 18
C 367 11
C 368 7
C 369 14
C 370 1
C 371 21
C 372 0
C 373 24
C 374 4
C 375 16
C 376 19
C 377 4
I 0 1 14 (0,3,3) (-1,0,0,0)
I 0 1 12 (5,4,5) (-1,-1,-1,0)|(0,1,0,0)
