D (7,-1,-1) (0,4,2)
D (12,-1,-1) (5,1,3)
D (7,8,9) (3,4,4)
D (13,-1,-1) (4,1,3)
D (11,-1,-1) (0,0,1)
D (12,13,-1) (2,1,0)
D (13,-1,-1) (2,3,5)
D (7,8,-1) (3,5,3)
D (7,-1,-1) (1,5,4)
D (6,7,-1) (5,3,3)
D (11,12,-1) (3,2,0)
D (13,-1,-1) (3,4,3)
D (9,-1,-1) (1,0,3)
D (9,10,-1) (2,2,3)
D (12,13,-1) (3,3,1)
D (10,-1,-1) (0,1,2)
D (11,-1,-1) (2,4,1)
D (9,10,11) (1,2,4)
D (10,11,-1) (0,0,5)
D (12,-1,-1) (5,1,2)
D (9,-1,-1) (5,2,5)
D (13,-1,-1) (5,4,0)
D (10,-1,-1) (0,1,0)
D (10,-1,-1) (2,4,3)
D (7,8,-1) (0,2,1)
D (13,-1,-1) (1,2,2)
D (13,-1,-1) (0,3,5)
D (11,12,13) (5,3,1)
D (8,-1,-1) (4,2,5)
D (13,-1,-1) (4,2,2)
D (6,7,8) (2,1,4)
D (9,-1,-1) (4,1,0)
D (9,10,11) (0,0,3)
D (11,12,-1) (0,2,5)
D (8,-1,-1) (1,2,3)
D (11,12,13) (4,3,1)
D (10,11,-1) (5,5,1)
D (12,13,-1) (0,4,1)
D (7,8,9) (4,3,3)
D (11,12,-1) (0,3,0)
C 0 22
C 1 5
C 2 22
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 8
C 82 12
C 83 19
C 84 7
C 85 8
C 86 6
C 87 4
C 88 6
C 89 8
C 90 8
C 91 25
C 92 22
C 93 24
C 94 20
C 95 11
C 96 8
C 97 12
C 98 6
C 99 20
C 100 16
C 101 21
C 102 17
C 103 4
C 104 21
C 105 11
C 106 17
C 107 14
C 108 14
C 109 21
C 110 22
C 111 15
C 112 26
C 113 5
C 114 17
C 115 15
C 116 1
C 117 5
C 118 18
C 119 20
C 120 20
C 121 20
C 122 21
C 123 0
C 124 0
C 125 0
C 126 0
C 127 5
C 128 20
C 129 6
C 130 6
C 131 14
C 132 18
C 133 16
C 134 12
C 135 2
C 136 26
C 137 20
C 138 21
C 139 1
C 140 25
C 141 2
C 142 8
C 143 4
C 144 7
C 145 26
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 9
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 20
C 184 25
C 185 6
C 186 20
C 187 10
C 188 18
C 189 22
C 190 15
C 191 21
C 192 0
C 193 17
C 194 19
C 195 16
C 196 1
C 197 17
C 198 22
C 199 19
C 200 12
C 201 17
C 202 25
C 203 25
C 204 23
C 205 8
C 206 5
C 207 6
C 208 4
C 209 23
C 210 15
C 211 26
C 212 23
C 213 8
C 214 16
C 215 14
C 216 18
C 217 20
C 218 25
C 219 3
C 220 21
C 221 0
C 222 25
C 223 9
C 224 3
C 225 23
C 226 1
C 227 23
C 228 12
C 229 5
C 230 23
C 231 20
C 232 9
C 233 9
C 234 8
C 235 19
C 236 6
C 237 11
C 238 19
C 239 6
C 240 11
C 241 5
C 242 0
C 243 4
C 244 17
C 245 14
C 246 17
C 247 26
C 248 1
C 249 25
C 250 25
C 251 7
C 252 19
C 253 0
C 254 10
C 255 4
C 256 5
C 257 3
C 258 10
C 259 3
C 260 4
C 261 20
C 262 5
C 263 18
C 264 9
C 265 25
C 266 5
C 267 4
C 268 20
C 269 10
C 270 23
C 271 8
C 272 25
C 273 11
C 274 11
C 275 2
C 276 17
C 277 12
C 278 5
C 279 3
C 280 1
C 281 26
C 282 4
C 283 26
C 284 18
C 285 14
C 286 15
C 287 23
C 288 8
C 289 25
C 290 9
C 291 16
C 292 2
C 293 25
C 294 21
C 295 10
C 296 3
C 297 20
C 298 14
C 299 17
C 300 11
C 301 8
C 302 11
C 303 2
C 304 6
C 305 6
C 306 16
C 307 19
C 308 4
C 309 17
C 310 15
C 311 23
C 312 26
C 313 23
C 314 7
C 315 17
C 316 12
C 317 12
C 318 16
C 319 15
C 320 12
C 321 25
C 322 15
C 323 21
C 324 19
C 325 15
C 326 2
C 327 4
C 328 22
C 329 26
C 330 2
C 331 23
C 332 0
C 333 18
C 334 9
C 335 10
C 336 19
C 337 8
C 338 2
C 339 7
C 340 7
C 341 22
C 342 21
C 343 25
C 344 18
C 345 22
C 346 1
C 347 14
C 348 21
C 349 9
C 350 16
C 351 20
C 352 22
C 353 6
C 354 26
