D (7,8,9) (4,2,5)
D (6,7,8) (2,0,3)
D (9,-1,-1) (0,4,4)
D (10,11,12) (0,3,1)
D (6,7,8) (0,5,2)
D (12,-1,-1) (4,5,3)
D (7,8,9) (4,5,1)
D (8,9,-1) (0,5,1)
D (13,-1,-1) (2,5,5)
D (13,-1,-1) (0,3,3)
D (13,-1,-1) (1,3,3)
D (13,-1,-1) (3,5,0)
D (10,11,-1) (2,1,0)
D (6,7,-1) (4,3,0)
D (9,10,11) (3,0,1)
D (13,-1,-1) (0,1,3)
D (7,-1,-1) (1,0,3)
D (12,13,-1) (5,0,1)
D (13,-1,-1) (1,4,1)
D (7,-1,-1) (2,4,5)
D (13,-1,-1) (2,4,4)
D (11,12,-1) (0,1,4)
D (10,11,-1) (1,3,1)
D (10,11,-1) (3,4,3)
D (10,11,12) (1,5,1)
D (9,10,11) (3,1,0)
D (6,-1,-1) (0,5,4)
D (10,11,12) (5,1,1)
D (10,11,12) (1,5,3)
D (11,12,-1) (4,2,4)
D (13,-1,-1) (5,5,0)
D (9,10,-1) (5,0,4)
D (13,-1,-1) (4,0,0)
D (6,7,-1) (3,0,4)
D (7,8,9) (5,1,5)
D (7,8,-1) (3,1,1)
D (11,-1,-1) (4,0,3)
D (9,10,-1) (0,1,1)
D (9,-1,-1) (1,4,2)
D (9,10,-1) (4,5,0)
D (6,7,8) (1,1,4)
C 0 21
C 1 10
C 2 22
C 3 20
C 4 23
C 5 16
C 6 17
C 7 26
C 8 24
C 9 23
C 10 9
C 11 8
C 12 1
C 13 2
C 14 6
C 15 3
C 16 1
C 17 3
C 18 19
C 19 26
C 20 22
C 21 16
C 22 12
C 23 4
C 24 21
C 25 18
C 26 16
C 27 16
C 28 14
C 29 26
C 30 19
C 31 15
C 32 3
C 33 22
C 34 10
C 35 24
C 36 26
C 37 12
C 38 26
C 39 20
C 40 0
C 41 7
C 42 24
C 43 3
C 44 4
C 45 25
C 46 16
C 47 6
C 48 6
C 49 16
C 50 14
C 51 6
C 52 11
C 53 9
C 54 0
C 55 20
C 56 8
C 57 10
C 58 8
C 59 4
C 60 22
C 61 15
C 62 1
C 63 3
C 64 20
C 65 10
C 66 15
C 67 25
C 68 17
C 69 11
C 70 7
C 71 3
C 72 14
C 73 18
C 74 5
C 75 3
C 76 1
C 77 2
C 78 10
C 79 19
C 80 17
C 81 18
C 82 23
C 83 23
C 84 21
C 85 26
C 86 20
C 87 2
C 88 24
C 89 20
C 90 17
C 91 23
C 92 21
C 93 11
C 94 10
C 95 3
C 96 0
C 97 12
C 98 10
C 99 9
C 100 3
C 101 10
C 102 11
C 103 19
C 104 8
C 105 6
C 106 21
C 107 21
C 108 17
C 109 0
C 110 23
C 111 1
C 112 1
C 113 19
C 114 15
C 115 7
C 116 2
C 117 16
C 118 21
C 119 12
C 120 20
C 121 14
C 122 19
C 123 21
C 124 0
C 125 25
C 126 17
C 127 18
C 128 5
C 129 3
C 130 23
C 131 3
C 132 7
C 133 7
C 134 6
C 135 21
C 136 11
C 137 12
C 138 16
C 139 8
C 140 12
C 141 8
C 142 8
C 143 20
C 144 25
C 145 12
C 146 4
C 147 20
C 148 5
C 149 24
C 150 26
C 151 11
C 152 26
C 153 5
C 154 1
C 155 10
C 156 1
C 157 15
C 158 10
C 159 15
C 160 8
C 161 11
C 162 12
C 163 4
C 164 22
C 165 25
C 166 7
C 167 7
C 168 10
C 169 0
C 170 9
C 171 21
C 172 25
C 173 0
C 174 17
C 175 6
C 176 11
C 177 5
C 178 17
C 179 3
C 180 25
C 181 1
C 182 15
C 183 7
C 184 26
C 185 14
C 186 3
C 187 7
C 188 18
C 189 6
C 190 7
C 191 2
C 192 24
C 193 10
C 194 14
C 195 18
C 196 17
C 197 9
C 198 21
C 199 8
C 200 9
C 201 1
C 202 10
C 203 7
C 204 12
C 205 4
C 206 9
C 207 26
C 208 23
C 209 7
C 210 21
C 211 10
C 212 14
C 213 25
C 214 9
C 215 6
C 216 5
C 217 14
C 218 25
C 219 21
C 220 2
C 221 12
C 222 20
C 223 18
C 224 19
C 225 22
C 226 6
C 227 2
C 228 26
C 229 2
C 230 23
C 231 17
C 232 26
C 233 6
C 234 5
C 235 20
C 236 19
C 237 25
C 238 10
C 239 2
C 240 22
C 241 4
C 242 22
C 243 17
C 244 2
C 245 9
C 246 4
C 247 6
C 248 16
C 249 1
C 250 9
C 251 21
C 252 24
C 253 22
C 254 3
C 255 0
C 256 6
C 257 5
C 258 19
C 259 8
C 260 3
C 261 18
C 262 14
C 263 6
C 264 12
C 265 21
C 266 18
C 267 23
C 268 23
C 269 16
C 270 8
C 271 16
C 272 15
C 273 20
C 274 23
C 275 14
C 276 12
C 277 25
C 278 22
C 279 20
C 280 2
C 281 4
C 282 6
C 283 17
C 284 2
C 285 7
C 286 8
C 287 11
C 288 1
C 289 20
C 290 14
C 291 3
C 292 1
C 293 19
C 294 0
C 295 4
C 296 15
C 297 5
C 298 26
C 299 26
C 300 26
C 301 14
C 302 9
C 303 12
C 304 24
C 305 18
C 306 15
C 307 9
C 308 8
C 309 24
C 310 17
C 311 14
C 312 6
C 313 11
C 314 17
C 315 16
C 316 3
C 317 12
C 318 10
C 319 2
C 320 1
C 321 21
C 322 14
C 323 17
C 324 4
C 325 17
C 326 12
C 327 4
C 328 15
C 329 18
C 330 22
C 331 1
C 332 9
C 333 19
C 334 16
C 335 21
C 336 19
C 337 8
C 338 16
C 339 12
C 340 4
C 341 24
C 342 0
C 343 12
C 344 19
C 345 9
C 346 25
C 347 10
C 348 5
C 349 5
C 350 5
C 351 14
C 352 3
C 353 6
C 354 2
C 355 25
C 356 26
C 357 18
C 358 7
C 359 23
C 360 4
C 361 12
C 362 12
C 363 2
C 364 10
C 365 11
C 366 21
C 367 15
C 368 26
C 369 19
C 370 18
C 371 0
C 372 0
C 373 8
C 374 18
C 375 7
C 376 18
C 377 24
I 0 3 5 (1,2,3) (1,-1,-1,0)
I 3 2 7 (1,4,2) (0,-1,1,0)
I 2 1 2 (3,1,2) (-1,-1,0,0)
