D (13,-1,-1) (1,1,3)
D (12,13,-1) (1,5,4)
D (7,-1,-1) (2,4,2)
D (8,-1,-1) (1,1,4)
D (9,10,-1) (5,5,3)
D (7,-1,-1) (4,2,4)
D (11,12,13) (4,4,0)
D (11,12,-1) (3,1,2)
D (8,-1,-1) (4,0,0)
D (11,12,13) (5,4,4)
D (8,-1,-1) (2,1,0)
D (8,-1,-1) (0,5,4)
D (11,12,-1) (3,5,4)
D (11,12,-1) (0,0,3)
D (12,-1,-1) (0,0,0)
D (11,12,13) (4,0,1)
D (7,8,-1) (0,2,0)
D (10,11,-1) (5,0,1)
D (6,7,8) (3,3,3)
D (11,12,-1) (2,3,4)
D (9,10,-1) (2,1,2)
D (8,9,-1) (3,1,4)
D (10,11,12) (1,4,2)
C 0 16
C 1 9
C 2 3
C 3 14
C 4 26
C 5 23
C 6 11
C 7 8
C 8 11
C 9 22
C 10 2
C 11 14
C 12 18
C 13 24
C 14 11
C 15 18
C 16 15
C 17 26
C 18 4
C 19 11
C 20 7
C 21 9
C 22 2
C 23 10
C 24 1
C 25 16
C 26 5
C 27 12
C 28 3
C 29 9
C 30 2
C 31 25
C 32 20
C 33 3
C 34 16
C 35 26
C 36 1
C 37 8
C 38 19
C 39 14
C 40 7
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 6
C 117 17
C 118 11
C 119 16
C 120 23
C 121 3
C 122 17
C 123 11
C 124 10
C 125 22
C 126 5
C 127 24
C 128 16
C 129 14
C 130 1
C 131 7
C 132 0
C 133 4
C 134 10
C 135 16
C 136 8
C 137 0
C 138 24
C 139 7
C 140 11
C 141 9
C 142 21
C 143 2
C 144 7
C 145 3
C 146 3
C 147 8
C 148 12
C 149 16
C 150 10
C 151 6
C 152 3
C 153 7
C 154 16
C 155 11
C 156 10
C 157 14
C 158 22
C 159 26
C 160 14
C 161 1
C 162 5
C 163 16
C 164 21
C 165 20
C 166 9
C 167 0
C 168 6
C 169 18
C 170 16
C 171 7
C 172 9
C 173 24
C 174 0
C 175 10
C 176 12
C 177 26
C 178 21
C 179 22
C 180 7
C 181 8
C 182 9
C 183 11
C 184 0
C 185 4
C 186 5
C 187 2
C 188 16
C 189 14
C 190 20
C 191 22
C 192 25
C 193 22
C 194 10
C 195 0
C 196 15
C 197 14
C 198 11
C 199 1
C 200 10
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 5
C 372 24
C 373 12
C 374 17
C 375 0
C 376 24
C 377 8
I 0 1 16 (2,3,2) (0,-1,0,0)
I 0 2 7 (1,3,2) (1,-1,0,0)|(1,1,1,0)
I 3 1 7 (4,0,4) (0,1,-1,0)
