D (6,7,8) (4,3,3)
D (10,11,-1) (4,3,0)
D (8,9,10) (4,4,5)
D (9,-1,-1) (1,2,3)
D (11,12,-1) (5,0,5)
D (7,8,-1) (2,3,5)
D (8,9,-1) (2,2,1)
D (11,12,13) (3,1,0)
D (9,10,11) (2,4,2)
D (6,7,8) (2,0,3)
D (8,9,10) (5,2,0)
D (12,13,-1) (5,1,5)
D (13,-1,-1) (2,3,4)
D (6,7,8) (0,0,3)
D (7,-1,-1) (2,2,4)
D (7,-1,-1) (3,3,0)
D (9,10,-1) (1,2,2)
D (10,11,12) (5,2,2)
D (8,9,-1) (4,1,5)
D (13,-1,-1) (5,5,2)
D (10,11,12) (3,2,0)
D (13,-1,-1) (3,0,5)
D (7,8,9) (4,1,0)
D (7,8,9) (3,5,1)
D (11,-1,-1) (5,0,2)
D (6,-1,-1) (2,1,3)
D (8,9,-1) (1,0,1)
D (13,-1,-1) (5,1,0)
D (9,-1,-1) (2,4,5)
D (11,-1,-1) (3,3,1)
D (9,10,-1) (3,1,4)
D (8,9,-1) (5,4,5)
D (9,10,-1) (4,5,2)
D (7,8,9) (2,0,0)
C 0 23
C 1 16
C 2 21
C 3 17
C 4 3
C 5 22
C 6 17
C 7 3
C 8 16
C 9 2
C 10 12
C 11 17
C 12 14
C 13 3
C 14 11
C 15 10
C 16 20
C 17 11
C 18 5
C 19 6
C 20 25
C 21 26
C 22 7
C 23 1
C 24 8
C 25 15
C 26 1
C 27 6
C 28 16
C 29 19
C 30 11
C 31 24
C 32 24
C 33 6
C 34 24
C 35 1
C 36 12
C 37 25
C 38 4
C 39 7
C 40 16
C 41 23
C 42 20
C 43 26
C 44 3
C 45 5
C 46 21
C 47 5
C 48 8
C 49 1
C 50 25
C 51 17
C 52 12
C 53 2
C 54 6
C 55 22
C 56 9
C 57 20
C 58 9
C 59 9
C 60 11
C 61 22
C 62 9
C 63 12
C 64 22
C 65 4
C 66 26
C 67 19
C 68 18
C 69 8
C 70 14
C 71 20
C 72 9
C 73 7
C 74 19
C 75 7
C 76 0
C 77 23
C 78 2
C 79 11
C 80 24
C 81 9
C 82 22
C 83 16
C 84 18
C 85 6
C 86 22
C 87 18
C 88 25
C 89 12
C 90 11
C 91 11
C 92 2
C 93 7
C 94 15
C 95 12
C 96 20
C 97 5
C 98 18
C 99 14
C 100 15
C 101 19
C 102 3
C 103 5
C 104 26
C 105 0
C 106 22
C 107 11
C 108 6
C 109 11
C 110 24
C 111 20
C 112 22
C 113 19
C 114 2
C 115 4
C 116 3
C 117 18
C 118 25
C 119 6
C 120 20
C 121 11
C 122 16
C 123 15
C 124 19
C 125 20
C 126 17
C 127 17
C 128 7
C 129 17
C 130 22
C 131 12
C 132 22
C 133 14
C 134 2
C 135 4
C 136 0
C 137 8
C 138 21
C 139 24
C 140 7
C 141 20
C 142 0
C 143 21
C 144 23
C 145 6
C 146 20
C 147 21
C 148 22
C 149 12
C 150 18
C 151 2
C 152 19
C 153 21
C 154 12
C 155 22
C 156 24
C 157 26
C 158 24
C 159 4
C 160 22
C 161 0
C 162 21
C 163 0
C 164 11
C 165 6
C 166 15
C 167 0
C 168 26
C 169 24
C 170 17
C 171 17
C 172 26
C 173 2
C 174 17
C 175 0
C 176 6
C 177 8
C 178 12
C 179 10
C 180 20
C 181 20
C 182 23
C 183 8
C 184 22
C 185 23
C 186 8
C 187 3
C 188 14
C 189 21
C 190 11
C 191 18
C 192 23
C 193 12
C 194 25
C 195 10
C 196 19
C 197 5
C 198 12
C 199 22
C 200 16
C 201 15
C 202 8
C 203 5
C 204 16
C 205 5
C 206 12
C 207 5
C 208 4
C 209 8
C 210 26
C 211 23
C 212 19
C 213 21
C 214 0
C 215 8
C 216 19
C 217 22
C 218 2
C 219 6
C 220 18
C 221 26
C 222 4
C 223 9
C 224 17
C 225 10
C 226 5
C 227 22
C 228 5
C 229 6
C 230 21
C 231 1
C 232 19
C 233 15
C 234 20
C 235 8
C 236 12
C 237 2
C 238 0
C 239 6
C 240 25
C 241 15
C 242 9
C 243 24
C 244 19
C 245 14
C 246 15
C 247 17
C 248 26
C 249 5
C 250 12
C 251 4
C 252 26
C 253 15
C 254 12
C 255 24
C 256 0
C 257 3
C 258 22
C 259 23
C 260 22
C 261 3
C 262 8
C 263 26
C 264 9
C 265 2
C 266 15
C 267 22
C 268 24
C 269 22
C 270 2
C 271 15
C 272 3
C 273 14
C 274 19
C 275 2
C 276 18
C 277 14
C 278 8
C 279 3
C 280 19
C 281 24
C 282 21
C 283 22
C 284 19
C 285 4
C 286 16
C 287 24
C 288 17
C 289 8
C 290 2
C 291 4
C 292 17
C 293 19
C 294 7
C 295 0
C 296 24
C 297 18
C 298 3
C 299 26
C 300 16
C 301 4
C 302 26
C 303 24
C 304 26
C 305 0
C 306 12
C 307 11
C 308 12
C 309 8
C 310 2
C 311 12
C 312 2
C 313 16
C 314 6
C 315 15
C 316 26
C 317 10
C 318 7
C 319 25
C 320 24
C 321 16
C 322 9
C 323 8
C 324 11
C 325 1
C 326 5
C 327 26
C 328 15
C 329 12
C 330 23
C 331 4
C 332 19
C 333 3
C 334 9
C 335 5
C 336 14
C 337 15
C 338 9
C 339 14
C 340 11
C 341 12
C 342 23
C 343 19
C 344 14
C 345 22
C 346 24
C 347 5
C 348 4
C 349 1
C 350 3
C 351 9
C 352 20
C 353 20
C 354 1
C 355 7
C 356 11
C 357 1
C 358 9
C 359 12
C 360 0
C 361 24
C 362 0
C 363 12
C 364 5
C 365 8
C 366 24
C 367 11
C 368 0
C 369 8
C 370 2
C 371 1
C 372 10
C 373 18
C 374 2
C 375 4
C 376 3
C 377 6
I 5 3 15 (4,5,5) (0,1,1,0)
I 3 3 19 (3,1,2) (0,0,0,0)|(-1,0,-1,0)|(1,0,1,0)|(-1,-1,1,0)
I 0 1 7 (0,3,0) (0,0,1,0)|(0,0,0,0)
