D (11,12,13) (4,5,2)
D (9,-1,-1) (0,3,5)
D (12,13,-1) (3,2,5)
D (11,12,-1) (0,1,1)
D (6,7,8) (3,3,2)
D (6,-1,-1) (3,5,5)
D (10,11,12) (4,5,1)
D (12,13,-1) (2,2,1)
D (8,9,10) (1,2,1)
D (6,7,-1) (3,4,1)
D (6,7,8) (5,4,0)
D (9,10,11) (0,5,5)
D (8,9,-1) (3,5,4)
D (8,9,10) (0,4,3)
D (12,13,-1) (1,2,3)
D (8,-1,-1) (2,5,4)
D (9,10,-1) (3,4,0)
D (12,13,-1) (4,4,1)
D (10,11,-1) (4,5,3)
D (8,-1,-1) (0,2,2)
C 0 21
C 1 25
C 2 22
C 3 1
C 4 21
C 5 21
C 6 8
C 7 11
C 8 1
C 9 2
C 10 22
C 11 24
C 12 24
C 13 14
C 14 10
C 15 0
C 16 25
C 17 19
C 18 25
C 19 15
C 20 15
C 21 7
C 22 7
C 23 8
C 24 2
C 25 16
C 26 20
C 27 0
C 28 16
C 29 9
C 30 19
C 31 2
C 32 8
C 33 3
C 34 20
C 35 14
C 36 8
C 37 22
C 38 9
C 39 22
C 40 9
C 41 6
C 42 7
C 43 22
C 44 8
C 45 20
C 46 11
C 47 25
C 48 2
C 49 0
C 50 9
C 51 1
C 52 22
C 53 2
C 54 0
C 55 10
C 56 1
C 57 23
C 58 11
C 59 21
C 60 26
C 61 12
C 62 19
C 63 3
C 64 11
C 65 7
C 66 15
C 67 3
C 68 17
C 69 18
C 70 11
C 71 22
C 72 21
C 73 3
C 74 19
C 75 22
C 76 6
C 77 3
C 78 11
C 79 26
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 8
C 151 23
C 152 6
C 153 17
C 154 1
C 155 6
C 156 25
C 157 8
C 158 5
C 159 18
C 160 25
C 161 14
C 162 10
C 163 17
C 164 3
C 165 24
C 166 15
C 167 16
C 168 2
C 169 10
C 170 21
C 171 3
C 172 18
C 173 5
C 174 8
C 175 4
C 176 21
C 177 18
C 178 23
C 179 4
C 180 12
C 181 9
C 182 4
C 183 22
C 184 25
C 185 6
C 186 1
C 187 23
C 188 15
C 189 12
C 190 22
C 191 21
C 192 11
C 193 21
C 194 5
C 195 24
C 196 17
C 197 1
C 198 8
C 199 7
C 200 5
C 201 24
C 202 18
C 203 0
C 204 17
C 205 19
C 206 0
C 207 14
C 208 10
C 209 5
C 210 12
C 211 17
C 212 24
C 213 9
C 214 3
C 215 24
C 216 14
C 217 0
C 218 5
C 219 26
C 220 8
C 221 1
C 222 19
C 223 26
C 224 14
C 225 19
C 226 20
C 227 12
C 228 5
C 229 24
C 230 25
C 231 2
C 232 23
C 233 9
C 234 6
C 235 23
C 236 5
C 237 18
C 238 26
C 239 1
C 240 25
C 241 12
C 242 3
C 243 15
C 244 26
C 245 25
C 246 3
C 247 11
C 248 7
C 249 8
C 250 12
C 251 8
C 252 21
C 253 2
C 254 12
C 255 3
C 256 16
C 257 6
C 258 21
C 259 26
C 260 2
C 261 10
C 262 26
C 263 6
C 264 14
C 265 19
C 266 8
C 267 2
C 268 15
C 269 19
C 270 5
C 271 21
C 272 2
C 273 24
C 274 0
C 275 8
C 276 6
C 277 25
C 278 25
C 279 4
C 280 7
C 281 19
C 282 20
C 283 5
C 284 0
C 285 5
C 286 5
C 287 14
C 288 5
C 289 23
C 290 17
C 291 2
C 292 8
C 293 15
C 294 19
C 295 5
C 296 17
C 297 5
C 298 6
C 299 25
C 300 21
C 301 23
C 302 26
C 303 3
C 304 17
C 305 14
C 306 12
C 307 15
C 308 2
C 309 26
C 310 7
C 311 2
C 312 21
C 313 2
C 314 17
C 315 8
C 316 10
C 317 6
C 318 20
C 319 23
C 320 24
C 321 25
C 322 18
C 323 26
C 324 2
C 325 4
C 326 4
C 327 7
C 328 4
C 329 23
C 330 25
C 331 1
C 332 21
C 333 25
C 334 1
C 335 16
C 336 12
C 337 3
C 338 7
C 339 21
C 340 26
C 341 14
C 342 3
C 343 19
C 344 23
C 345 12
C 346 9
C 347 25
C 348 3
C 349 24
C 350 3
C 351 2
C 352 22
C 353 20
C 354 20
C 355 25
C 356 2
C 357 8
C 358 2
C 359 14
C 360 18
C 361 3
C 362 25
C 363 9
C 364 24
C 365 25
C 366 5
C 367 20
C 368 25
C 369 9
C 370 17
C 371 26
C 372 3
C 373 8
C 374 18
C 375 25
C 376 10
C 377 25
I 1 3 3 (0,0,2) (0,1,1,0)|(0,1,0,0)
I 4 2 13 (5,5,0) (1,1,1,0)|(1,-1,1,0)
I 0 2 11 (1,1,4) (1,1,-1,0)|(-1,-1,-1,0)
