D (7,-1,-1) (5,5,5)
D (10,11,12) (1,2,3)
D (12,-1,-1) (1,2,2)
D (13,-1,-1) (2,5,4)
D (12,13,-1) (2,1,0)
D (10,11,12) (0,3,2)
D (8,9,10) (2,4,2)
D (13,-1,-1) (1,3,4)
D (11,-1,-1) (0,0,3)
D (6,-1,-1) (2,3,4)
D (9,-1,-1) (3,5,3)
D (7,8,9) (5,0,1)
D (6,7,-1) (3,2,1)
D (12,13,-1) (5,2,3)
D (8,-1,-1) (5,5,0)
D (9,-1,-1) (2,2,2)
D (11,12,-1) (1,2,1)
D (9,10,11) (4,5,4)
D (6,7,8) (3,4,4)
D (8,9,-1) (0,0,4)
D (13,8,9) (1,1,5)
D (7,8,9) (1,3,1)
D (8,9,10) (0,4,0)
D (6,7,-1) (2,0,2)
D (7,8,-1) (0,3,1)
C 0 11
C 1 15
C 2 18
C 3 11
C 4 9
C 5 11
C 6 2
C 7 26
C 8 6
C 9 0
C 10 24
C 11 0
C 12 6
C 13 25
C 14 26
C 15 14
C 16 11
C 17 24
C 18 9
C 19 6
C 20 7
C 21 18
C 22 15
C 23 2
C 24 16
C 25 18
C 26 11
C 27 19
C 28 8
C 29 11
C 30 24
C 31 4
C 32 5
C 33 21
C 34 23
C 35 16
C 36 12
C 37 15
C 38 1
C 39 17
C 40 6
C 41 25
C 42 24
C 43 23
C 44 15
C 45 17
C 46 5
C 47 8
C 48 2
C 49 3
C 50 21
C 51 26
C 52 21
C 53 0
C 54 22
C 55 19
C 56 14
C 57 19
C 58 23
C 59 3
C 60 17
C 61 11
C 62 11
C 63 25
C 64 18
C 65 8
C 66 18
C 67 7
C 68 19
C 69 7
C 70 20
C 71 9
C 72 16
C 73 8
C 74 17
C 75 12
C 76 8
C 77 19
C 78 18
C 79 2
C 80 5
C 81 4
C 82 3
C 83 12
C 84 3
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 1
C 163 6
C 164 1
C 165 18
C 166 6
C 167 25
C 168 15
C 169 5
C 170 7
C 171 9
C 172 11
C 173 16
C 174 24
C 175 6
C 176 8
C 177 0
C 178 16
C 179 12
C 180 22
C 181 24
C 182 11
C 183 18
C 184 10
C 185 2
C 186 25
C 187 8
C 188 0
C 189 25
C 190 15
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 10
C 217 15
C 218 11
C 219 3
C 220 5
C 221 6
C 222 22
C 223 12
C 224 1
C 225 0
C 226 20
C 227 8
C 228 10
C 229 25
C 230 7
C 231 12
C 232 0
C 233 14
C 234 11
C 235 5
C 236 15
C 237 10
C 238 8
C 239 9
C 240 23
C 241 25
C 242 17
C 243 19
C 244 19
C 245 19
C 246 14
C 247 1
C 248 4
C 249 25
C 250 8
C 251 19
C 252 1
C 253 17
C 254 18
C 255 20
C 256 14
C 257 0
C 258 22
C 259 5
C 260 4
C 261 3
C 262 25
C 263 14
C 264 1
C 265 1
C 266 21
C 267 20
C 268 4
C 269 8
C 270 24
C 271 12
C 272 22
C 273 10
C 274 9
C 275 20
C 276 14
C 277 25
C 278 2
C 279 15
C 280 22
C 281 16
C 282 25
C 283 8
C 284 2
C 285 18
C 286 10
C 287 11
C 288 16
C 289 20
C 290 20
C 291 22
C 292 17
C 293 14
C 294 14
C 295 18
C 296 8
C 297 21
C 298 11
C 299 16
C 300 25
C 301 8
C 302 26
C 303 20
C 304 24
C 305 11
C 306 17
C 307 6
C 308 14
C 309 4
C 310 11
C 311 18
C 312 20
C 313 17
C 314 5
C 315 16
C 316 20
C 317 12
C 318 16
C 319 10
C 320 7
C 321 1
C 322 17
C 323 26
C 324 23
C 325 23
C 326 25
C 327 19
C 328 17
C 329 4
C 330 17
C 331 14
C 332 4
C 333 2
C 334 8
C 335 4
C 336 0
C 337 1
C 338 22
C 339 19
C 340 7
C 341 0
C 342 17
C 343 4
C 344 17
C 345 15
C 346 24
C 347 8
C 348 25
C 349 20
C 350 4
C 351 16
C 352 22
C 353 21
C 354 17
C 355 5
C 356 20
C 357 15
C 358 11
C 359 3
C 360 4
C 361 8
C 362 20
C 363 17
C 364 24
C 365 18
C 366 15
C 367 11
C 368 25
C 369 2
C 370 12
C 371 8
C 372 14
C 373 6
C 374 20
C 375 23
C 376 2
C 377 20
I 4 1 16 (4,0,1) (0,1,0,0)
I 0 1 3 (5,4,4) (-1,0,0,0)|(1,1,-1,0)
I 3 2 20 (3,4,5) (1,-1,-1,0)|(-1,0,1,0)
