D (11,12,13) (0,0,1)
D (12,13,-1) (2,0,5)
D (12,-1,-1) (3,1,4)
D (6,-1,-1) (5,2,3)
D (9,-1,-1) (5,2,2)
C 0 6
C 1 21
C 2 11
C 3 10
C 4 7
C 5 7
C 6 17
C 7 11
C 8 1
C 9 19
C 10 19
C 11 16
C 12 18
C 13 20
C 14 9
C 15 19
C 16 19
C 17 4
C 18 2
C 19 4
C 20 23
C 21 5
C 22 5
C 23 15
C 24 12
C 25 11
C 26 8
C 27 23
C 28 25
C 29 4
C 30 17
C 31 15
C 32 4
C 33 2
C 34 11
C 35 5
C 36 8
C 37 5
C 38 19
C 39 3
C 40 26
C 41 26
C 42 20
C 43 10
C 44 4
C 45 16
C 46 22
C 47 6
C 48 4
C 49 4
C 50 1
C 51 0
C 52 2
C 53 5
C 54 20
C 55 5
C 56 14
C 57 23
C 58 21
C 59 10
C 60 7
C 61 23
C 62 14
C 63 19
C 64 3
C 65 9
C 66 6
C 67 14
C 68 21
C 69 6
C 70 4
C 71 20
C 72 12
C 73 4
C 74 10
C 75 22
C 76 17
C 77 4
C 78 5
C 79 18
C 80 19
C 81 0
C 82 21
C 83 8
C 84 15
C 85 16
C 86 12
C 87 19
C 88 24
C 89 8
C 90 20
C 91 11
C 92 20
C 93 18
C 94 4
C 95 15
C 96 3
C 97 7
C 98 14
C 99 17
C 100 6
C 101 2
C 102 21
C 103 8
C 104 1
C 105 17
C 106 9
C 107 18
C 108 24
C 109 15
C 110 14
C 111 8
C 112 10
C 113 0
C 114 9
C 115 15
C 116 2
C 117 12
C 118 25
C 119 2
C 120 23
C 121 4
C 122 12
C 123 8
C 124 25
C 125 6
C 126 21
C 127 8
C 128 5
C 129 18
C 130 18
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 6
C 169 3
C 170 12
C 171 18
C 172 9
C 173 18
C 174 24
C 175 18
C 176 7
C 177 3
C 178 25
C 179 16
C 180 8
C 181 1
C 182 5
C 183 16
C 184 22
C 185 15
C 186 15
C 187 17
C 188 17
C 189 26
C 190 10
C 191 14
C 192 20
C 193 16
C 194 2
C 195 11
C 196 1
C 197 21
C 198 24
C 199 22
C 200 19
C 201 0
C 202 22
C 203 22
C 204 5
C 205 22
C 206 11
C 207 4
C 208 11
C 209 24
C 210 22
C 211 15
C 212 19
C 213 4
C 214 16
C 215 1
C 216 14
C 217 3
C 218 16
C 219 1
C 220 17
