D (6,-1,-1) (3,4,4)
D (7,8,-1) (1,3,3)
D (3,-1,-1) (1,0,2)
D (3,9,-1) (0,5,2)
D (8,-1,-1) (3,3,2)
D (3,9,-1) (2,5,1)
D (7,-1,-1) (4,4,5)
D (7,-1,-1) (0,5,1)
D (6,7,-1) (1,0,5)
D (7,-1,-1) (1,1,3)
D (9,-1,-1) (3,4,0)
D (3,9,-1) (0,3,5)
D (8,3,-1) (4,5,4)
D (3,-1,-1) (2,2,3)
D (9,-1,-1) (2,0,5)
D (9,-1,-1) (0,4,2)
D (8,3,9) (3,1,3)
D (7,-1,-1) (2,1,4)
D (8,-1,-1) (2,0,1)
D (8,3,9) (3,4,1)
D (9,-1,-1) (0,5,4)
D (6,7,8) (5,0,1)
D (9,-1,-1) (4,0,4)
D (6,7,8) (5,3,4)
D (3,-1,-1) (0,3,4)
D (6,7,-1) (3,2,1)
C 0 1
C 1 24
C 2 8
C 3 25
C 4 26
C 5 8
C 6 21
C 7 0
C 8 2
C 9 14
C 10 0
C 11 4
C 12 20
C 13 0
C 14 21
C 15 25
C 16 6
C 17 15
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 18
C 84 1
C 85 21
C 86 25
C 87 12
C 88 12
C 89 5
C 90 3
C 91 6
C 92 9
C 93 3
C 94 19
C 95 22
C 96 25
C 97 9
C 98 14
C 99 15
C 100 21
C 101 12
C 102 5
C 103 8
C 104 21
C 105 12
C 106 9
C 107 17
C 108 9
C 109 9
C 110 19
C 111 2
C 112 0
C 113 6
C 114 23
C 115 3
C 116 19
C 117 19
C 118 15
C 119 7
C 120 25
C 121 5
C 122 10
C 123 17
C 124 5
C 125 10
C 126 20
C 127 11
C 128 23
C 129 0
C 130 20
C 131 26
C 132 15
C 133 22
C 134 22
C 135 21
C 136 15
C 137 4
C 138 12
C 139 8
C 140 3
C 141 17
C 142 5
C 143 25
C 144 15
C 145 19
C 146 2
C 147 16
C 148 5
C 149 14
C 150 6
C 151 1
C 152 26
C 153 15
C 154 19
C 155 15
C 156 21
C 157 14
C 158 19
C 159 12
C 160 5
C 161 12
C 162 11
C 163 23
C 164 19
C 165 17
C 166 23
C 167 19
C 168 26
C 169 3
C 170 23
C 171 22
C 172 0
C 173 12
C 174 5
C 175 14
C 176 25
C 177 12
C 178 20
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 19
C 235 5
C 236 15
C 237 14
C 238 7
C 239 12
C 240 7
C 241 0
C 242 14
C 243 23
C 244 1
C 245 20
C 246 7
C 247 19
C 248 26
C 249 10
C 250 25
C 251 6
C 252 6
C 253 0
C 254 8
C 255 18
C 256 9
C 257 20
C 258 17
C 259 23
C 260 18
C 261 12
C 262 3
C 263 11
C 264 9
C 265 3
C 266 11
C 267 2
C 268 12
C 269 4
I 0 3 13 (4,2,0) (0,0,1,0)|(-1,0,-1,0)
I 5 2 4 (3,3,1) (-1,-1,1,0)|(1,-1,1,0)|(-1,0,1,0)
