D (8,-1,-1) (3,3,3)
D (3,-1,-1) (2,1,2)
D (9,-1,-1) (5,0,0)
D (9,-1,-1) (3,5,4)
D (3,9,-1) (5,3,0)
D (6,7,8) (5,4,5)
D (7,8,3) (2,1,0)
D (6,7,-1) (4,5,5)
D (3,9,-1) (5,2,4)
D (9,-1,-1) (3,2,0)
D (3,-1,-1) (3,3,5)
D (6,7,-1) (0,2,5)
D (6,7,8) (5,1,0)
D (6,7,8) (3,5,0)
D (6,-1,-1) (3,2,4)
D (8,3,-1) (2,0,4)
D (7,8,-1) (1,3,0)
D (6,-1,-1) (5,5,4)
D (6,7,-1) (4,1,3)
D (7,-1,-1) (2,0,2)
D (6,7,8) (1,4,4)
D (6,7,8) (4,0,2)
C 0 24
C 1 11
C 2 10
C 3 21
C 4 22
C 5 22
C 6 3
C 7 15
C 8 20
C 9 17
C 10 20
C 11 12
C 12 18
C 13 19
C 14 19
C 15 8
C 16 2
C 17 10
C 18 0
C 19 6
C 20 17
C 21 17
C 22 2
C 23 7
C 24 3
C 25 7
C 26 12
C 27 7
C 28 5
C 29 25
C 30 21
C 31 21
C 32 22
C 33 12
C 34 14
C 35 18
C 36 24
C 37 19
C 38 1
C 39 15
C 40 1
C 41 14
C 42 3
C 43 9
C 44 20
C 45 9
C 46 7
C 47 17
C 48 6
C 49 19
C 50 10
C 51 21
C 52 21
C 53 7
C 54 9
C 55 24
C 56 8
C 57 19
C 58 20
C 59 23
C 60 5
C 61 4
C 62 0
C 63 15
C 64 9
C 65 0
C 66 20
C 67 4
C 68 15
C 69 26
C 70 26
C 71 1
C 72 10
C 73 11
C 74 26
C 75 26
C 76 10
C 77 26
C 78 6
C 79 17
C 80 5
C 81 25
C 82 24
C 83 26
C 84 5
C 85 26
C 86 7
C 87 21
C 88 25
C 89 18
C 90 10
C 91 0
C 92 4
C 93 7
C 94 10
C 95 22
C 96 20
C 97 9
C 98 0
C 99 18
C 100 1
C 101 6
C 102 3
C 103 3
C 104 21
C 105 8
C 106 19
C 107 7
C 108 10
C 109 14
C 110 4
C 111 12
C 112 23
C 113 12
C 114 23
C 115 15
C 116 6
C 117 4
C 118 21
C 119 6
C 120 10
C 121 23
C 122 14
C 123 20
C 124 5
C 125 22
C 126 25
C 127 0
C 128 14
C 129 6
C 130 6
C 131 25
C 132 18
C 133 18
C 134 21
C 135 20
C 136 23
C 137 10
C 138 4
C 139 8
C 140 8
C 141 15
C 142 10
C 143 18
C 144 0
C 145 19
C 146 25
C 147 21
C 148 19
C 149 4
C 150 17
C 151 25
C 152 11
C 153 24
C 154 5
C 155 11
C 156 11
C 157 21
C 158 23
C 159 22
C 160 19
C 161 21
C 162 3
C 163 12
C 164 7
C 165 22
C 166 22
C 167 2
C 168 4
C 169 6
C 170 24
C 171 9
C 172 18
C 173 4
C 174 14
C 175 22
C 176 19
C 177 26
C 178 21
C 179 14
C 180 10
C 181 23
C 182 1
C 183 4
C 184 10
C 185 12
C 186 10
C 187 26
C 188 2
C 189 21
C 190 21
C 191 24
C 192 5
C 193 2
C 194 23
C 195 16
C 196 19
C 197 6
C 198 14
C 199 15
C 200 17
C 201 9
C 202 25
C 203 7
C 204 9
C 205 6
C 206 8
C 207 21
C 208 21
C 209 19
C 210 4
C 211 16
C 212 5
C 213 4
C 214 26
C 215 26
C 216 2
C 217 26
C 218 17
C 219 15
C 220 18
C 221 14
C 222 11
C 223 25
C 224 6
C 225 3
C 226 4
C 227 21
C 228 21
C 229 16
C 230 2
C 231 5
C 232 0
C 233 5
C 234 6
C 235 20
C 236 7
C 237 9
C 238 16
C 239 3
C 240 4
C 241 11
C 242 2
C 243 20
C 244 8
C 245 12
C 246 20
C 247 4
C 248 17
C 249 23
C 250 9
C 251 18
C 252 26
C 253 15
C 254 2
C 255 14
C 256 5
C 257 22
C 258 23
C 259 8
C 260 18
C 261 6
C 262 0
C 263 2
C 264 0
C 265 26
C 266 17
C 267 10
C 268 6
C 269 16
I 0 2 8 (5,3,3) (0,0,1,0)|(0,-1,0,0)|(1,-1,1,0)|(1,-1,0,0)|(-1,-1,0,0)
I 2 2 12 (0,4,1) (1,0,0,0)|(0,1,-1,0)|(0,-1,0,0)
