D (8,-1,-1) (2,2,1)
D (8,3,9) (0,4,4)
D (8,3,9) (2,4,1)
D (6,7,8) (1,0,1)
D (3,9,-1) (4,0,0)
D (9,-1,-1) (2,4,3)
D (3,9,-1) (4,4,2)
D (6,7,8) (1,5,5)
D (3,9,-1) (3,0,0)
D (8,-1,-1) (4,3,5)
D (3,-1,-1) (3,1,0)
D (7,-1,-1) (0,4,0)
D (8,3,9) (1,5,3)
D (7,8,3) (2,5,1)
D (8,3,-1) (2,3,5)
D (3,9,-1) (3,2,2)
D (9,-1,-1) (5,5,5)
D (6,7,8) (2,5,4)
D (8,3,9) (3,1,4)
D (6,-1,-1) (4,5,2)
C 0 12
C 1 26
C 2 10
C 3 18
C 4 12
C 5 19
C 6 17
C 7 17
C 8 11
C 9 0
C 10 7
C 11 21
C 12 19
C 13 7
C 14 20
C 15 1
C 16 12
C 17 5
C 18 7
C 19 16
C 20 3
C 21 11
C 22 1
C 23 19
C 24 25
C 25 16
C 26 6
C 27 25
C 28 18
C 29 14
C 30 20
C 31 8
C 32 2
C 33 12
C 34 20
C 35 19
C 36 4
C 37 5
C 38 1
C 39 9
C 40 24
C 41 7
C 42 17
C 43 2
C 44 24
C 45 20
C 46 22
C 47 8
C 48 18
C 49 7
C 50 2
C 51 6
C 52 21
C 53 9
C 54 24
C 55 7
C 56 9
C 57 24
C 58 0
C 59 14
C 60 2
C 61 5
C 62 23
C 63 19
C 64 4
C 65 9
C 66 1
C 67 20
C 68 9
C 69 22
C 70 9
C 71 17
C 72 15
C 73 17
C 74 20
C 75 5
C 76 4
C 77 14
C 78 9
C 79 14
C 80 8
C 81 21
C 82 14
C 83 21
C 84 0
C 85 9
C 86 17
C 87 18
C 88 1
C 89 1
C 90 17
C 91 11
C 92 26
C 93 24
C 94 10
C 95 14
C 96 11
C 97 17
C 98 8
C 99 16
C 100 25
C 101 20
C 102 23
C 103 2
C 104 17
C 105 17
C 106 9
C 107 7
C 108 11
C 109 0
C 110 5
C 111 11
C 112 26
C 113 18
C 114 5
C 115 24
C 116 24
C 117 20
C 118 2
C 119 9
C 120 1
C 121 4
C 122 6
C 123 23
C 124 17
C 125 25
C 126 3
C 127 1
C 128 18
C 129 5
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 14
C 236 26
C 237 16
C 238 12
C 239 4
C 240 15
C 241 2
C 242 5
C 243 5
C 244 9
C 245 8
C 246 19
C 247 22
C 248 11
C 249 3
C 250 22
C 251 2
C 252 16
C 253 20
C 254 0
C 255 15
C 256 14
C 257 4
C 258 23
C 259 9
C 260 3
C 261 10
C 262 9
C 263 11
C 264 10
C 265 20
C 266 10
C 267 1
C 268 0
C 269 7
I 0 2 19 (4,5,5) (0,-1,-1,0)|(-1,1,1,0)
I 3 3 20 (5,3,5) (-1,1,0,0)
I 0 1 11 (2,3,3) (-1,0,1,0)
