D (3,-1,-1) (3,5,0)
D (9,-1,-1) (4,5,5)
D (3,9,-1) (3,3,4)
D (6,7,8) (4,3,5)
D (7,8,-1) (3,2,4)
D (7,-1,-1) (1,2,0)
C 0 12
C 1 10
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 12
C 74 14
C 75 2
C 76 6
C 77 23
C 78 10
C 79 22
C 80 14
C 81 7
C 82 23
C 83 7
C 84 11
C 85 0
C 86 14
C 87 25
C 88 18
C 89 5
C 90 14
C 91 8
C 92 3
C 93 25
C 94 21
C 95 4
C 96 15
C 97 25
C 98 23
C 99 4
C 100 17
C 101 8
C 102 17
C 103 12
C 104 14
C 105 20
C 106 23
C 107 10
C 108 10
C 109 2
C 110 25
C 111 12
C 112 22
C 113 14
C 114 20
C 115 18
C 116 7
C 117 0
C 118 3
C 119 14
C 120 25
C 121 18
C 122 10
C 123 12
C 124 6
C 125 14
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 12
C 209 22
C 210 3
C 211 17
C 212 2
C 213 15
C 214 3
C 215 6
C 216 5
C 217 21
C 218 14
C 219 15
C 220 7
C 221 22
C 222 26
C 223 21
C 224 2
C 225 4
C 226 5
C 227 1
C 228 9
C 229 17
C 230 11
C 231 24
C 232 16
C 233 10
C 234 26
C 235 21
C 236 12
C 237 7
C 238 3
C 239 25
C 240 11
C 241 2
C 242 21
C 243 7
C 244 4
C 245 19
C 246 19
C 247 21
C 248 0
C 249 24
C 250 11
C 251 25
C 252 4
C 253 12
C 254 24
C 255 1
C 256 5
C 257 17
C 258 18
C 259 11
C 260 25
C 261 9
C 262 25
C 263 24
C 264 19
C 265 4
C 266 19
C 267 10
C 268 17
C 269 1
I 3 1 10 (5,3,1) (1,0,1,0)|(-1,1,-1,0)
I 0 1 10 (3,5,4) (1,-1,-1,0)|(-1,1,1,0)|(0,-1,1,0)|(-1,1,1,0)|(-1,1,0,0)
