D (3,-1,-1) (1,2,5)
D (7,8,3) (2,4,0)
D (6,7,-1) (4,1,5)
D (9,-1,-1) (0,5,5)
D (3,9,-1) (4,3,0)
D (9,-1,-1) (5,0,5)
D (9,-1,-1) (1,3,1)
D (8,-1,-1) (5,1,5)
D (6,7,8) (4,3,3)
D (6,7,-1) (3,3,3)
D (7,8,-1) (0,0,5)
D (7,8,3) (5,0,1)
D (9,-1,-1) (1,2,3)
D (8,3,9) (4,2,3)
D (8,3,9) (3,3,2)
D (8,3,-1) (0,4,2)
D (7,8,-1) (1,5,4)
D (6,-1,-1) (5,4,1)
D (3,-1,-1) (5,2,5)
D (3,9,-1) (4,0,3)
D (7,8,3) (1,5,2)
D (8,3,9) (1,4,3)
D (7,8,3) (1,0,2)
D (9,-1,-1) (2,3,5)
D (7,8,3) (2,2,4)
D (9,-1,-1) (0,3,2)
D (9,-1,-1) (0,0,1)
C 0 22
C 1 6
C 2 3
C 3 25
C 4 17
C 5 22
C 6 1
C 7 26
C 8 10
C 9 7
C 10 18
C 11 7
C 12 9
C 13 4
C 14 23
C 15 26
C 16 15
C 17 25
C 18 4
C 19 5
C 20 21
C 21 20
C 22 10
C 23 21
C 24 9
C 25 23
C 26 20
C 27 20
C 28 11
C 29 4
C 30 20
C 31 9
C 32 15
C 33 16
C 34 24
C 35 16
C 36 18
C 37 17
C 38 15
C 39 21
C 40 3
C 41 20
C 42 25
C 43 15
C 44 15
C 45 23
C 46 24
C 47 1
C 48 7
C 49 1
C 50 22
C 51 15
C 52 6
C 53 7
C 54 20
C 55 15
C 56 0
C 57 3
C 58 15
C 59 4
C 60 26
C 61 15
C 62 15
C 63 5
C 64 8
C 65 5
C 66 22
C 67 6
C 68 8
C 69 1
C 70 4
C 71 12
C 72 11
C 73 1
C 74 19
C 75 20
C 76 8
C 77 10
C 78 17
C 79 5
C 80 26
C 81 9
C 82 5
C 83 26
C 84 0
C 85 16
C 86 4
C 87 16
C 88 11
C 89 9
C 90 14
C 91 20
C 92 7
C 93 18
C 94 14
C 95 0
C 96 16
C 97 15
C 98 2
C 99 24
C 100 14
C 101 24
C 102 25
C 103 26
C 104 26
C 105 11
C 106 8
C 107 22
C 108 8
C 109 8
C 110 14
C 111 18
C 112 5
C 113 11
C 114 5
C 115 23
C 116 17
C 117 0
C 118 22
C 119 2
C 120 2
C 121 19
C 122 9
C 123 20
C 124 18
C 125 22
C 126 16
C 127 18
C 128 21
C 129 21
C 130 11
C 131 26
C 132 15
C 133 19
C 134 2
C 135 12
C 136 16
C 137 0
C 138 21
C 139 19
C 140 12
C 141 8
C 142 9
C 143 3
C 144 24
C 145 21
C 146 4
C 147 5
C 148 15
C 149 15
C 150 21
C 151 17
C 152 11
C 153 12
C 154 20
C 155 10
C 156 22
C 157 20
C 158 15
C 159 10
C 160 8
C 161 1
C 162 14
C 163 10
C 164 5
C 165 18
C 166 7
C 167 6
C 168 26
C 169 20
C 170 16
C 171 1
C 172 3
C 173 2
C 174 16
C 175 24
C 176 4
C 177 19
C 178 19
C 179 19
C 180 23
C 181 1
C 182 16
C 183 21
C 184 26
C 185 18
C 186 19
C 187 6
C 188 9
C 189 18
C 190 9
C 191 17
C 192 5
C 193 20
C 194 17
C 195 6
C 196 25
C 197 18
C 198 24
C 199 11
C 200 15
C 201 4
C 202 6
C 203 0
C 204 26
C 205 3
C 206 7
C 207 5
C 208 24
C 209 18
C 210 7
C 211 25
C 212 12
C 213 12
C 214 8
C 215 18
C 216 22
C 217 6
C 218 12
C 219 1
C 220 20
C 221 22
C 222 19
C 223 3
C 224 8
C 225 18
C 226 16
C 227 10
C 228 8
C 229 19
C 230 5
C 231 9
C 232 26
C 233 20
C 234 15
C 235 19
C 236 10
C 237 15
C 238 8
C 239 17
C 240 17
C 241 25
C 242 16
C 243 16
C 244 9
C 245 19
C 246 24
C 247 14
C 248 11
C 249 0
C 250 5
C 251 24
C 252 16
C 253 0
C 254 24
C 255 17
C 256 26
C 257 11
C 258 23
C 259 21
C 260 10
C 261 16
C 262 26
C 263 17
C 264 7
C 265 20
C 266 17
C 267 6
C 268 5
C 269 18
I 0 3 4 (4,5,0) (0,0,1,0)|(0,-1,0,0)
I 5 3 5 (2,5,1) (1,1,0,0)|(0,1,-1,0)|(1,-1,-1,0)|(1,1,1,0)
I 3 1 2 (5,2,1) (1,1,0,0)|(-1,-1,1,0)|(1,-1,1,0)
