D (7,8,3) (5,4,4)
D (6,7,8) (3,2,4)
D (3,-1,-1) (4,0,4)
D (6,-1,-1) (0,0,5)
D (6,7,8) (2,4,0)
D (9,-1,-1) (5,2,2)
D (3,9,-1) (2,0,0)
D (3,9,-1) (2,3,5)
D (7,8,-1) (5,0,0)
D (3,9,-1) (0,0,0)
D (3,9,-1) (5,1,3)
D (8,3,-1) (4,4,1)
D (9,-1,-1) (2,5,2)
D (6,7,8) (5,4,1)
D (3,9,-1) (2,1,1)
C 0 22
C 1 18
C 2 21
C 3 17
C 4 23
C 5 4
C 6 25
C 7 23
C 8 9
C 9 5
C 10 15
C 11 0
C 12 14
C 13 3
C 14 17
C 15 12
C 16 5
C 17 3
C 18 5
C 19 6
C 20 9
C 21 14
C 22 6
C 23 8
C 24 6
C 25 23
C 26 10
C 27 5
C 28 14
C 29 24
C 30 10
C 31 3
C 32 17
C 33 8
C 34 2
C 35 23
C 36 19
C 37 1
C 38 15
C 39 23
C 40 8
C 41 11
C 42 7
C 43 1
C 44 4
C 45 25
C 46 25
C 47 18
C 48 7
C 49 3
C 50 11
C 51 18
C 52 10
C 53 23
C 54 25
C 55 9
C 56 18
C 57 10
C 58 22
C 59 23
C 60 10
C 61 18
C 62 18
C 63 1
C 64 14
C 65 22
C 66 15
C 67 17
C 68 15
C 69 21
C 70 20
C 71 11
C 72 11
C 73 14
C 74 1
C 75 20
C 76 5
C 77 17
C 78 19
C 79 9
C 80 3
C 81 6
C 82 3
C 83 6
C 84 23
C 85 14
C 86 14
C 87 16
C 88 3
C 89 6
C 90 23
C 91 10
C 92 26
C 93 6
C 94 23
C 95 26
C 96 2
C 97 25
C 98 7
C 99 5
C 100 5
C 101 3
C 102 7
C 103 4
C 104 11
C 105 18
C 106 8
C 107 8
C 108 10
C 109 25
C 110 22
C 111 14
C 112 7
C 113 14
C 114 17
C 115 8
C 116 25
C 117 22
C 118 2
C 119 12
C 120 8
C 121 20
C 122 2
C 123 12
C 124 9
C 125 1
C 126 25
C 127 2
C 128 4
C 129 16
C 130 11
C 131 0
C 132 16
C 133 11
C 134 26
C 135 11
C 136 25
C 137 5
C 138 26
C 139 10
C 140 14
C 141 9
C 142 2
C 143 9
C 144 15
C 145 18
C 146 7
C 147 21
C 148 15
C 149 9
C 150 5
C 151 9
C 152 15
C 153 2
C 154 8
C 155 4
C 156 7
C 157 6
C 158 7
C 159 18
C 160 18
C 161 1
C 162 5
C 163 26
C 164 16
C 165 25
C 166 2
C 167 17
C 168 10
C 169 14
C 170 3
C 171 7
C 172 22
C 173 2
C 174 16
C 175 16
C 176 1
C 177 17
C 178 7
C 179 1
C 180 7
C 181 19
C 182 19
C 183 19
C 184 15
C 185 15
C 186 18
C 187 18
C 188 24
C 189 0
C 190 17
C 191 23
C 192 20
C 193 1
C 194 26
C 195 9
C 196 18
C 197 11
C 198 7
C 199 15
C 200 20
C 201 11
C 202 22
C 203 20
C 204 12
C 205 17
C 206 21
C 207 19
C 208 14
C 209 23
C 210 19
C 211 25
C 212 24
C 213 2
C 214 22
C 215 4
C 216 23
C 217 19
C 218 4
C 219 7
C 220 18
C 221 11
C 222 23
C 223 9
C 224 14
C 225 2
C 226 15
C 227 16
C 228 7
C 229 8
C 230 25
C 231 14
C 232 4
C 233 8
C 234 24
C 235 21
C 236 20
C 237 5
C 238 10
C 239 1
C 240 7
C 241 25
C 242 26
C 243 3
C 244 8
C 245 20
C 246 24
C 247 15
C 248 2
C 249 11
C 250 4
C 251 1
C 252 8
C 253 18
C 254 16
C 255 7
C 256 26
C 257 15
C 258 26
C 259 24
C 260 15
C 261 6
C 262 17
C 263 6
C 264 25
C 265 21
C 266 7
C 267 23
C 268 2
C 269 10
I 1 2 20 (2,2,4) (1,0,0,0)|(1,-1,0,0)
I 1 3 15 (0,1,1) (0,1,-1,0)|(1,0,1,0)|(1,0,1,0)|(0,1,-1,0)
I 1 2 5 (3,4,4) (0,0,0,0)|(1,-1,0,0)|(0,1,0,0)|(0,-1,0,0)
