D (6,-1,-1) (4,1,5)
D (6,7,8) (0,2,3)
D (7,8,-1) (4,4,2)
D (7,8,-1) (4,4,3)
D (6,-1,-1) (5,2,2)
D (6,7,8) (0,2,1)
D (9,-1,-1) (5,0,0)
D (9,-1,-1) (4,4,1)
D (7,8,-1) (4,2,2)
D (8,-1,-1) (5,1,5)
D (6,-1,-1) (0,5,5)
D (6,-1,-1) (1,5,0)
D (7,8,3) (5,5,3)
D (3,9,-1) (5,5,1)
D (8,3,-1) (5,2,4)
D (7,8,-1) (1,5,5)
D (7,-1,-1) (3,4,1)
D (8,-1,-1) (5,3,2)
D (3,9,-1) (5,3,1)
D (3,-1,-1) (0,0,3)
D (9,-1,-1) (4,5,2)
D (6,7,8) (3,5,3)
D (7,-1,-1) (5,4,5)
D (8,3,9) (0,5,3)
D (3,-1,-1) (4,0,3)
D (9,-1,-1) (1,0,1)
D (8,-1,-1) (3,5,2)
D (3,9,-1) (1,0,5)
C 0 10
C 1 14
C 2 25
C 3 6
C 4 15
C 5 7
C 6 0
C 7 4
C 8 21
C 9 23
C 10 1
C 11 3
C 12 9
C 13 6
C 14 12
C 15 6
C 16 23
C 17 18
C 18 12
C 19 22
C 20 18
C 21 5
C 22 23
C 23 7
C 24 21
C 25 7
C 26 15
C 27 18
C 28 24
C 29 14
C 30 10
C 31 9
C 32 19
C 33 2
C 34 24
C 35 17
C 36 2
C 37 9
C 38 23
C 39 5
C 40 7
C 41 16
C 42 22
C 43 3
C 44 14
C 45 0
C 46 8
C 47 5
C 48 12
C 49 16
C 50 17
C 51 2
C 52 26
C 53 9
C 54 6
C 55 22
C 56 3
C 57 16
C 58 10
C 59 26
C 60 17
C 61 7
C 62 1
C 63 21
C 64 24
C 65 16
C 66 7
C 67 7
C 68 3
C 69 0
C 70 6
C 71 10
C 72 14
C 73 23
C 74 17
C 75 5
C 76 19
C 77 16
C 78 25
C 79 12
C 80 14
C 81 22
C 82 16
C 83 23
C 84 14
C 85 25
C 86 25
C 87 11
C 88 19
C 89 1
C 90 9
C 91 0
C 92 25
C 93 1
C 94 6
C 95 16
C 96 2
C 97 2
C 98 6
C 99 9
C 100 17
C 101 14
C 102 20
C 103 3
C 104 5
C 105 7
C 106 12
C 107 17
C 108 12
C 109 10
C 110 16
C 111 4
C 112 18
C 113 25
C 114 4
C 115 19
C 116 11
C 117 12
C 118 5
C 119 2
C 120 25
C 121 15
C 122 24
C 123 21
C 124 23
C 125 3
C 126 19
C 127 17
C 128 2
C 129 14
C 130 23
C 131 11
C 132 26
C 133 4
C 134 11
C 135 4
C 136 18
C 137 16
C 138 23
C 139 22
C 140 15
C 141 19
C 142 26
C 143 8
C 144 1
C 145 5
C 146 19
C 147 22
C 148 20
C 149 20
C 150 5
C 151 2
C 152 12
C 153 10
C 154 25
C 155 11
C 156 22
C 157 14
C 158 6
C 159 19
C 160 20
C 161 22
C 162 2
C 163 21
C 164 23
C 165 15
C 166 26
C 167 5
C 168 26
C 169 23
C 170 19
C 171 19
C 172 3
C 173 16
C 174 10
C 175 22
C 176 10
C 177 0
C 178 20
C 179 18
C 180 21
C 181 18
C 182 5
C 183 15
C 184 21
C 185 17
C 186 2
C 187 24
C 188 1
C 189 8
C 190 12
C 191 1
C 192 7
C 193 17
C 194 8
C 195 14
C 196 12
C 197 20
C 198 18
C 199 1
C 200 12
C 201 21
C 202 22
C 203 25
C 204 6
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 11
C 253 4
C 254 6
C 255 0
C 256 25
C 257 7
C 258 0
C 259 21
C 260 24
C 261 24
C 262 7
C 263 12
C 264 3
C 265 26
C 266 18
C 267 26
C 268 25
C 269 14
I 0 2 15 (5,3,3) (-1,-1,0,0)|(0,1,1,0)
I 0 3 11 (0,4,0) (0,-1,1,0)
I 3 2 1 (0,1,5) (-1,1,1,0)
