D (7,8,3) (1,0,3)
D (7,8,3) (4,0,0)
D (7,-1,-1) (4,4,0)
D (9,-1,-1) (4,4,3)
D (9,-1,-1) (2,0,5)
D (9,-1,-1) (3,0,2)
D (3,9,-1) (1,1,2)
D (8,3,9) (3,3,1)
D (7,8,-1) (4,1,1)
D (6,7,-1) (4,0,4)
D (7,8,-1) (4,3,3)
D (3,9,-1) (5,3,1)
D (7,8,3) (3,4,0)
D (6,7,8) (4,1,3)
D (8,-1,-1) (1,1,4)
D (9,-1,-1) (5,4,3)
D (9,-1,-1) (2,4,4)
D (9,-1,-1) (0,1,0)
D (7,8,-1) (3,3,5)
D (3,9,-1) (1,2,0)
D (3,9,-1) (2,0,2)
D (9,-1,-1) (2,5,3)
D (6,7,8) (4,3,2)
D (9,-1,-1) (1,5,4)
C 0 5
C 1 12
C 2 8
C 3 6
C 4 22
C 5 8
C 6 17
C 7 24
C 8 14
C 9 19
C 10 20
C 11 4
C 12 14
C 13 22
C 14 2
C 15 8
C 16 6
C 17 11
C 18 26
C 19 12
C 20 5
C 21 16
C 22 25
C 23 7
C 24 20
C 25 16
C 26 20
C 27 20
C 28 0
C 29 18
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 9
C 146 7
C 147 26
C 148 22
C 149 5
C 150 25
C 151 23
C 152 24
C 153 25
C 154 12
C 155 11
C 156 22
C 157 26
C 158 10
C 159 18
C 160 22
C 161 8
C 162 7
C 163 10
C 164 9
C 165 17
C 166 17
C 167 3
C 168 17
C 169 0
C 170 15
C 171 26
C 172 6
C 173 4
C 174 17
C 175 1
C 176 3
C 177 0
C 178 5
C 179 9
C 180 6
C 181 10
C 182 26
C 183 14
C 184 22
C 185 1
C 186 15
C 187 0
C 188 22
C 189 1
C 190 21
C 191 25
C 192 8
C 193 15
C 194 24
C 195 18
C 196 26
C 197 10
C 198 23
C 199 11
C 200 24
C 201 24
C 202 6
C 203 4
C 204 23
C 205 22
C 206 14
C 207 18
C 208 3
C 209 26
C 210 24
C 211 19
C 212 19
C 213 2
C 214 26
C 215 9
C 216 18
C 217 17
C 218 19
C 219 16
C 220 14
C 221 0
C 222 25
C 223 9
C 224 11
C 225 23
C 226 4
C 227 11
C 228 12
C 229 17
C 230 16
C 231 19
C 232 16
C 233 15
C 234 26
C 235 15
C 236 9
C 237 9
C 238 22
C 239 3
C 240 20
C 241 23
C 242 9
C 243 14
C 244 16
C 245 22
C 246 24
C 247 22
C 248 25
C 249 23
C 250 22
C 251 7
C 252 4
C 253 8
C 254 7
C 255 17
C 256 19
C 257 11
C 258 15
C 259 20
C 260 14
C 261 16
C 262 5
C 263 17
C 264 12
C 265 7
C 266 7
C 267 20
C 268 9
C 269 26
I 0 1 18 (3,3,2) (0,-1,-1,0)|(0,1,1,0)|(1,0,-1,0)
I 2 3 1 (2,1,0) (1,0,1,0)
I 4 2 12 (4,2,3) (1,1,0,0)
