D (6,7,8) (2,4,0)
D (3,9,-1) (5,3,5)
D (6,7,-1) (1,2,1)
D (3,-1,-1) (2,5,0)
D (8,3,9) (3,2,3)
D (3,9,-1) (4,3,4)
D (8,-1,-1) (3,4,5)
D (9,-1,-1) (2,0,5)
D (9,-1,-1) (2,5,4)
D (8,-1,-1) (1,3,0)
D (3,9,-1) (5,2,0)
D (6,7,-1) (5,0,2)
D (9,-1,-1) (4,4,4)
D (8,3,-1) (2,2,5)
D (3,-1,-1) (4,5,2)
D (8,3,-1) (0,3,5)
D (7,8,3) (1,4,0)
D (7,-1,-1) (1,4,4)
D (6,7,8) (2,3,5)
D (9,-1,-1) (3,3,3)
C 0 22
C 1 23
C 2 14
C 3 14
C 4 23
C 5 6
C 6 22
C 7 19
C 8 11
C 9 2
C 10 22
C 11 14
C 12 4
C 13 7
C 14 9
C 15 23
C 16 18
C 17 14
C 18 0
C 19 20
C 20 14
C 21 18
C 22 20
C 23 4
C 24 2
C 25 21
C 26 3
C 27 12
C 28 5
C 29 0
C 30 16
C 31 17
C 32 14
C 33 18
C 34 3
C 35 18
C 36 20
C 37 6
C 38 16
C 39 26
C 40 7
C 41 26
C 42 24
C 43 2
C 44 11
C 45 9
C 46 9
C 47 10
C 48 3
C 49 26
C 50 4
C 51 18
C 52 21
C 53 4
C 54 20
C 55 9
C 56 14
C 57 22
C 58 26
C 59 3
C 60 25
C 61 24
C 62 8
C 63 22
C 64 20
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 7
C 117 7
C 118 24
C 119 12
C 120 21
C 121 7
C 122 16
C 123 15
C 124 22
C 125 2
C 126 9
C 127 1
C 128 14
C 129 12
C 130 16
C 131 3
C 132 6
C 133 12
C 134 1
C 135 18
C 136 16
C 137 5
C 138 10
C 139 1
C 140 2
C 141 25
C 142 16
C 143 16
C 144 11
C 145 9
C 146 20
C 147 26
C 148 17
C 149 0
C 150 8
C 151 22
C 152 8
C 153 7
C 154 7
C 155 23
C 156 26
C 157 24
C 158 0
C 159 10
C 160 11
C 161 12
C 162 10
C 163 17
C 164 6
C 165 2
C 166 6
C 167 14
C 168 22
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 23
C 250 24
C 251 5
C 252 16
C 253 0
C 254 17
C 255 17
C 256 10
C 257 26
C 258 18
C 259 5
C 260 26
C 261 0
C 262 0
C 263 18
C 264 16
C 265 21
C 266 12
C 267 19
C 268 5
C 269 6
I 5 3 17 (3,5,2) (0,-1,-1,0)
I 0 2 7 (2,1,3) (0,0,-1,0)|(1,1,1,0)|(0,0,-1,0)|(0,0,0,0)
I 0 2 1 (1,1,2) (0,1,-1,0)
