D (6,-1,-1) (5,1,2)
D (3,9,-1) (5,3,3)
D (8,3,9) (3,2,0)
D (6,7,-1) (1,2,1)
D (6,7,8) (4,1,1)
D (7,8,3) (4,2,4)
D (8,-1,-1) (2,3,1)
D (6,7,-1) (2,4,4)
D (3,9,-1) (4,0,3)
D (3,-1,-1) (2,5,3)
D (9,-1,-1) (3,3,1)
D (9,-1,-1) (2,2,2)
D (6,7,8) (1,0,0)
D (8,3,-1) (5,4,0)
D (8,3,-1) (4,5,3)
D (7,8,-1) (3,1,4)
D (3,9,-1) (1,5,5)
D (8,-1,-1) (3,2,3)
D (3,9,-1) (1,1,5)
D (8,3,-1) (5,2,2)
D (3,9,-1) (0,5,3)
C 0 2
C 1 26
C 2 25
C 3 1
C 4 16
C 5 1
C 6 1
C 7 12
C 8 7
C 9 21
C 10 14
C 11 26
C 12 6
C 13 11
C 14 8
C 15 26
C 16 1
C 17 23
C 18 16
C 19 11
C 20 25
C 21 15
C 22 25
C 23 15
C 24 8
C 25 24
C 26 17
C 27 20
C 28 9
C 29 16
C 30 20
C 31 10
C 32 16
C 33 16
C 34 24
C 35 8
C 36 18
C 37 2
C 38 6
C 39 5
C 40 6
C 41 10
C 42 8
C 43 11
C 44 19
C 45 24
C 46 8
C 47 9
C 48 1
C 49 10
C 50 6
C 51 5
C 52 7
C 53 7
C 54 20
C 55 1
C 56 24
C 57 11
C 58 26
C 59 15
C 60 22
C 61 3
C 62 16
C 63 10
C 64 21
C 65 9
C 66 23
C 67 17
C 68 6
C 69 24
C 70 0
C 71 1
C 72 8
C 73 22
C 74 17
C 75 16
C 76 14
C 77 9
C 78 19
C 79 19
C 80 21
C 81 11
C 82 9
C 83 20
C 84 21
C 85 9
C 86 1
C 87 0
C 88 17
C 89 8
C 90 0
C 91 7
C 92 16
C 93 9
C 94 1
C 95 10
C 96 12
C 97 16
C 98 12
C 99 10
C 100 3
C 101 6
C 102 5
C 103 17
C 104 22
C 105 9
C 106 12
C 107 7
C 108 14
C 109 16
C 110 1
C 111 26
C 112 10
C 113 23
C 114 22
C 115 0
C 116 5
C 117 11
C 118 3
C 119 18
C 120 6
C 121 10
C 122 21
C 123 3
C 124 26
C 125 1
C 126 20
C 127 25
C 128 15
C 129 5
C 130 21
C 131 24
C 132 19
C 133 18
C 134 3
C 135 15
C 136 20
C 137 4
C 138 11
C 139 8
C 140 17
C 141 3
C 142 26
C 143 10
C 144 2
C 145 24
C 146 26
C 147 4
C 148 0
C 149 1
C 150 11
C 151 3
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 23
C 198 1
C 199 16
C 200 23
C 201 14
C 202 3
C 203 24
C 204 1
C 205 6
C 206 1
C 207 11
C 208 3
C 209 23
C 210 4
C 211 26
C 212 26
C 213 22
C 214 25
C 215 26
C 216 12
C 217 7
C 218 17
C 219 24
C 220 11
C 221 15
C 222 4
C 223 0
C 224 21
C 225 25
C 226 11
C 227 16
C 228 22
C 229 8
C 230 18
C 231 4
C 232 7
C 233 1
C 234 26
C 235 6
C 236 23
C 237 16
C 238 16
C 239 11
C 240 16
C 241 26
C 242 5
C 243 4
C 244 25
C 245 0
C 246 15
C 247 8
C 248 17
C 249 8
C 250 26
C 251 22
C 252 16
C 253 1
C 254 14
C 255 24
C 256 4
C 257 24
C 258 10
C 259 10
C 260 19
C 261 8
C 262 25
C 263 9
C 264 5
C 265 10
C 266 25
C 267 15
C 268 3
C 269 23
I 0 1 20 (2,4,3) (0,-1,-1,0)|(1,0,1,0)|(1,-1,-1,0)|(1,0,0,0)
I 5 3 14 (3,0,5) (0,0,1,0)|(0,1,0,0)
