D (8,3,9) (5,3,4)
D (3,9,-1) (5,3,0)
D (3,-1,-1) (1,2,3)
D (6,7,-1) (1,4,5)
D (8,3,-1) (2,0,4)
D (7,8,-1) (0,0,3)
D (6,7,8) (0,5,2)
D (9,-1,-1) (3,4,1)
D (3,9,-1) (3,5,3)
D (9,-1,-1) (5,2,5)
D (6,7,8) (4,2,4)
D (8,3,9) (1,1,3)
D (9,-1,-1) (1,5,5)
D (8,3,9) (5,2,2)
D (7,8,-1) (4,5,3)
D (9,-1,-1) (0,0,2)
D (3,9,-1) (3,0,5)
D (7,-1,-1) (5,5,1)
C 0 21
C 1 23
C 2 9
C 3 20
C 4 21
C 5 16
C 6 16
C 7 25
C 8 23
C 9 0
C 10 19
C 11 8
C 12 23
C 13 5
C 14 15
C 15 19
C 16 1
C 17 21
C 18 19
C 19 9
C 20 15
C 21 8
C 22 2
C 23 12
C 24 20
C 25 19
C 26 18
C 27 10
C 28 23
C 29 22
C 30 15
C 31 23
C 32 3
C 33 18
C 34 12
C 35 11
C 36 19
C 37 15
C 38 17
C 39 15
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 12
C 100 4
C 101 20
C 102 19
C 103 2
C 104 24
C 105 17
C 106 12
C 107 5
C 108 5
C 109 1
C 110 7
C 111 12
C 112 5
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 1
C 128 21
C 129 8
C 130 15
C 131 15
C 132 9
C 133 10
C 134 20
C 135 23
C 136 24
C 137 22
C 138 24
C 139 8
C 140 21
C 141 25
C 142 8
C 143 0
C 144 6
C 145 19
C 146 22
C 147 4
C 148 0
C 149 21
C 150 17
C 151 7
C 152 9
C 153 24
C 154 3
C 155 9
C 156 16
C 157 16
C 158 15
C 159 4
C 160 24
C 161 14
C 162 0
C 163 10
C 164 5
C 165 19
C 166 19
C 167 2
C 168 7
C 169 26
C 170 17
C 171 12
C 172 8
C 173 3
C 174 2
C 175 4
C 176 11
C 177 25
C 178 10
C 179 20
C 180 10
C 181 7
C 182 9
C 183 9
C 184 3
C 185 1
C 186 25
C 187 9
C 188 4
C 189 0
C 190 9
C 191 20
C 192 1
C 193 23
C 194 8
C 195 4
C 196 6
C 197 7
C 198 6
C 199 3
C 200 6
C 201 3
C 202 19
C 203 18
C 204 20
C 205 18
C 206 5
C 207 3
C 208 14
C 209 2
C 210 19
C 211 16
C 212 14
C 213 12
C 214 5
C 215 6
C 216 3
C 217 5
C 218 26
C 219 6
C 220 3
C 221 6
C 222 26
C 223 2
C 224 15
C 225 0
C 226 23
C 227 8
C 228 2
C 229 6
C 230 3
C 231 14
C 232 19
C 233 10
C 234 9
C 235 6
C 236 21
C 237 23
C 238 1
C 239 9
C 240 20
C 241 12
C 242 16
C 243 8
C 244 21
C 245 19
C 246 6
C 247 16
C 248 5
C 249 17
C 250 5
C 251 21
C 252 17
C 253 3
C 254 23
C 255 3
C 256 20
C 257 21
C 258 5
C 259 4
C 260 20
C 261 14
C 262 6
C 263 15
C 264 8
C 265 9
C 266 18
C 267 10
C 268 0
C 269 22
I 2 3 2 (1,3,4) (-1,1,0,0)|(1,-1,-1,0)
I 5 1 5 (5,3,1) (1,-1,0,0)
I 0 2 11 (4,2,5) (-1,1,-1,0)|(0,0,0,0)
