D (6,7,8) (1,2,2)
D (6,7,8) (4,0,0)
D (9,-1,-1) (5,4,3)
D (9,-1,-1) (0,0,0)
D (6,-1,-1) (2,5,3)
D (7,-1,-1) (2,3,4)
D (3,-1,-1) (3,0,4)
D (3,9,-1) (3,3,2)
D (8,-1,-1) (0,1,4)
D (9,-1,-1) (3,3,4)
D (9,-1,-1) (2,3,5)
D (7,-1,-1) (1,3,1)
D (6,7,-1) (4,3,3)
D (3,9,-1) (2,0,5)
D (3,9,-1) (1,1,3)
D (8,3,-1) (2,1,3)
D (3,9,-1) (0,2,5)
C 0 10
C 1 15
C 2 21
C 3 25
C 4 7
C 5 0
C 6 10
C 7 4
C 8 17
C 9 6
C 10 18
C 11 21
C 12 24
C 13 0
C 14 5
C 15 3
C 16 24
C 17 24
C 18 15
C 19 3
C 20 14
C 21 18
C 22 18
C 23 9
C 24 16
C 25 17
C 26 26
C 27 26
C 28 21
C 29 11
C 30 8
C 31 24
C 32 15
C 33 15
C 34 22
C 35 12
C 36 17
C 37 1
C 38 23
C 39 19
C 40 6
C 41 23
C 42 17
C 43 19
C 44 10
C 45 4
C 46 1
C 47 18
C 48 17
C 49 1
C 50 21
C 51 23
C 52 11
C 53 10
C 54 18
C 55 11
C 56 8
C 57 2
C 58 20
C 59 24
C 60 7
C 61 8
C 62 6
C 63 4
C 64 11
C 65 8
C 66 11
C 67 23
C 68 26
C 69 19
C 70 20
C 71 1
C 72 23
C 73 26
C 74 6
C 75 19
C 76 20
C 77 26
C 78 16
C 79 22
C 80 16
C 81 26
C 82 23
C 83 25
C 84 24
C 85 12
C 86 10
C 87 21
C 88 0
C 89 9
C 90 5
C 91 15
C 92 11
C 93 26
C 94 4
C 95 20
C 96 1
C 97 7
C 98 1
C 99 0
C 100 6
C 101 1
C 102 10
C 103 20
C 104 12
C 105 10
C 106 25
C 107 10
C 108 18
C 109 7
C 110 0
C 111 25
C 112 5
C 113 15
C 114 3
C 115 16
C 116 9
C 117 23
C 118 23
C 119 26
C 120 26
C 121 11
C 122 4
C 123 16
C 124 17
C 125 20
C 126 18
C 127 19
C 128 11
C 129 5
C 130 22
C 131 16
C 132 24
C 133 16
C 134 12
C 135 9
C 136 16
C 137 23
C 138 16
C 139 11
C 140 15
C 141 0
C 142 18
C 143 19
C 144 22
C 145 5
C 146 26
C 147 19
C 148 10
C 149 0
C 150 16
C 151 19
C 152 10
C 153 17
C 154 25
C 155 18
C 156 12
C 157 17
C 158 8
C 159 23
C 160 16
C 161 1
C 162 23
C 163 12
C 164 14
C 165 21
C 166 12
C 167 19
C 168 7
C 169 15
C 170 26
C 171 18
C 172 23
C 173 12
C 174 17
C 175 12
C 176 1
C 177 20
C 178 17
C 179 22
C 180 23
C 181 26
C 182 10
C 183 19
C 184 20
C 185 12
C 186 5
C 187 3
C 188 15
C 189 9
C 190 24
C 191 21
C 192 2
C 193 17
C 194 3
C 195 4
C 196 8
C 197 12
C 198 19
C 199 22
C 200 5
C 201 0
C 202 2
C 203 20
C 204 3
C 205 5
C 206 1
C 207 18
C 208 16
C 209 11
C 210 12
C 211 24
C 212 16
C 213 23
C 214 15
C 215 3
C 216 19
C 217 21
C 218 21
C 219 20
C 220 21
C 221 3
C 222 16
C 223 24
C 224 14
C 225 6
C 226 11
C 227 8
C 228 4
C 229 1
C 230 3
C 231 1
C 232 12
C 233 3
C 234 18
C 235 17
C 236 3
C 237 17
C 238 7
C 239 23
C 240 22
C 241 2
C 242 16
C 243 10
C 244 26
C 245 4
C 246 21
C 247 8
C 248 7
C 249 26
C 250 0
C 251 21
C 252 0
C 253 8
C 254 24
C 255 5
C 256 24
C 257 22
C 258 16
C 259 26
C 260 25
C 261 25
C 262 17
C 263 1
C 264 6
C 265 3
C 266 23
C 267 1
C 268 3
C 269 15
I 5 2 8 (5,2,1) (0,0,-1,0)|(1,-1,0,0)|(-1,-1,1,0)|(0,-1,0,0)|(0,1,1,0)
I 0 1 18 (0,1,2) (1,0,0,0)|(-1,0,0,0)
I 4 3 8 (3,3,1) (0,-1,-1,0)|(0,0,0,0)|(1,-1,0,0)
I 1 2 20 (4,3,2) (1,-1,0,0)|(0,0,-1,0)|(1,1,0,0)|(0,-1,-1,0)
