D (7,-1,-1) (1,5,3)
D (3,9,-1) (0,5,3)
D (3,9,-1) (0,0,2)
D (6,7,8) (3,4,3)
D (6,7,8) (5,4,4)
D (9,-1,-1) (5,2,0)
D (3,9,-1) (5,1,3)
D (3,9,-1) (4,5,4)
D (6,7,8) (2,5,1)
D (3,-1,-1) (2,1,4)
D (9,-1,-1) (3,3,5)
C 0 5
C 1 0
C 2 9
C 3 14
C 4 1
C 5 9
C 6 14
C 7 3
C 8 25
C 9 6
C 10 9
C 11 9
C 12 8
C 13 21
C 14 15
C 15 10
C 16 0
C 17 6
C 18 24
C 19 25
C 20 24
C 21 12
C 22 23
C 23 5
C 24 5
C 25 10
C 26 25
C 27 4
C 28 8
C 29 22
C 30 9
C 31 22
C 32 10
C 33 23
C 34 11
C 35 2
C 36 8
C 37 1
C 38 3
C 39 0
C 40 0
C 41 18
C 42 15
C 43 14
C 44 12
C 45 18
C 46 4
C 47 18
C 48 10
C 49 18
C 50 9
C 51 20
C 52 26
C 53 25
C 54 16
C 55 23
C 56 18
C 57 10
C 58 15
C 59 25
C 60 23
C 61 15
C 62 7
C 63 9
C 64 1
C 65 26
C 66 5
C 67 14
C 68 11
C 69 11
C 70 4
C 71 1
C 72 1
C 73 24
C 74 26
C 75 24
C 76 25
C 77 14
C 78 2
C 79 9
C 80 19
C 81 0
C 82 14
C 83 1
C 84 16
C 85 19
C 86 2
C 87 26
C 88 17
C 89 20
C 90 16
C 91 10
C 92 20
C 93 22
C 94 2
C 95 18
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 17
C 247 24
C 248 9
C 249 17
C 250 3
C 251 23
C 252 7
C 253 11
C 254 2
C 255 9
C 256 6
C 257 6
C 258 25
C 259 5
C 260 1
C 261 6
C 262 5
C 263 11
C 264 11
C 265 10
C 266 4
C 267 8
C 268 22
C 269 20
I 0 2 5 (3,4,4) (1,0,0,0)|(0,1,1,0)
I 5 2 20 (0,5,5) (0,0,0,0)|(1,1,0,0)|(1,0,1,0)|(1,1,-1,0)
I 0 1 3 (4,0,3) (1,1,1,0)|(1,1,0,0)
