D (9,-1,-1) (3,3,4)
D (7,8,-1) (5,5,0)
D (7,-1,-1) (4,5,1)
D (3,9,-1) (4,3,0)
D (6,7,8) (3,5,0)
D (3,9,-1) (0,5,1)
D (8,3,9) (3,2,0)
D (7,-1,-1) (1,3,0)
D (3,9,-1) (4,0,3)
D (7,8,-1) (5,3,4)
D (6,7,8) (2,1,0)
D (6,-1,-1) (4,1,4)
D (9,-1,-1) (2,2,4)
D (6,7,8) (2,3,2)
D (7,8,3) (5,3,0)
D (6,-1,-1) (0,2,3)
D (6,-1,-1) (4,3,2)
D (6,7,8) (2,0,0)
D (7,8,-1) (1,4,4)
D (7,8,3) (3,2,2)
D (6,7,8) (0,0,5)
C 0 23
C 1 3
C 2 10
C 3 5
C 4 23
C 5 12
C 6 3
C 7 10
C 8 10
C 9 22
C 10 11
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 18
C 24 25
C 25 7
C 26 2
C 27 8
C 28 16
C 29 26
C 30 8
C 31 21
C 32 3
C 33 8
C 34 16
C 35 8
C 36 21
C 37 12
C 38 23
C 39 7
C 40 1
C 41 12
C 42 7
C 43 26
C 44 11
C 45 17
C 46 12
C 47 14
C 48 18
C 49 16
C 50 22
C 51 14
C 52 20
C 53 26
C 54 3
C 55 11
C 56 10
C 57 22
C 58 7
C 59 18
C 60 20
C 61 23
C 62 19
C 63 15
C 64 11
C 65 3
C 66 2
C 67 14
C 68 11
C 69 2
C 70 8
C 71 23
C 72 10
C 73 18
C 74 14
C 75 12
C 76 23
C 77 12
C 78 22
C 79 23
C 80 14
C 81 8
C 82 11
C 83 15
C 84 3
C 85 24
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 22
C 251 24
C 252 7
C 253 3
C 254 11
C 255 10
C 256 15
C 257 26
C 258 17
C 259 1
C 260 1
C 261 3
C 262 9
C 263 15
C 264 17
C 265 23
C 266 14
C 267 17
C 268 11
C 269 14
I 1 1 10 (0,3,0) (0,0,1,0)|(0,1,-1,0)
I 3 3 14 (2,1,2) (0,1,0,0)
