D (6,7,8) (2,0,0)
D (8,3,9) (1,2,0)
D (9,-1,-1) (1,0,0)
D (3,-1,-1) (3,0,2)
D (7,8,3) (0,2,2)
D (3,-1,-1) (0,5,2)
D (7,8,3) (0,1,4)
D (6,7,8) (1,1,4)
D (9,-1,-1) (5,1,2)
D (6,7,8) (3,0,5)
D (3,-1,-1) (5,5,0)
D (9,-1,-1) (0,2,3)
C 0 14
C 1 21
C 2 24
C 3 8
C 4 21
C 5 7
C 6 15
C 7 6
C 8 9
C 9 11
C 10 7
C 11 0
C 12 26
C 13 5
C 14 20
C 15 5
C 16 0
C 17 0
C 18 2
C 19 6
C 20 3
C 21 7
C 22 9
C 23 12
C 24 19
C 25 6
C 26 3
C 27 5
C 28 4
C 29 25
C 30 2
C 31 22
C 32 2
C 33 12
C 34 14
C 35 18
C 36 21
C 37 8
C 38 24
C 39 11
C 40 18
C 41 5
C 42 20
C 43 18
C 44 21
C 45 25
C 46 9
C 47 0
C 48 5
C 49 12
C 50 17
C 51 15
C 52 24
C 53 24
C 54 11
C 55 18
C 56 10
C 57 12
C 58 25
C 59 23
C 60 20
C 61 11
C 62 8
C 63 12
C 64 23
C 65 2
C 66 6
C 67 19
C 68 14
C 69 8
C 70 22
C 71 2
C 72 14
C 73 16
C 74 12
C 75 8
C 76 2
C 77 1
C 78 3
C 79 7
C 80 9
C 81 20
C 82 11
C 83 11
C 84 10
C 85 10
C 86 2
C 87 26
C 88 19
C 89 18
C 90 6
C 91 21
C 92 11
C 93 1
C 94 25
C 95 15
C 96 19
C 97 25
C 98 26
C 99 19
C 100 3
C 101 10
C 102 22
C 103 19
C 104 2
C 105 11
C 106 9
C 107 18
C 108 11
C 109 24
C 110 21
C 111 4
C 112 20
C 113 7
C 114 20
C 115 24
C 116 16
C 117 15
C 118 7
C 119 24
C 120 11
C 121 6
C 122 22
C 123 7
C 124 2
C 125 17
C 126 26
C 127 5
C 128 23
C 129 21
C 130 26
C 131 5
C 132 23
C 133 8
C 134 7
C 135 19
C 136 4
C 137 23
C 138 7
C 139 19
C 140 24
C 141 14
C 142 8
C 143 14
C 144 26
C 145 23
C 146 9
C 147 16
C 148 25
C 149 10
C 150 18
C 151 22
C 152 18
C 153 15
C 154 14
C 155 20
C 156 19
C 157 7
C 158 20
C 159 15
C 160 23
C 161 22
C 162 2
C 163 26
C 164 24
C 165 8
C 166 15
C 167 9
C 168 14
C 169 20
C 170 25
C 171 25
C 172 7
C 173 25
C 174 17
C 175 2
C 176 7
C 177 16
C 178 9
C 179 12
C 180 1
C 181 4
C 182 3
C 183 21
C 184 1
C 185 10
C 186 3
C 187 12
C 188 1
C 189 6
C 190 9
C 191 24
C 192 0
C 193 10
C 194 21
C 195 15
C 196 23
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 25
C 230 1
C 231 15
C 232 8
C 233 20
C 234 3
C 235 3
C 236 0
C 237 26
C 238 9
C 239 18
C 240 23
C 241 5
C 242 1
C 243 25
C 244 12
C 245 1
C 246 24
C 247 18
C 248 18
C 249 9
C 250 26
C 251 7
C 252 9
C 253 26
C 254 26
C 255 0
C 256 15
C 257 7
C 258 23
C 259 5
C 260 20
C 261 22
C 262 7
C 263 8
C 264 6
C 265 1
C 266 14
C 267 2
C 268 4
C 269 3
I 2 2 7 (1,5,2) (1,0,1,0)|(1,1,1,0)
I 1 1 10 (2,0,4) (0,0,-1,0)
I 3 3 19 (0,3,5) (-1,1,-1,0)
