D (7,8,3) (4,1,4)
D (3,9,-1) (4,3,3)
D (7,-1,-1) (4,2,5)
D (3,-1,-1) (3,2,2)
D (6,7,8) (4,4,5)
D (7,8,-1) (0,1,3)
D (8,-1,-1) (2,5,4)
D (7,8,-1) (1,5,4)
D (8,-1,-1) (2,3,0)
D (9,-1,-1) (1,0,0)
D (6,7,-1) (3,1,5)
D (7,8,3) (5,1,5)
D (3,9,-1) (0,0,1)
D (7,8,3) (5,3,5)
D (9,-1,-1) (4,3,1)
C 0 19
C 1 2
C 2 1
C 3 12
C 4 19
C 5 1
C 6 22
C 7 15
C 8 23
C 9 22
C 10 20
C 11 0
C 12 8
C 13 12
C 14 10
C 15 18
C 16 14
C 17 8
C 18 0
C 19 20
C 20 15
C 21 14
C 22 21
C 23 22
C 24 10
C 25 14
C 26 2
C 27 20
C 28 1
C 29 0
C 30 23
C 31 15
C 32 26
C 33 23
C 34 19
C 35 3
C 36 7
C 37 7
C 38 18
C 39 18
C 40 19
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 9
C 82 14
C 83 10
C 84 12
C 85 0
C 86 9
C 87 21
C 88 9
C 89 9
C 90 10
C 91 20
C 92 22
C 93 23
C 94 12
C 95 18
C 96 2
C 97 21
C 98 15
C 99 20
C 100 26
C 101 3
C 102 15
C 103 17
C 104 18
C 105 24
C 106 14
C 107 23
C 108 11
C 109 18
C 110 18
C 111 4
C 112 2
C 113 19
C 114 16
C 115 16
C 116 22
C 117 8
C 118 22
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 1
C 151 3
C 152 9
C 153 2
C 154 14
C 155 22
C 156 8
C 157 15
C 158 25
C 159 9
C 160 0
C 161 7
C 162 18
C 163 16
C 164 9
C 165 2
C 166 1
C 167 9
C 168 4
C 169 16
C 170 19
C 171 24
C 172 15
C 173 4
C 174 3
C 175 21
C 176 14
C 177 3
C 178 15
C 179 21
C 180 7
C 181 6
C 182 4
C 183 17
C 184 19
C 185 8
C 186 3
C 187 0
C 188 15
C 189 15
C 190 12
C 191 3
C 192 0
C 193 18
C 194 22
C 195 3
C 196 7
C 197 11
C 198 21
C 199 3
C 200 10
C 201 25
C 202 4
C 203 9
C 204 6
C 205 21
C 206 9
C 207 5
C 208 7
C 209 4
C 210 1
C 211 7
C 212 15
C 213 6
C 214 12
C 215 3
C 216 23
C 217 5
C 218 20
C 219 0
C 220 10
C 221 0
C 222 21
C 223 23
C 224 11
C 225 22
C 226 25
C 227 3
C 228 11
C 229 9
C 230 24
C 231 12
C 232 3
C 233 15
C 234 1
C 235 4
C 236 10
C 237 17
C 238 10
C 239 26
C 240 16
C 241 10
C 242 4
C 243 1
C 244 4
C 245 0
C 246 6
C 247 1
C 248 7
C 249 8
C 250 0
C 251 12
C 252 17
C 253 0
C 254 21
C 255 15
C 256 9
C 257 24
C 258 21
C 259 22
C 260 11
C 261 4
C 262 26
C 263 8
C 264 20
C 265 7
C 266 9
C 267 10
C 268 18
C 269 14
I 5 1 5 (1,5,1) (-1,1,0,0)
I 0 2 4 (5,3,2) (-1,0,0,0)|(0,0,1,0)|(1,0,1,0)|(-1,1,1,0)
I 4 2 17 (4,1,1) (1,1,1,0)
