D (7,8,3) (1,4,4)
D (8,-1,-1) (2,4,3)
D (6,7,-1) (0,3,2)
D (3,-1,-1) (3,1,3)
D (3,9,-1) (3,5,2)
D (6,7,8) (3,1,4)
D (6,7,-1) (0,2,0)
D (3,9,-1) (3,2,1)
D (3,9,-1) (4,5,2)
D (7,-1,-1) (1,3,5)
D (9,-1,-1) (0,1,5)
D (8,3,-1) (1,5,0)
D (3,-1,-1) (2,2,1)
D (6,-1,-1) (4,2,2)
D (8,-1,-1) (2,4,4)
D (3,-1,-1) (4,0,3)
D (6,7,-1) (3,4,2)
D (9,-1,-1) (5,2,1)
D (6,7,-1) (4,4,4)
D (7,-1,-1) (3,2,0)
D (7,-1,-1) (4,0,1)
D (6,7,8) (3,1,2)
D (3,-1,-1) (5,1,5)
D (8,3,-1) (0,3,4)
D (9,-1,-1) (1,1,4)
D (7,8,-1) (4,0,2)
C 0 15
C 1 16
C 2 25
C 3 7
C 4 22
C 5 23
C 6 24
C 7 10
C 8 19
C 9 11
C 10 22
C 11 24
C 12 2
C 13 12
C 14 10
C 15 6
C 16 10
C 17 2
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 23
C 91 10
C 92 10
C 93 2
C 94 24
C 95 18
C 96 19
C 97 14
C 98 15
C 99 10
C 100 23
C 101 21
C 102 8
C 103 26
C 104 8
C 105 20
C 106 5
C 107 18
C 108 10
C 109 14
C 110 23
C 111 9
C 112 14
C 113 25
C 114 4
C 115 5
C 116 19
C 117 4
C 118 2
C 119 11
C 120 3
C 121 12
C 122 1
C 123 15
C 124 15
C 125 9
C 126 9
C 127 25
C 128 1
C 129 5
C 130 24
C 131 26
C 132 20
C 133 26
C 134 20
C 135 11
C 136 14
C 137 19
C 138 16
C 139 19
C 140 23
C 141 7
C 142 14
C 143 20
C 144 23
C 145 23
C 146 8
C 147 2
C 148 9
C 149 5
C 150 22
C 151 6
C 152 17
C 153 9
C 154 8
C 155 7
C 156 5
C 157 18
C 158 21
C 159 15
C 160 0
C 161 26
C 162 0
C 163 25
C 164 16
C 165 19
C 166 1
C 167 26
C 168 4
C 169 2
C 170 12
C 171 2
C 172 21
C 173 11
C 174 24
C 175 3
C 176 0
C 177 3
C 178 9
C 179 1
C 180 20
C 181 22
C 182 24
C 183 5
C 184 22
C 185 2
C 186 11
C 187 14
C 188 2
C 189 23
C 190 4
C 191 20
C 192 12
C 193 6
C 194 9
C 195 1
C 196 1
C 197 18
C 198 8
C 199 16
C 200 6
C 201 12
C 202 10
C 203 0
C 204 0
C 205 4
C 206 26
C 207 4
C 208 17
C 209 22
C 210 12
C 211 19
C 212 7
C 213 7
C 214 22
C 215 12
C 216 7
C 217 1
C 218 18
C 219 18
C 220 8
C 221 22
C 222 1
C 223 25
C 224 19
C 225 25
C 226 3
C 227 20
C 228 3
C 229 5
C 230 15
C 231 4
C 232 16
C 233 8
C 234 7
C 235 12
C 236 25
C 237 10
C 238 22
C 239 10
C 240 18
C 241 14
C 242 12
C 243 24
C 244 6
C 245 23
C 246 0
C 247 5
C 248 23
C 249 9
C 250 10
C 251 1
C 252 24
C 253 21
C 254 8
C 255 1
C 256 19
C 257 25
C 258 11
C 259 9
C 260 17
C 261 24
C 262 4
C 263 24
C 264 23
C 265 8
C 266 8
C 267 20
C 268 12
C 269 26
I 0 3 14 (1,1,3) (1,0,-1,0)|(-1,-1,1,0)|(-1,-1,-1,0)|(1,1,0,0)
I 5 1 18 (1,2,1) (0,-1,0,0)|(0,0,-1,0)
I 0 2 6 (4,3,0) (0,1,-1,0)|(1,1,-1,0)
